year,saldo,nacidos,fallecidos
1996,-898,1604,2502
1997,-836,1557,2393
1998,-889,1550,2439
1999,-982,1589,2571
2000,-772,1577,2349
2001,-764,1648,2412
2002,-869,1623,2492
2003,-887,1652,2539
2004,-603,1840,2443
2005,-782,1801,2583
2006,-536,1899,2435
2007,-446,1944,2390
2008,-333,2141,2474
2009,-406,2072,2478
2010,-500,1995,2495
2011,-548,1929,2477
2012,-660,1899,2559
2013,-518,1921,2439
2014,-780,1733,2513
2015,-851,1870,2721
2016,-803,1721,2524
2017,-867,1723,2590
