cp,municipio,year,population
44001,Ababuj,2020,77
44001,Ababuj,2019,73
44001,Ababuj,2018,76
44001,Ababuj,2017,73
44001,Ababuj,2016,76
44001,Ababuj,2015,73
44001,Ababuj,2014,65
44001,Ababuj,2013,65
44001,Ababuj,2012,73
44001,Ababuj,2011,78
44001,Ababuj,2010,77
44002,Abejuela,2020,50
44002,Abejuela,2019,48
44002,Abejuela,2018,49
44002,Abejuela,2017,50
44002,Abejuela,2016,56
44002,Abejuela,2015,54
44002,Abejuela,2014,41
44002,Abejuela,2013,39
44002,Abejuela,2012,55
44002,Abejuela,2011,66
44002,Abejuela,2010,56
44003,Aguatón,2020,19
44003,Aguatón,2019,18
44003,Aguatón,2018,18
44003,Aguatón,2017,19
44003,Aguatón,2016,19
44003,Aguatón,2015,19
44003,Aguatón,2014,18
44003,Aguatón,2013,19
44003,Aguatón,2012,20
44003,Aguatón,2011,20
44003,Aguatón,2010,21
44004,Aguaviva,2020,516
44004,Aguaviva,2019,514
44004,Aguaviva,2018,522
44004,Aguaviva,2017,531
44004,Aguaviva,2016,550
44004,Aguaviva,2015,586
44004,Aguaviva,2014,605
44004,Aguaviva,2013,654
44004,Aguaviva,2012,660
44004,Aguaviva,2011,693
44004,Aguaviva,2010,693
44005,Aguilar del Alfambra,2020,69
44005,Aguilar del Alfambra,2019,63
44005,Aguilar del Alfambra,2018,63
44005,Aguilar del Alfambra,2017,65
44005,Aguilar del Alfambra,2016,64
44005,Aguilar del Alfambra,2015,66
44005,Aguilar del Alfambra,2014,77
44005,Aguilar del Alfambra,2013,75
44005,Aguilar del Alfambra,2012,73
44005,Aguilar del Alfambra,2011,70
44005,Aguilar del Alfambra,2010,67
44006,Alacón,2020,238
44006,Alacón,2019,252
44006,Alacón,2018,264
44006,Alacón,2017,274
44006,Alacón,2016,279
44006,Alacón,2015,293
44006,Alacón,2014,314
44006,Alacón,2013,306
44006,Alacón,2012,331
44006,Alacón,2011,349
44006,Alacón,2010,361
44007,Alba,2020,165
44007,Alba,2019,170
44007,Alba,2018,178
44007,Alba,2017,185
44007,Alba,2016,196
44007,Alba,2015,210
44007,Alba,2014,212
44007,Alba,2013,215
44007,Alba,2012,231
44007,Alba,2011,230
44007,Alba,2010,248
44008,Albalate del Arzobispo,2020,1972
44008,Albalate del Arzobispo,2019,1980
44008,Albalate del Arzobispo,2018,2004
44008,Albalate del Arzobispo,2017,1978
44008,Albalate del Arzobispo,2016,2003
44008,Albalate del Arzobispo,2015,2001
44008,Albalate del Arzobispo,2014,2025
44008,Albalate del Arzobispo,2013,2049
44008,Albalate del Arzobispo,2012,2087
44008,Albalate del Arzobispo,2011,2115
44008,Albalate del Arzobispo,2010,2155
44009,Albarracín,2020,1006
44009,Albarracín,2019,1025
44009,Albarracín,2018,1016
44009,Albarracín,2017,1044
44009,Albarracín,2016,1054
44009,Albarracín,2015,1049
44009,Albarracín,2014,1059
44009,Albarracín,2013,1093
44009,Albarracín,2012,1102
44009,Albarracín,2011,1096
44009,Albarracín,2010,1096
44010,Albentosa,2020,289
44010,Albentosa,2019,276
44010,Albentosa,2018,257
44010,Albentosa,2017,255
44010,Albentosa,2016,267
44010,Albentosa,2015,270
44010,Albentosa,2014,279
44010,Albentosa,2013,296
44010,Albentosa,2012,290
44010,Albentosa,2011,301
44010,Albentosa,2010,310
44011,Alcaine,2020,53
44011,Alcaine,2019,59
44011,Alcaine,2018,63
44011,Alcaine,2017,62
44011,Alcaine,2016,70
44011,Alcaine,2015,74
44011,Alcaine,2014,72
44011,Alcaine,2013,69
44011,Alcaine,2012,69
44011,Alcaine,2011,67
44011,Alcaine,2010,69
44012,Alcalá de la Selva,2020,331
44012,Alcalá de la Selva,2019,343
44012,Alcalá de la Selva,2018,347
44012,Alcalá de la Selva,2017,369
44012,Alcalá de la Selva,2016,398
44012,Alcalá de la Selva,2015,399
44012,Alcalá de la Selva,2014,424
44012,Alcalá de la Selva,2013,457
44012,Alcalá de la Selva,2012,496
44012,Alcalá de la Selva,2011,516
44012,Alcalá de la Selva,2010,513
44013,Alcañiz,2020,16006
44013,Alcañiz,2019,15947
44013,Alcañiz,2018,15939
44013,Alcañiz,2017,15937
44013,Alcañiz,2016,16043
44013,Alcañiz,2015,16230
44013,Alcañiz,2014,16333
44013,Alcañiz,2013,16384
44013,Alcañiz,2012,16424
44013,Alcañiz,2011,16420
44013,Alcañiz,2010,16291
44014,Alcorisa,2020,3298
44014,Alcorisa,2019,3266
44014,Alcorisa,2018,3276
44014,Alcorisa,2017,3313
44014,Alcorisa,2016,3326
44014,Alcorisa,2015,3374
44014,Alcorisa,2014,3433
44014,Alcorisa,2013,3501
44014,Alcorisa,2012,3556
44014,Alcorisa,2011,3622
44014,Alcorisa,2010,3642
44016,Alfambra,2020,482
44016,Alfambra,2019,508
44016,Alfambra,2018,531
44016,Alfambra,2017,554
44016,Alfambra,2016,568
44016,Alfambra,2015,571
44016,Alfambra,2014,587
44016,Alfambra,2013,584
44016,Alfambra,2012,622
44016,Alfambra,2011,677
44016,Alfambra,2010,676
44017,Aliaga,2020,326
44017,Aliaga,2019,341
44017,Aliaga,2018,358
44017,Aliaga,2017,348
44017,Aliaga,2016,348
44017,Aliaga,2015,365
44017,Aliaga,2014,358
44017,Aliaga,2013,361
44017,Aliaga,2012,366
44017,Aliaga,2011,382
44017,Aliaga,2010,381
44021,Allepuz,2020,124
44021,Allepuz,2019,125
44021,Allepuz,2018,126
44021,Allepuz,2017,129
44021,Allepuz,2016,128
44021,Allepuz,2015,118
44021,Allepuz,2014,117
44021,Allepuz,2013,119
44021,Allepuz,2012,121
44021,Allepuz,2011,129
44021,Allepuz,2010,133
44022,Alloza,2020,572
44022,Alloza,2019,558
44022,Alloza,2018,582
44022,Alloza,2017,594
44022,Alloza,2016,602
44022,Alloza,2015,604
44022,Alloza,2014,638
44022,Alloza,2013,667
44022,Alloza,2012,673
44022,Alloza,2011,701
44022,Alloza,2010,711
44023,Allueva,2020,24
44023,Allueva,2019,26
44023,Allueva,2018,29
44023,Allueva,2017,31
44023,Allueva,2016,29
44023,Allueva,2015,27
44023,Allueva,2014,15
44023,Allueva,2013,15
44023,Allueva,2012,21
44023,Allueva,2011,23
44023,Allueva,2010,15
44018,Almohaja,2020,14
44018,Almohaja,2019,16
44018,Almohaja,2018,16
44018,Almohaja,2017,18
44018,Almohaja,2016,19
44018,Almohaja,2015,20
44018,Almohaja,2014,21
44018,Almohaja,2013,21
44018,Almohaja,2012,28
44018,Almohaja,2011,29
44018,Almohaja,2010,29
44019,Alobras,2020,64
44019,Alobras,2019,64
44019,Alobras,2018,62
44019,Alobras,2017,65
44019,Alobras,2016,63
44019,Alobras,2015,70
44019,Alobras,2014,75
44019,Alobras,2013,79
44019,Alobras,2012,79
44019,Alobras,2011,75
44019,Alobras,2010,70
44020,Alpeñés,2020,21
44020,Alpeñés,2019,22
44020,Alpeñés,2018,22
44020,Alpeñés,2017,23
44020,Alpeñés,2016,23
44020,Alpeñés,2015,21
44020,Alpeñés,2014,19
44020,Alpeñés,2013,19
44020,Alpeñés,2012,25
44020,Alpeñés,2011,26
44020,Alpeñés,2010,27
44024,Anadón,2020,32
44024,Anadón,2019,28
44024,Anadón,2018,27
44024,Anadón,2017,27
44024,Anadón,2016,27
44024,Anadón,2015,25
44024,Anadón,2014,24
44024,Anadón,2013,23
44024,Anadón,2012,27
44024,Anadón,2011,24
44024,Anadón,2010,21
44025,Andorra,2020,7345
44025,Andorra,2019,7472
44025,Andorra,2018,7633
44025,Andorra,2017,7799
44025,Andorra,2016,7875
44025,Andorra,2015,8065
44025,Andorra,2014,8148
44025,Andorra,2013,8278
44025,Andorra,2012,8266
44025,Andorra,2011,8324
44025,Andorra,2010,8367
44026,Arcos de las Salinas,2020,118
44026,Arcos de las Salinas,2019,119
44026,Arcos de las Salinas,2018,105
44026,Arcos de las Salinas,2017,106
44026,Arcos de las Salinas,2016,106
44026,Arcos de las Salinas,2015,105
44026,Arcos de las Salinas,2014,100
44026,Arcos de las Salinas,2013,96
44026,Arcos de las Salinas,2012,105
44026,Arcos de las Salinas,2011,100
44026,Arcos de las Salinas,2010,111
44027,Arens de Lledó,2020,205
44027,Arens de Lledó,2019,211
44027,Arens de Lledó,2018,206
44027,Arens de Lledó,2017,199
44027,Arens de Lledó,2016,212
44027,Arens de Lledó,2015,206
44027,Arens de Lledó,2014,208
44027,Arens de Lledó,2013,215
44027,Arens de Lledó,2012,205
44027,Arens de Lledó,2011,196
44027,Arens de Lledó,2010,213
44028,Argente,2020,193
44028,Argente,2019,195
44028,Argente,2018,198
44028,Argente,2017,207
44028,Argente,2016,207
44028,Argente,2015,214
44028,Argente,2014,217
44028,Argente,2013,225
44028,Argente,2012,224
44028,Argente,2011,223
44028,Argente,2010,232
44029,Ariño,2020,714
44029,Ariño,2019,724
44029,Ariño,2018,708
44029,Ariño,2017,733
44029,Ariño,2016,738
44029,Ariño,2015,763
44029,Ariño,2014,775
44029,Ariño,2013,769
44029,Ariño,2012,893
44029,Ariño,2011,914
44029,Ariño,2010,925
44031,Azaila,2020,93
44031,Azaila,2019,90
44031,Azaila,2018,94
44031,Azaila,2017,97
44031,Azaila,2016,106
44031,Azaila,2015,116
44031,Azaila,2014,119
44031,Azaila,2013,124
44031,Azaila,2012,133
44031,Azaila,2011,148
44031,Azaila,2010,139
44032,Bádenas,2020,19
44032,Bádenas,2019,19
44032,Bádenas,2018,20
44032,Bádenas,2017,18
44032,Bádenas,2016,19
44032,Bádenas,2015,19
44032,Bádenas,2014,19
44032,Bádenas,2013,20
44032,Bádenas,2012,21
44032,Bádenas,2011,21
44032,Bádenas,2010,22
44033,Báguena,2020,285
44033,Báguena,2019,287
44033,Báguena,2018,311
44033,Báguena,2017,318
44033,Báguena,2016,316
44033,Báguena,2015,327
44033,Báguena,2014,337
44033,Báguena,2013,353
44033,Báguena,2012,370
44033,Báguena,2011,386
44033,Báguena,2010,398
44034,Bañón,2020,146
44034,Bañón,2019,144
44034,Bañón,2018,153
44034,Bañón,2017,149
44034,Bañón,2016,158
44034,Bañón,2015,150
44034,Bañón,2014,154
44034,Bañón,2013,163
44034,Bañón,2012,162
44034,Bañón,2011,165
44034,Bañón,2010,167
44035,Barrachina,2020,109
44035,Barrachina,2019,112
44035,Barrachina,2018,118
44035,Barrachina,2017,121
44035,Barrachina,2016,129
44035,Barrachina,2015,133
44035,Barrachina,2014,137
44035,Barrachina,2013,148
44035,Barrachina,2012,143
44035,Barrachina,2011,145
44035,Barrachina,2010,167
44036,Bea,2020,29
44036,Bea,2019,31
44036,Bea,2018,31
44036,Bea,2017,30
44036,Bea,2016,35
44036,Bea,2015,26
44036,Bea,2014,28
44036,Bea,2013,30
44036,Bea,2012,30
44036,Bea,2011,32
44036,Bea,2010,37
44037,Beceite,2020,531
44037,Beceite,2019,541
44037,Beceite,2018,541
44037,Beceite,2017,551
44037,Beceite,2016,561
44037,Beceite,2015,566
44037,Beceite,2014,583
44037,Beceite,2013,599
44037,Beceite,2012,607
44037,Beceite,2011,608
44037,Beceite,2010,608
44039,Bello,2020,219
44039,Bello,2019,224
44039,Bello,2018,225
44039,Bello,2017,244
44039,Bello,2016,245
44039,Bello,2015,238
44039,Bello,2014,244
44039,Bello,2013,250
44039,Bello,2012,282
44039,Bello,2011,274
44039,Bello,2010,284
44038,Belmonte de San José,2020,123
44038,Belmonte de San José,2019,113
44038,Belmonte de San José,2018,113
44038,Belmonte de San José,2017,113
44038,Belmonte de San José,2016,119
44038,Belmonte de San José,2015,117
44038,Belmonte de San José,2014,120
44038,Belmonte de San José,2013,117
44038,Belmonte de San José,2012,126
44038,Belmonte de San José,2011,129
44038,Belmonte de San José,2010,137
44040,Berge,2020,241
44040,Berge,2019,235
44040,Berge,2018,244
44040,Berge,2017,245
44040,Berge,2016,248
44040,Berge,2015,246
44040,Berge,2014,247
44040,Berge,2013,251
44040,Berge,2012,254
44040,Berge,2011,264
44040,Berge,2010,274
44041,Bezas,2020,67
44041,Bezas,2019,70
44041,Bezas,2018,70
44041,Bezas,2017,62
44041,Bezas,2016,65
44041,Bezas,2015,67
44041,Bezas,2014,77
44041,Bezas,2013,75
44041,Bezas,2012,78
44041,Bezas,2011,82
44041,Bezas,2010,79
44042,Blancas,2020,125
44042,Blancas,2019,126
44042,Blancas,2018,125
44042,Blancas,2017,134
44042,Blancas,2016,147
44042,Blancas,2015,149
44042,Blancas,2014,152
44042,Blancas,2013,157
44042,Blancas,2012,158
44042,Blancas,2011,154
44042,Blancas,2010,166
44043,Blesa,2020,92
44043,Blesa,2019,94
44043,Blesa,2018,95
44043,Blesa,2017,97
44043,Blesa,2016,101
44043,Blesa,2015,109
44043,Blesa,2014,109
44043,Blesa,2013,118
44043,Blesa,2012,125
44043,Blesa,2011,132
44043,Blesa,2010,121
44044,Bordón,2020,105
44044,Bordón,2019,100
44044,Bordón,2018,106
44044,Bordón,2017,108
44044,Bordón,2016,114
44044,Bordón,2015,117
44044,Bordón,2014,114
44044,Bordón,2013,120
44044,Bordón,2012,131
44044,Bordón,2011,146
44044,Bordón,2010,141
44045,Bronchales,2020,417
44045,Bronchales,2019,432
44045,Bronchales,2018,443
44045,Bronchales,2017,440
44045,Bronchales,2016,417
44045,Bronchales,2015,423
44045,Bronchales,2014,427
44045,Bronchales,2013,461
44045,Bronchales,2012,472
44045,Bronchales,2011,469
44045,Bronchales,2010,480
44046,Bueña,2020,49
44046,Bueña,2019,50
44046,Bueña,2018,63
44046,Bueña,2017,57
44046,Bueña,2016,53
44046,Bueña,2015,55
44046,Bueña,2014,62
44046,Bueña,2013,62
44046,Bueña,2012,63
44046,Bueña,2011,65
44046,Bueña,2010,67
44047,Burbáguena,2020,211
44047,Burbáguena,2019,249
44047,Burbáguena,2018,243
44047,Burbáguena,2017,254
44047,Burbáguena,2016,254
44047,Burbáguena,2015,254
44047,Burbáguena,2014,281
44047,Burbáguena,2013,294
44047,Burbáguena,2012,292
44047,Burbáguena,2011,300
44047,Burbáguena,2010,296
44048,Cabra de Mora,2020,51
44048,Cabra de Mora,2019,54
44048,Cabra de Mora,2018,55
44048,Cabra de Mora,2017,64
44048,Cabra de Mora,2016,68
44048,Cabra de Mora,2015,73
44048,Cabra de Mora,2014,70
44048,Cabra de Mora,2013,66
44048,Cabra de Mora,2012,79
44048,Cabra de Mora,2011,87
44048,Cabra de Mora,2010,88
44049,Calaceite,2020,978
44049,Calaceite,2019,994
44049,Calaceite,2018,1011
44049,Calaceite,2017,1038
44049,Calaceite,2016,1039
44049,Calaceite,2015,1052
44049,Calaceite,2014,1076
44049,Calaceite,2013,1106
44049,Calaceite,2012,1105
44049,Calaceite,2011,1143
44049,Calaceite,2010,1145
44050,Calamocha,2020,4429
44050,Calamocha,2019,4339
44050,Calamocha,2018,4319
44050,Calamocha,2017,4353
44050,Calamocha,2016,4368
44050,Calamocha,2015,4417
44050,Calamocha,2014,4469
44050,Calamocha,2013,4515
44050,Calamocha,2012,4579
44050,Calamocha,2011,4628
44050,Calamocha,2010,4649
44051,Calanda,2020,3822
44051,Calanda,2019,3748
44051,Calanda,2018,3708
44051,Calanda,2017,3729
44051,Calanda,2016,3846
44051,Calanda,2015,3893
44051,Calanda,2014,3920
44051,Calanda,2013,3949
44051,Calanda,2012,3956
44051,Calanda,2011,4004
44051,Calanda,2010,4004
44052,Calomarde,2020,74
44052,Calomarde,2019,75
44052,Calomarde,2018,74
44052,Calomarde,2017,78
44052,Calomarde,2016,80
44052,Calomarde,2015,87
44052,Calomarde,2014,88
44052,Calomarde,2013,84
44052,Calomarde,2012,90
44052,Calomarde,2011,103
44052,Calomarde,2010,84
44053,Camañas,2020,133
44053,Camañas,2019,134
44053,Camañas,2018,124
44053,Camañas,2017,129
44053,Camañas,2016,130
44053,Camañas,2015,125
44053,Camañas,2014,128
44053,Camañas,2013,127
44053,Camañas,2012,135
44053,Camañas,2011,125
44053,Camañas,2010,125
44054,Camarena de la Sierra,2020,107
44054,Camarena de la Sierra,2019,105
44054,Camarena de la Sierra,2018,113
44054,Camarena de la Sierra,2017,116
44054,Camarena de la Sierra,2016,127
44054,Camarena de la Sierra,2015,123
44054,Camarena de la Sierra,2014,137
44054,Camarena de la Sierra,2013,138
44054,Camarena de la Sierra,2012,145
44054,Camarena de la Sierra,2011,159
44054,Camarena de la Sierra,2010,165
44055,Camarillas,2020,92
44055,Camarillas,2019,100
44055,Camarillas,2018,86
44055,Camarillas,2017,89
44055,Camarillas,2016,94
44055,Camarillas,2015,99
44055,Camarillas,2014,103
44055,Camarillas,2013,110
44055,Camarillas,2012,117
44055,Camarillas,2011,130
44055,Camarillas,2010,119
44056,Caminreal,2020,615
44056,Caminreal,2019,620
44056,Caminreal,2018,619
44056,Caminreal,2017,616
44056,Caminreal,2016,637
44056,Caminreal,2015,659
44056,Caminreal,2014,684
44056,Caminreal,2013,724
44056,Caminreal,2012,735
44056,Caminreal,2011,718
44056,Caminreal,2010,758
44059,Cantavieja,2020,729
44059,Cantavieja,2019,709
44059,Cantavieja,2018,714
44059,Cantavieja,2017,717
44059,Cantavieja,2016,712
44059,Cantavieja,2015,741
44059,Cantavieja,2014,724
44059,Cantavieja,2013,724
44059,Cantavieja,2012,745
44059,Cantavieja,2011,757
44059,Cantavieja,2010,748
44060,Cañada de Benatanduz,2020,33
44060,Cañada de Benatanduz,2019,36
44060,Cañada de Benatanduz,2018,39
44060,Cañada de Benatanduz,2017,42
44060,Cañada de Benatanduz,2016,41
44060,Cañada de Benatanduz,2015,41
44060,Cañada de Benatanduz,2014,41
44060,Cañada de Benatanduz,2013,38
44060,Cañada de Benatanduz,2012,39
44060,Cañada de Benatanduz,2011,41
44060,Cañada de Benatanduz,2010,42
44061,Cañada de Verich,La,2020,92
44061,Cañada de Verich,La,2019,89
44061,Cañada de Verich,La,2018,87
44061,Cañada de Verich,La,2017,85
44061,Cañada de Verich,La,2016,94
44061,Cañada de Verich,La,2015,102
44061,Cañada de Verich,La,2014,102
44061,Cañada de Verich,La,2013,94
44061,Cañada de Verich,La,2012,106
44061,Cañada de Verich,La,2011,112
44061,Cañada de Verich,La,2010,111
44062,Cañada Vellida,2020,36
44062,Cañada Vellida,2019,31
44062,Cañada Vellida,2018,35
44062,Cañada Vellida,2017,35
44062,Cañada Vellida,2016,35
44062,Cañada Vellida,2015,36
44062,Cañada Vellida,2014,37
44062,Cañada Vellida,2013,38
44062,Cañada Vellida,2012,38
44062,Cañada Vellida,2011,40
44062,Cañada Vellida,2010,42
44063,Cañizar del Olivar,2020,100
44063,Cañizar del Olivar,2019,100
44063,Cañizar del Olivar,2018,98
44063,Cañizar del Olivar,2017,93
44063,Cañizar del Olivar,2016,94
44063,Cañizar del Olivar,2015,103
44063,Cañizar del Olivar,2014,99
44063,Cañizar del Olivar,2013,98
44063,Cañizar del Olivar,2012,110
44063,Cañizar del Olivar,2011,106
44063,Cañizar del Olivar,2010,109
44064,Cascante del Río,2020,67
44064,Cascante del Río,2019,67
44064,Cascante del Río,2018,71
44064,Cascante del Río,2017,73
44064,Cascante del Río,2016,74
44064,Cascante del Río,2015,80
44064,Cascante del Río,2014,82
44064,Cascante del Río,2013,80
44064,Cascante del Río,2012,91
44064,Cascante del Río,2011,102
44064,Cascante del Río,2010,79
44065,Castejón de Tornos,2020,55
44065,Castejón de Tornos,2019,60
44065,Castejón de Tornos,2018,62
44065,Castejón de Tornos,2017,62
44065,Castejón de Tornos,2016,62
44065,Castejón de Tornos,2015,60
44065,Castejón de Tornos,2014,63
44065,Castejón de Tornos,2013,66
44065,Castejón de Tornos,2012,64
44065,Castejón de Tornos,2011,68
44065,Castejón de Tornos,2010,70
44066,Castel de Cabra,2020,93
44066,Castel de Cabra,2019,96
44066,Castel de Cabra,2018,104
44066,Castel de Cabra,2017,112
44066,Castel de Cabra,2016,120
44066,Castel de Cabra,2015,122
44066,Castel de Cabra,2014,128
44066,Castel de Cabra,2013,131
44066,Castel de Cabra,2012,138
44066,Castel de Cabra,2011,140
44066,Castel de Cabra,2010,140
44070,Castellar,El,2020,55
44070,Castellar,El,2019,58
44070,Castellar,El,2018,52
44070,Castellar,El,2017,54
44070,Castellar,El,2016,56
