cp,municipio,year,population
44070,Castellar,El,2015,58
44070,Castellar,El,2014,60
44070,Castellar,El,2013,62
44070,Castellar,El,2012,64
44070,Castellar,El,2011,69
44070,Castellar,El,2010,68
44071,Castellote,2020,676
44071,Castellote,2019,681
44071,Castellote,2018,676
44071,Castellote,2017,688
44071,Castellote,2016,706
44071,Castellote,2015,728
44071,Castellote,2014,754
44071,Castellote,2013,782
44071,Castellote,2012,794
44071,Castellote,2011,805
44071,Castellote,2010,804
44067,Castelnou,2020,134
44067,Castelnou,2019,141
44067,Castelnou,2018,160
44067,Castelnou,2017,146
44067,Castelnou,2016,137
44067,Castelnou,2015,142
44067,Castelnou,2014,140
44067,Castelnou,2013,152
44067,Castelnou,2012,177
44067,Castelnou,2011,120
44067,Castelnou,2010,120
44068,Castelserás,2020,800
44068,Castelserás,2019,815
44068,Castelserás,2018,831
44068,Castelserás,2017,823
44068,Castelserás,2016,827
44068,Castelserás,2015,840
44068,Castelserás,2014,830
44068,Castelserás,2013,833
44068,Castelserás,2012,834
44068,Castelserás,2011,832
44068,Castelserás,2010,831
44074,Cedrillas,2020,639
44074,Cedrillas,2019,664
44074,Cedrillas,2018,630
44074,Cedrillas,2017,611
44074,Cedrillas,2016,619
44074,Cedrillas,2015,619
44074,Cedrillas,2014,619
44074,Cedrillas,2013,630
44074,Cedrillas,2012,631
44074,Cedrillas,2011,620
44074,Cedrillas,2010,623
44075,Celadas,2020,367
44075,Celadas,2019,388
44075,Celadas,2018,396
44075,Celadas,2017,408
44075,Celadas,2016,403
44075,Celadas,2015,398
44075,Celadas,2014,399
44075,Celadas,2013,404
44075,Celadas,2012,406
44075,Celadas,2011,434
44075,Celadas,2010,440
44076,Cella,2020,2571
44076,Cella,2019,2574
44076,Cella,2018,2606
44076,Cella,2017,2640
44076,Cella,2016,2673
44076,Cella,2015,2776
44076,Cella,2014,2818
44076,Cella,2013,2886
44076,Cella,2012,2878
44076,Cella,2011,2905
44076,Cella,2010,2951
44077,Cerollera,La,2020,88
44077,Cerollera,La,2019,93
44077,Cerollera,La,2018,100
44077,Cerollera,La,2017,98
44077,Cerollera,La,2016,96
44077,Cerollera,La,2015,106
44077,Cerollera,La,2014,106
44077,Cerollera,La,2013,104
44077,Cerollera,La,2012,116
44077,Cerollera,La,2011,103
44077,Cerollera,La,2010,113
44080,Codoñera,La,2020,319
44080,Codoñera,La,2019,336
44080,Codoñera,La,2018,344
44080,Codoñera,La,2017,362
44080,Codoñera,La,2016,368
44080,Codoñera,La,2015,365
44080,Codoñera,La,2014,374
44080,Codoñera,La,2013,368
44080,Codoñera,La,2012,377
44080,Codoñera,La,2011,387
44080,Codoñera,La,2010,397
44082,Corbalán,2020,109
44082,Corbalán,2019,107
44082,Corbalán,2018,109
44082,Corbalán,2017,109
44082,Corbalán,2016,109
44082,Corbalán,2015,110
44082,Corbalán,2014,106
44082,Corbalán,2013,109
44082,Corbalán,2012,107
44082,Corbalán,2011,102
44082,Corbalán,2010,99
44084,Cortes de Aragón,2020,60
44084,Cortes de Aragón,2019,61
44084,Cortes de Aragón,2018,61
44084,Cortes de Aragón,2017,57
44084,Cortes de Aragón,2016,63
44084,Cortes de Aragón,2015,58
44084,Cortes de Aragón,2014,61
44084,Cortes de Aragón,2013,57
44084,Cortes de Aragón,2012,72
44084,Cortes de Aragón,2011,76
44084,Cortes de Aragón,2010,75
44085,Cosa,2020,51
44085,Cosa,2019,50
44085,Cosa,2018,52
44085,Cosa,2017,55
44085,Cosa,2016,55
44085,Cosa,2015,57
44085,Cosa,2014,56
44085,Cosa,2013,60
44085,Cosa,2012,61
44085,Cosa,2011,60
44085,Cosa,2010,64
44086,Cretas,2020,554
44086,Cretas,2019,567
44086,Cretas,2018,571
44086,Cretas,2017,572
44086,Cretas,2016,554
44086,Cretas,2015,573
44086,Cretas,2014,601
44086,Cretas,2013,597
44086,Cretas,2012,598
44086,Cretas,2011,607
44086,Cretas,2010,618
44087,Crivillén,2020,86
44087,Crivillén,2019,62
44087,Crivillén,2018,68
44087,Crivillén,2017,71
44087,Crivillén,2016,71
44087,Crivillén,2015,74
44087,Crivillén,2014,75
44087,Crivillén,2013,76
44087,Crivillén,2012,88
44087,Crivillén,2011,92
44087,Crivillén,2010,93
44088,Cuba,La,2020,43
44088,Cuba,La,2019,43
44088,Cuba,La,2018,41
44088,Cuba,La,2017,36
44088,Cuba,La,2016,38
44088,Cuba,La,2015,37
44088,Cuba,La,2014,45
44088,Cuba,La,2013,47
44088,Cuba,La,2012,50
44088,Cuba,La,2011,52
44088,Cuba,La,2010,52
44089,Cubla,2020,55
44089,Cubla,2019,58
44089,Cubla,2018,54
44089,Cubla,2017,55
44089,Cubla,2016,52
44089,Cubla,2015,54
44089,Cubla,2014,55
44089,Cubla,2013,61
44089,Cubla,2012,62
44089,Cubla,2011,68
44089,Cubla,2010,61
44090,Cucalón,2020,78
44090,Cucalón,2019,78
44090,Cucalón,2018,80
44090,Cucalón,2017,91
44090,Cucalón,2016,96
44090,Cucalón,2015,104
44090,Cucalón,2014,103
44090,Cucalón,2013,110
44090,Cucalón,2012,108
44090,Cucalón,2011,101
44090,Cucalón,2010,102
44092,Cuervo,El,2020,80
44092,Cuervo,El,2019,78
44092,Cuervo,El,2018,86
44092,Cuervo,El,2017,93
44092,Cuervo,El,2016,89
44092,Cuervo,El,2015,87
44092,Cuervo,El,2014,85
44092,Cuervo,El,2013,98
44092,Cuervo,El,2012,91
44092,Cuervo,El,2011,101
44092,Cuervo,El,2010,107
44093,Cuevas de Almudén,2020,118
44093,Cuevas de Almudén,2019,126
44093,Cuevas de Almudén,2018,122
44093,Cuevas de Almudén,2017,138
44093,Cuevas de Almudén,2016,141
44093,Cuevas de Almudén,2015,140
44093,Cuevas de Almudén,2014,145
44093,Cuevas de Almudén,2013,141
44093,Cuevas de Almudén,2012,148
44093,Cuevas de Almudén,2011,141
44093,Cuevas de Almudén,2010,133
44094,Cuevas Labradas,2020,137
44094,Cuevas Labradas,2019,132
44094,Cuevas Labradas,2018,131
44094,Cuevas Labradas,2017,126
44094,Cuevas Labradas,2016,127
44094,Cuevas Labradas,2015,123
44094,Cuevas Labradas,2014,127
44094,Cuevas Labradas,2013,135
44094,Cuevas Labradas,2012,128
44094,Cuevas Labradas,2011,135
44094,Cuevas Labradas,2010,141
44096,Ejulve,2020,177
44096,Ejulve,2019,175
44096,Ejulve,2018,180
44096,Ejulve,2017,187
44096,Ejulve,2016,189
44096,Ejulve,2015,200
44096,Ejulve,2014,194
44096,Ejulve,2013,204
44096,Ejulve,2012,208
44096,Ejulve,2011,203
44096,Ejulve,2010,198
44097,Escorihuela,2020,136
44097,Escorihuela,2019,136
44097,Escorihuela,2018,139
44097,Escorihuela,2017,147
44097,Escorihuela,2016,152
44097,Escorihuela,2015,158
44097,Escorihuela,2014,160
44097,Escorihuela,2013,162
44097,Escorihuela,2012,177
44097,Escorihuela,2011,183
44097,Escorihuela,2010,185
44099,Escucha,2020,801
44099,Escucha,2019,852
44099,Escucha,2018,885
44099,Escucha,2017,913
44099,Escucha,2016,954
44099,Escucha,2015,953
44099,Escucha,2014,981
44099,Escucha,2013,1003
44099,Escucha,2012,995
44099,Escucha,2011,1019
44099,Escucha,2010,1015
44100,Estercuel,2020,205
44100,Estercuel,2019,203
44100,Estercuel,2018,210
44100,Estercuel,2017,223
44100,Estercuel,2016,237
44100,Estercuel,2015,229
44100,Estercuel,2014,230
44100,Estercuel,2013,261
44100,Estercuel,2012,259
44100,Estercuel,2011,272
44100,Estercuel,2010,271
44101,Ferreruela de Huerva,2020,64
44101,Ferreruela de Huerva,2019,56
44101,Ferreruela de Huerva,2018,63
44101,Ferreruela de Huerva,2017,65
44101,Ferreruela de Huerva,2016,67
44101,Ferreruela de Huerva,2015,69
44101,Ferreruela de Huerva,2014,64
44101,Ferreruela de Huerva,2013,67
44101,Ferreruela de Huerva,2012,70
44101,Ferreruela de Huerva,2011,68
44101,Ferreruela de Huerva,2010,74
44102,Fonfría,2020,26
44102,Fonfría,2019,27
44102,Fonfría,2018,28
44102,Fonfría,2017,30
44102,Fonfría,2016,31
44102,Fonfría,2015,31
44102,Fonfría,2014,30
44102,Fonfría,2013,30
44102,Fonfría,2012,30
44102,Fonfría,2011,30
44102,Fonfría,2010,30
44103,Formiche Alto,2020,148
44103,Formiche Alto,2019,141
44103,Formiche Alto,2018,151
44103,Formiche Alto,2017,155
44103,Formiche Alto,2016,164
44103,Formiche Alto,2015,180
44103,Formiche Alto,2014,168
44103,Formiche Alto,2013,170
44103,Formiche Alto,2012,175
44103,Formiche Alto,2011,181
44103,Formiche Alto,2010,190
44105,Fórnoles,2020,74
44105,Fórnoles,2019,80
44105,Fórnoles,2018,75
44105,Fórnoles,2017,78
44105,Fórnoles,2016,86
44105,Fórnoles,2015,86
44105,Fórnoles,2014,78
44105,Fórnoles,2013,93
44105,Fórnoles,2012,105
44105,Fórnoles,2011,102
44105,Fórnoles,2010,103
44106,Fortanete,2020,202
44106,Fortanete,2019,205
44106,Fortanete,2018,205
44106,Fortanete,2017,203
44106,Fortanete,2016,204
44106,Fortanete,2015,203
44106,Fortanete,2014,201
44106,Fortanete,2013,208
44106,Fortanete,2012,222
44106,Fortanete,2011,223
44106,Fortanete,2010,224
44107,Foz-Calanda,2020,258
44107,Foz-Calanda,2019,245
44107,Foz-Calanda,2018,238
44107,Foz-Calanda,2017,260
44107,Foz-Calanda,2016,264
44107,Foz-Calanda,2015,269
44107,Foz-Calanda,2014,269
44107,Foz-Calanda,2013,269
44107,Foz-Calanda,2012,279
44107,Foz-Calanda,2011,293
44107,Foz-Calanda,2010,296
44108,Fresneda,La,2020,443
44108,Fresneda,La,2019,438
44108,Fresneda,La,2018,443
44108,Fresneda,La,2017,436
44108,Fresneda,La,2016,470
44108,Fresneda,La,2015,474
44108,Fresneda,La,2014,468
44108,Fresneda,La,2013,495
44108,Fresneda,La,2012,486
44108,Fresneda,La,2011,499
44108,Fresneda,La,2010,511
44109,Frías de Albarracín,2020,104
44109,Frías de Albarracín,2019,115
44109,Frías de Albarracín,2018,116
44109,Frías de Albarracín,2017,125
44109,Frías de Albarracín,2016,130
44109,Frías de Albarracín,2015,131
44109,Frías de Albarracín,2014,144
44109,Frías de Albarracín,2013,143
44109,Frías de Albarracín,2012,151
44109,Frías de Albarracín,2011,152
44109,Frías de Albarracín,2010,156
44110,Fuenferrada,2020,36
44110,Fuenferrada,2019,37
44110,Fuenferrada,2018,42
44110,Fuenferrada,2017,51
44110,Fuenferrada,2016,56
44110,Fuenferrada,2015,57
44110,Fuenferrada,2014,62
44110,Fuenferrada,2013,61
44110,Fuenferrada,2012,62
44110,Fuenferrada,2011,62
44110,Fuenferrada,2010,37
44111,Fuentes Calientes,2020,91
44111,Fuentes Calientes,2019,92
44111,Fuentes Calientes,2018,101
44111,Fuentes Calientes,2017,111
44111,Fuentes Calientes,2016,105
44111,Fuentes Calientes,2015,93
44111,Fuentes Calientes,2014,111
44111,Fuentes Calientes,2013,113
44111,Fuentes Calientes,2012,116
44111,Fuentes Calientes,2011,119
44111,Fuentes Calientes,2010,119
44112,Fuentes Claras,2020,445
44112,Fuentes Claras,2019,461
44112,Fuentes Claras,2018,461
44112,Fuentes Claras,2017,482
44112,Fuentes Claras,2016,494
44112,Fuentes Claras,2015,528
44112,Fuentes Claras,2014,531
44112,Fuentes Claras,2013,553
44112,Fuentes Claras,2012,576
44112,Fuentes Claras,2011,582
44112,Fuentes Claras,2010,590
44113,Fuentes de Rubielos,2020,124
44113,Fuentes de Rubielos,2019,118
44113,Fuentes de Rubielos,2018,114
44113,Fuentes de Rubielos,2017,112
44113,Fuentes de Rubielos,2016,114
44113,Fuentes de Rubielos,2015,121
44113,Fuentes de Rubielos,2014,121
44113,Fuentes de Rubielos,2013,128
44113,Fuentes de Rubielos,2012,125
44113,Fuentes de Rubielos,2011,134
44113,Fuentes de Rubielos,2010,127
44114,Fuentespalda,2020,282
44114,Fuentespalda,2019,284
44114,Fuentespalda,2018,286
44114,Fuentespalda,2017,298
44114,Fuentespalda,2016,291
44114,Fuentespalda,2015,285
44114,Fuentespalda,2014,299
44114,Fuentespalda,2013,308
44114,Fuentespalda,2012,317
44114,Fuentespalda,2011,326
44114,Fuentespalda,2010,341
44115,Galve,2020,160
44115,Galve,2019,162
44115,Galve,2018,161
44115,Galve,2017,162
44115,Galve,2016,159
44115,Galve,2015,167
44115,Galve,2014,164
44115,Galve,2013,168
44115,Galve,2012,170
44115,Galve,2011,151
44115,Galve,2010,154
44116,Gargallo,2020,97
44116,Gargallo,2019,93
44116,Gargallo,2018,89
44116,Gargallo,2017,101
44116,Gargallo,2016,102
44116,Gargallo,2015,103
44116,Gargallo,2014,110
44116,Gargallo,2013,122
44116,Gargallo,2012,122
44116,Gargallo,2011,125
44116,Gargallo,2010,118
44117,Gea de Albarracín,2020,370
44117,Gea de Albarracín,2019,360
44117,Gea de Albarracín,2018,376
44117,Gea de Albarracín,2017,372
44117,Gea de Albarracín,2016,374
44117,Gea de Albarracín,2015,387
44117,Gea de Albarracín,2014,397
44117,Gea de Albarracín,2013,410
44117,Gea de Albarracín,2012,405
44117,Gea de Albarracín,2011,415
44117,Gea de Albarracín,2010,430
44118,Ginebrosa,La,2020,197
44118,Ginebrosa,La,2019,194
44118,Ginebrosa,La,2018,200
44118,Ginebrosa,La,2017,197
44118,Ginebrosa,La,2016,199
44118,Ginebrosa,La,2015,203
44118,Ginebrosa,La,2014,206
44118,Ginebrosa,La,2013,216
44118,Ginebrosa,La,2012,216
44118,Ginebrosa,La,2011,230
44118,Ginebrosa,La,2010,229
44119,Griegos,2020,138
44119,Griegos,2019,136
44119,Griegos,2018,143
44119,Griegos,2017,151
44119,Griegos,2016,160
44119,Griegos,2015,157
44119,Griegos,2014,142
44119,Griegos,2013,139
44119,Griegos,2012,143
44119,Griegos,2011,141
44119,Griegos,2010,134
44120,Guadalaviar,2020,244
44120,Guadalaviar,2019,241
44120,Guadalaviar,2018,242
44120,Guadalaviar,2017,241
44120,Guadalaviar,2016,245
44120,Guadalaviar,2015,247
44120,Guadalaviar,2014,248
44120,Guadalaviar,2013,245
44120,Guadalaviar,2012,236
44120,Guadalaviar,2011,247
44120,Guadalaviar,2010,243
44121,Gúdar,2020,77
44121,Gúdar,2019,76
44121,Gúdar,2018,72
44121,Gúdar,2017,81
44121,Gúdar,2016,73
44121,Gúdar,2015,77
44121,Gúdar,2014,76
44121,Gúdar,2013,84
44121,Gúdar,2012,77
44121,Gúdar,2011,82
44121,Gúdar,2010,84
44122,Híjar,2020,1754
44122,Híjar,2019,1721
44122,Híjar,2018,1709
44122,Híjar,2017,1697
44122,Híjar,2016,1724
44122,Híjar,2015,1761
44122,Híjar,2014,1763
44122,Híjar,2013,1774
44122,Híjar,2012,1806
44122,Híjar,2011,1872
44122,Híjar,2010,1899
44123,Hinojosa de Jarque,2020,112
44123,Hinojosa de Jarque,2019,111
44123,Hinojosa de Jarque,2018,119
44123,Hinojosa de Jarque,2017,132
44123,Hinojosa de Jarque,2016,131
44123,Hinojosa de Jarque,2015,136
44123,Hinojosa de Jarque,2014,136
44123,Hinojosa de Jarque,2013,146
44123,Hinojosa de Jarque,2012,151
44123,Hinojosa de Jarque,2011,150
44123,Hinojosa de Jarque,2010,151
44124,Hoz de la Vieja,La,2020,81
44124,Hoz de la Vieja,La,2019,83
44124,Hoz de la Vieja,La,2018,85
44124,Hoz de la Vieja,La,2017,86
44124,Hoz de la Vieja,La,2016,79
44124,Hoz de la Vieja,La,2015,82
44124,Hoz de la Vieja,La,2014,81
44124,Hoz de la Vieja,La,2013,83
44124,Hoz de la Vieja,La,2012,79
44124,Hoz de la Vieja,La,2011,89
44124,Hoz de la Vieja,La,2010,88
44125,Huesa del Común,2020,69
44125,Huesa del Común,2019,73
44125,Huesa del Común,2018,67
44125,Huesa del Común,2017,67
44125,Huesa del Común,2016,69
44125,Huesa del Común,2015,73
44125,Huesa del Común,2014,73
44125,Huesa del Común,2013,82
44125,Huesa del Común,2012,86
44125,Huesa del Común,2011,92
44125,Huesa del Común,2010,90
44126,Iglesuela del Cid,La,2020,402
44126,Iglesuela del Cid,La,2019,410
44126,Iglesuela del Cid,La,2018,414
44126,Iglesuela del Cid,La,2017,414
44126,Iglesuela del Cid,La,2016,424
44126,Iglesuela del Cid,La,2015,432
44126,Iglesuela del Cid,La,2014,462
44126,Iglesuela del Cid,La,2013,469
44126,Iglesuela del Cid,La,2012,496
44126,Iglesuela del Cid,La,2011,501
44126,Iglesuela del Cid,La,2010,505
44127,Jabaloyas,2020,59
44127,Jabaloyas,2019,63
44127,Jabaloyas,2018,65
44127,Jabaloyas,2017,68
44127,Jabaloyas,2016,77
44127,Jabaloyas,2015,77
44127,Jabaloyas,2014,73
44127,Jabaloyas,2013,78
44127,Jabaloyas,2012,83
44127,Jabaloyas,2011,90
44127,Jabaloyas,2010,81
44128,Jarque de la Val,2020,62
44128,Jarque de la Val,2019,66
44128,Jarque de la Val,2018,70
44128,Jarque de la Val,2017,72
44128,Jarque de la Val,2016,74
44128,Jarque de la Val,2015,78
44128,Jarque de la Val,2014,82
44128,Jarque de la Val,2013,87
44128,Jarque de la Val,2012,91
44128,Jarque de la Val,2011,89
44128,Jarque de la Val,2010,90
44129,Jatiel,2020,39
44129,Jatiel,2019,37
44129,Jatiel,2018,40
44129,Jatiel,2017,41
44129,Jatiel,2016,42
44129,Jatiel,2015,48
44129,Jatiel,2014,48
44129,Jatiel,2013,50
44129,Jatiel,2012,49
44129,Jatiel,2011,52
44129,Jatiel,2010,52
44130,Jorcas,2020,29
44130,Jorcas,2019,30
44130,Jorcas,2018,34
44130,Jorcas,2017,32
44130,Jorcas,2016,38
44130,Jorcas,2015,41
44130,Jorcas,2014,37
44130,Jorcas,2013,38
44130,Jorcas,2012,41
44130,Jorcas,2011,44
44130,Jorcas,2010,43
44131,Josa,2020,34
44131,Josa,2019,34
44131,Josa,2018,34
44131,Josa,2017,32
44131,Josa,2016,34
44131,Josa,2015,36
44131,Josa,2014,36
44131,Josa,2013,36
44131,Josa,2012,38
44131,Josa,2011,38
44131,Josa,2010,34
44132,Lagueruela,2020,69
44132,Lagueruela,2019,73
44132,Lagueruela,2018,78
44132,Lagueruela,2017,84
44132,Lagueruela,2016,79
44132,Lagueruela,2015,81
44132,Lagueruela,2014,78
44132,Lagueruela,2013,72
44132,Lagueruela,2012,69
44132,Lagueruela,2011,68
44132,Lagueruela,2010,62
44133,Lanzuela,2020,22
44133,Lanzuela,2019,22
44133,Lanzuela,2018,24
44133,Lanzuela,2017,27
44133,Lanzuela,2016,27
44133,Lanzuela,2015,29
44133,Lanzuela,2014,30
44133,Lanzuela,2013,27
44133,Lanzuela,2012,28
44133,Lanzuela,2011,27
44133,Lanzuela,2010,25
44135,Libros,2020,100
44135,Libros,2019,102
44135,Libros,2018,101
44135,Libros,2017,103
44135,Libros,2016,113
44135,Libros,2015,124
44135,Libros,2014,129
44135,Libros,2013,137
44135,Libros,2012,141
44135,Libros,2011,156
44135,Libros,2010,153
44136,Lidón,2020,54
44136,Lidón,2019,57
44136,Lidón,2018,55
44136,Lidón,2017,53
44136,Lidón,2016,55
44136,Lidón,2015,52
44136,Lidón,2014,54
44136,Lidón,2013,54
44136,Lidón,2012,55
44136,Lidón,2011,56
44136,Lidón,2010,57
44137,Linares de Mora,2020,225
44137,Linares de Mora,2019,234
44137,Linares de Mora,2018,249
44137,Linares de Mora,2017,260
44137,Linares de Mora,2016,267
44137,Linares de Mora,2015,287
44137,Linares de Mora,2014,274
44137,Linares de Mora,2013,276
44137,Linares de Mora,2012,296
44137,Linares de Mora,2011,300
44137,Linares de Mora,2010,313
44141,Lledó,2020,155
44141,Lledó,2019,159
44141,Lledó,2018,172
44141,Lledó,2017,166
44141,Lledó,2016,163
44141,Lledó,2015,169
44141,Lledó,2014,169
44141,Lledó,2013,172
44141,Lledó,2012,169
44141,Lledó,2011,168
44141,Lledó,2010,170
44138,Loscos,2020,125
44138,Loscos,2019,122
44138,Loscos,2018,129
44138,Loscos,2017,139
44138,Loscos,2016,138
44138,Loscos,2015,151
44138,Loscos,2014,154
44138,Loscos,2013,156
44138,Loscos,2012,175
44138,Loscos,2011,179
44138,Loscos,2010,177
44142,Maicas,2020,31
44142,Maicas,2019,28
44142,Maicas,2018,27
44142,Maicas,2017,31
44142,Maicas,2016,35
44142,Maicas,2015,36
44142,Maicas,2014,35
44142,Maicas,2013,36
44142,Maicas,2012,38
44142,Maicas,2011,39
44142,Maicas,2010,42
44143,Manzanera,2020,516
44143,Manzanera,2019,531
