cp,municipio,year,population
44143,Manzanera,2018,519
44143,Manzanera,2017,512
44143,Manzanera,2016,502
44143,Manzanera,2015,510
44143,Manzanera,2014,526
44143,Manzanera,2013,539
44143,Manzanera,2012,554
44143,Manzanera,2011,562
44143,Manzanera,2010,551
44144,Martín del Río,2020,387
44144,Martín del Río,2019,401
44144,Martín del Río,2018,417
44144,Martín del Río,2017,432
44144,Martín del Río,2016,429
44144,Martín del Río,2015,441
44144,Martín del Río,2014,437
44144,Martín del Río,2013,437
44144,Martín del Río,2012,429
44144,Martín del Río,2011,432
44144,Martín del Río,2010,469
44145,Mas de las Matas,2020,1258
44145,Mas de las Matas,2019,1262
44145,Mas de las Matas,2018,1272
44145,Mas de las Matas,2017,1270
44145,Mas de las Matas,2016,1302
44145,Mas de las Matas,2015,1318
44145,Mas de las Matas,2014,1324
44145,Mas de las Matas,2013,1349
44145,Mas de las Matas,2012,1360
44145,Mas de las Matas,2011,1387
44145,Mas de las Matas,2010,1415
44146,Mata de los Olmos,La,2020,261
44146,Mata de los Olmos,La,2019,257
44146,Mata de los Olmos,La,2018,265
44146,Mata de los Olmos,La,2017,272
44146,Mata de los Olmos,La,2016,263
44146,Mata de los Olmos,La,2015,261
44146,Mata de los Olmos,La,2014,268
44146,Mata de los Olmos,La,2013,280
44146,Mata de los Olmos,La,2012,281
44146,Mata de los Olmos,La,2011,283
44146,Mata de los Olmos,La,2010,289
44147,Mazaleón,2020,511
44147,Mazaleón,2019,522
44147,Mazaleón,2018,539
44147,Mazaleón,2017,543
44147,Mazaleón,2016,540
44147,Mazaleón,2015,534
44147,Mazaleón,2014,540
44147,Mazaleón,2013,558
44147,Mazaleón,2012,567
44147,Mazaleón,2011,564
44147,Mazaleón,2010,586
44148,Mezquita de Jarque,2020,89
44148,Mezquita de Jarque,2019,96
44148,Mezquita de Jarque,2018,98
44148,Mezquita de Jarque,2017,102
44148,Mezquita de Jarque,2016,109
44148,Mezquita de Jarque,2015,115
44148,Mezquita de Jarque,2014,117
44148,Mezquita de Jarque,2013,121
44148,Mezquita de Jarque,2012,118
44148,Mezquita de Jarque,2011,117
44148,Mezquita de Jarque,2010,120
44149,Mirambel,2020,116
44149,Mirambel,2019,116
44149,Mirambel,2018,116
44149,Mirambel,2017,119
44149,Mirambel,2016,122
44149,Mirambel,2015,119
44149,Mirambel,2014,117
44149,Mirambel,2013,113
44149,Mirambel,2012,129
44149,Mirambel,2011,133
44149,Mirambel,2010,125
44150,Miravete de la Sierra,2020,38
44150,Miravete de la Sierra,2019,31
44150,Miravete de la Sierra,2018,35
44150,Miravete de la Sierra,2017,31
44150,Miravete de la Sierra,2016,28
44150,Miravete de la Sierra,2015,29
44150,Miravete de la Sierra,2014,34
44150,Miravete de la Sierra,2013,29
44150,Miravete de la Sierra,2012,33
44150,Miravete de la Sierra,2011,33
44150,Miravete de la Sierra,2010,38
44151,Molinos,2020,222
44151,Molinos,2019,239
44151,Molinos,2018,243
44151,Molinos,2017,245
44151,Molinos,2016,251
44151,Molinos,2015,258
44151,Molinos,2014,264
44151,Molinos,2013,276
44151,Molinos,2012,286
44151,Molinos,2011,283
44151,Molinos,2010,303
44152,Monforte de Moyuela,2020,71
44152,Monforte de Moyuela,2019,67
44152,Monforte de Moyuela,2018,65
44152,Monforte de Moyuela,2017,64
44152,Monforte de Moyuela,2016,66
44152,Monforte de Moyuela,2015,66
44152,Monforte de Moyuela,2014,63
44152,Monforte de Moyuela,2013,66
44152,Monforte de Moyuela,2012,63
44152,Monforte de Moyuela,2011,64
44152,Monforte de Moyuela,2010,69
44153,Monreal del Campo,2020,2487
44153,Monreal del Campo,2019,2434
44153,Monreal del Campo,2018,2433
44153,Monreal del Campo,2017,2478
44153,Monreal del Campo,2016,2526
44153,Monreal del Campo,2015,2611
44153,Monreal del Campo,2014,2636
44153,Monreal del Campo,2013,2680
44153,Monreal del Campo,2012,2709
44153,Monreal del Campo,2011,2768
44153,Monreal del Campo,2010,2765
44154,Monroyo,2020,332
44154,Monroyo,2019,340
44154,Monroyo,2018,340
44154,Monroyo,2017,335
44154,Monroyo,2016,338
44154,Monroyo,2015,360
44154,Monroyo,2014,364
44154,Monroyo,2013,367
44154,Monroyo,2012,390
44154,Monroyo,2011,394
44154,Monroyo,2010,379
44155,Montalbán,2020,1245
44155,Montalbán,2019,1233
44155,Montalbán,2018,1243
44155,Montalbán,2017,1256
44155,Montalbán,2016,1281
44155,Montalbán,2015,1327
44155,Montalbán,2014,1335
44155,Montalbán,2013,1341
44155,Montalbán,2012,1350
44155,Montalbán,2011,1392
44155,Montalbán,2010,1408
44156,Monteagudo del Castillo,2020,49
44156,Monteagudo del Castillo,2019,54
44156,Monteagudo del Castillo,2018,50
44156,Monteagudo del Castillo,2017,51
44156,Monteagudo del Castillo,2016,52
44156,Monteagudo del Castillo,2015,52
44156,Monteagudo del Castillo,2014,55
44156,Monteagudo del Castillo,2013,59
44156,Monteagudo del Castillo,2012,67
44156,Monteagudo del Castillo,2011,66
44156,Monteagudo del Castillo,2010,71
44157,Monterde de Albarracín,2020,56
44157,Monterde de Albarracín,2019,64
44157,Monterde de Albarracín,2018,63
44157,Monterde de Albarracín,2017,62
44157,Monterde de Albarracín,2016,66
44157,Monterde de Albarracín,2015,69
44157,Monterde de Albarracín,2014,73
44157,Monterde de Albarracín,2013,62
44157,Monterde de Albarracín,2012,66
44157,Monterde de Albarracín,2011,64
44157,Monterde de Albarracín,2010,69
44158,Mora de Rubielos,2020,1512
44158,Mora de Rubielos,2019,1548
44158,Mora de Rubielos,2018,1541
44158,Mora de Rubielos,2017,1565
44158,Mora de Rubielos,2016,1574
44158,Mora de Rubielos,2015,1585
44158,Mora de Rubielos,2014,1612
44158,Mora de Rubielos,2013,1632
44158,Mora de Rubielos,2012,1649
44158,Mora de Rubielos,2011,1666
44158,Mora de Rubielos,2010,1706
44159,Moscardón,2020,55
44159,Moscardón,2019,54
44159,Moscardón,2018,55
44159,Moscardón,2017,57
44159,Moscardón,2016,56
44159,Moscardón,2015,58
44159,Moscardón,2014,60
44159,Moscardón,2013,62
44159,Moscardón,2012,64
44159,Moscardón,2011,67
44159,Moscardón,2010,71
44160,Mosqueruela,2020,532
44160,Mosqueruela,2019,537
44160,Mosqueruela,2018,551
44160,Mosqueruela,2017,558
44160,Mosqueruela,2016,581
44160,Mosqueruela,2015,593
44160,Mosqueruela,2014,601
44160,Mosqueruela,2013,607
44160,Mosqueruela,2012,621
44160,Mosqueruela,2011,625
44160,Mosqueruela,2010,608
44161,Muniesa,2020,583
44161,Muniesa,2019,583
44161,Muniesa,2018,599
44161,Muniesa,2017,630
44161,Muniesa,2016,629
44161,Muniesa,2015,635
44161,Muniesa,2014,638
44161,Muniesa,2013,640
44161,Muniesa,2012,653
44161,Muniesa,2011,665
44161,Muniesa,2010,669
44163,Noguera de Albarracín,2020,139
44163,Noguera de Albarracín,2019,140
44163,Noguera de Albarracín,2018,133
44163,Noguera de Albarracín,2017,134
44163,Noguera de Albarracín,2016,146
44163,Noguera de Albarracín,2015,151
44163,Noguera de Albarracín,2014,137
44163,Noguera de Albarracín,2013,146
44163,Noguera de Albarracín,2012,152
44163,Noguera de Albarracín,2011,148
44163,Noguera de Albarracín,2010,134
44164,Nogueras,2020,21
44164,Nogueras,2019,22
44164,Nogueras,2018,25
44164,Nogueras,2017,28
44164,Nogueras,2016,29
44164,Nogueras,2015,29
44164,Nogueras,2014,30
44164,Nogueras,2013,30
44164,Nogueras,2012,31
44164,Nogueras,2011,36
44164,Nogueras,2010,35
44165,Nogueruelas,2020,210
44165,Nogueruelas,2019,217
44165,Nogueruelas,2018,217
44165,Nogueruelas,2017,211
44165,Nogueruelas,2016,214
44165,Nogueruelas,2015,207
44165,Nogueruelas,2014,214
44165,Nogueruelas,2013,210
44165,Nogueruelas,2012,219
44165,Nogueruelas,2011,215
44165,Nogueruelas,2010,237
44167,Obón,2020,34
44167,Obón,2019,44
44167,Obón,2018,45
44167,Obón,2017,44
44167,Obón,2016,44
44167,Obón,2015,48
44167,Obón,2014,42
44167,Obón,2013,38
44167,Obón,2012,39
44167,Obón,2011,38
44167,Obón,2010,36
44168,Odón,2020,203
44168,Odón,2019,206
44168,Odón,2018,205
44168,Odón,2017,217
44168,Odón,2016,225
44168,Odón,2015,226
44168,Odón,2014,237
44168,Odón,2013,228
44168,Odón,2012,229
44168,Odón,2011,221
44168,Odón,2010,220
44169,Ojos Negros,2020,341
44169,Ojos Negros,2019,360
44169,Ojos Negros,2018,377
44169,Ojos Negros,2017,393
44169,Ojos Negros,2016,405
44169,Ojos Negros,2015,413
44169,Ojos Negros,2014,421
44169,Ojos Negros,2013,435
44169,Ojos Negros,2012,445
44169,Ojos Negros,2011,473
44169,Ojos Negros,2010,489
44171,Olba,2020,233
44171,Olba,2019,228
44171,Olba,2018,226
44171,Olba,2017,227
44171,Olba,2016,230
44171,Olba,2015,240
44171,Olba,2014,263
44171,Olba,2013,250
44171,Olba,2012,249
44171,Olba,2011,238
44171,Olba,2010,237
44172,Oliete,2020,343
44172,Oliete,2019,351
44172,Oliete,2018,364
44172,Oliete,2017,357
44172,Oliete,2016,365
44172,Oliete,2015,412
44172,Oliete,2014,422
44172,Oliete,2013,430
44172,Oliete,2012,459
44172,Oliete,2011,470
44172,Oliete,2010,479
44173,Olmos,Los,2020,118
44173,Olmos,Los,2019,120
44173,Olmos,Los,2018,122
44173,Olmos,Los,2017,122
44173,Olmos,Los,2016,127
44173,Olmos,Los,2015,127
44173,Olmos,Los,2014,130
44173,Olmos,Los,2013,131
44173,Olmos,Los,2012,124
44173,Olmos,Los,2011,131
44173,Olmos,Los,2010,128
44174,Orihuela del Tremedal,2020,450
44174,Orihuela del Tremedal,2019,463
44174,Orihuela del Tremedal,2018,487
44174,Orihuela del Tremedal,2017,493
44174,Orihuela del Tremedal,2016,504
44174,Orihuela del Tremedal,2015,535
44174,Orihuela del Tremedal,2014,539
44174,Orihuela del Tremedal,2013,552
44174,Orihuela del Tremedal,2012,572
44174,Orihuela del Tremedal,2011,580
44174,Orihuela del Tremedal,2010,564
44175,Orrios,2020,128
44175,Orrios,2019,125
44175,Orrios,2018,126
44175,Orrios,2017,127
44175,Orrios,2016,133
44175,Orrios,2015,137
44175,Orrios,2014,140
44175,Orrios,2013,145
44175,Orrios,2012,152
44175,Orrios,2011,153
44175,Orrios,2010,159
44176,Palomar de Arroyos,2020,170
44176,Palomar de Arroyos,2019,168
44176,Palomar de Arroyos,2018,169
44176,Palomar de Arroyos,2017,169
44176,Palomar de Arroyos,2016,174
44176,Palomar de Arroyos,2015,182
44176,Palomar de Arroyos,2014,184
44176,Palomar de Arroyos,2013,186
44176,Palomar de Arroyos,2012,189
44176,Palomar de Arroyos,2011,191
44176,Palomar de Arroyos,2010,198
44177,Pancrudo,2020,119
44177,Pancrudo,2019,113
44177,Pancrudo,2018,110
44177,Pancrudo,2017,119
44177,Pancrudo,2016,116
44177,Pancrudo,2015,112
44177,Pancrudo,2014,117
44177,Pancrudo,2013,123
44177,Pancrudo,2012,133
44177,Pancrudo,2011,139
44177,Pancrudo,2010,136
44178,Parras de Castellote,Las,2020,55
44178,Parras de Castellote,Las,2019,55
44178,Parras de Castellote,Las,2018,53
44178,Parras de Castellote,Las,2017,61
44178,Parras de Castellote,Las,2016,57
44178,Parras de Castellote,Las,2015,59
44178,Parras de Castellote,Las,2014,58
44178,Parras de Castellote,Las,2013,63
44178,Parras de Castellote,Las,2012,69
44178,Parras de Castellote,Las,2011,77
44178,Parras de Castellote,Las,2010,73
44179,Peñarroya de Tastavins,2020,446
44179,Peñarroya de Tastavins,2019,439
44179,Peñarroya de Tastavins,2018,439
44179,Peñarroya de Tastavins,2017,461
44179,Peñarroya de Tastavins,2016,465
44179,Peñarroya de Tastavins,2015,477
44179,Peñarroya de Tastavins,2014,487
44179,Peñarroya de Tastavins,2013,480
44179,Peñarroya de Tastavins,2012,497
44179,Peñarroya de Tastavins,2011,509
44179,Peñarroya de Tastavins,2010,517
44180,Peracense,2020,77
44180,Peracense,2019,77
44180,Peracense,2018,76
44180,Peracense,2017,75
44180,Peracense,2016,75
44180,Peracense,2015,72
44180,Peracense,2014,69
44180,Peracense,2013,73
44180,Peracense,2012,77
44180,Peracense,2011,88
44180,Peracense,2010,89
44181,Peralejos,2020,83
44181,Peralejos,2019,79
44181,Peralejos,2018,88
44181,Peralejos,2017,87
44181,Peralejos,2016,86
44181,Peralejos,2015,86
44181,Peralejos,2014,85
44181,Peralejos,2013,90
44181,Peralejos,2012,83
44181,Peralejos,2011,84
44181,Peralejos,2010,78
44182,Perales del Alfambra,2020,236
44182,Perales del Alfambra,2019,229
44182,Perales del Alfambra,2018,221
44182,Perales del Alfambra,2017,221
44182,Perales del Alfambra,2016,227
44182,Perales del Alfambra,2015,238
44182,Perales del Alfambra,2014,253
44182,Perales del Alfambra,2013,265
44182,Perales del Alfambra,2012,269
44182,Perales del Alfambra,2011,268
44182,Perales del Alfambra,2010,279
44183,Pitarque,2020,68
44183,Pitarque,2019,73
44183,Pitarque,2018,79
44183,Pitarque,2017,84
44183,Pitarque,2016,91
44183,Pitarque,2015,90
44183,Pitarque,2014,93
44183,Pitarque,2013,89
44183,Pitarque,2012,93
44183,Pitarque,2011,94
44183,Pitarque,2010,96
44184,Plou,2020,50
44184,Plou,2019,43
44184,Plou,2018,43
44184,Plou,2017,45
44184,Plou,2016,49
44184,Plou,2015,52
44184,Plou,2014,46
44184,Plou,2013,45
44184,Plou,2012,48
44184,Plou,2011,45
44184,Plou,2010,43
44185,Pobo,El,2020,108
44185,Pobo,El,2019,110
44185,Pobo,El,2018,114
44185,Pobo,El,2017,129
44185,Pobo,El,2016,132
44185,Pobo,El,2015,142
44185,Pobo,El,2014,148
44185,Pobo,El,2013,145
44185,Pobo,El,2012,142
44185,Pobo,El,2011,143
44185,Pobo,El,2010,139
44187,Portellada,La,2020,236
44187,Portellada,La,2019,235
44187,Portellada,La,2018,243
44187,Portellada,La,2017,246
44187,Portellada,La,2016,240
44187,Portellada,La,2015,240
44187,Portellada,La,2014,234
44187,Portellada,La,2013,245
44187,Portellada,La,2012,254
44187,Portellada,La,2011,259
44187,Portellada,La,2010,262
44189,Pozondón,2020,43
44189,Pozondón,2019,50
44189,Pozondón,2018,48
44189,Pozondón,2017,54
44189,Pozondón,2016,60
44189,Pozondón,2015,62
44189,Pozondón,2014,63
44189,Pozondón,2013,66
44189,Pozondón,2012,71
44189,Pozondón,2011,80
44189,Pozondón,2010,83
44190,Pozuel del Campo,2020,63
44190,Pozuel del Campo,2019,65
44190,Pozuel del Campo,2018,68
44190,Pozuel del Campo,2017,70
44190,Pozuel del Campo,2016,72
44190,Pozuel del Campo,2015,74
44190,Pozuel del Campo,2014,81
44190,Pozuel del Campo,2013,80
44190,Pozuel del Campo,2012,90
44190,Pozuel del Campo,2011,98
44190,Pozuel del Campo,2010,100
44191,Puebla de Híjar,La,2020,899
44191,Puebla de Híjar,La,2019,897
44191,Puebla de Híjar,La,2018,908
44191,Puebla de Híjar,La,2017,944
44191,Puebla de Híjar,La,2016,930
44191,Puebla de Híjar,La,2015,947
44191,Puebla de Híjar,La,2014,965
44191,Puebla de Híjar,La,2013,974
44191,Puebla de Híjar,La,2012,982
44191,Puebla de Híjar,La,2011,1013
44191,Puebla de Híjar,La,2010,1006
44192,Puebla de Valverde,La,2020,451
44192,Puebla de Valverde,La,2019,457
44192,Puebla de Valverde,La,2018,453
44192,Puebla de Valverde,La,2017,457
44192,Puebla de Valverde,La,2016,460
44192,Puebla de Valverde,La,2015,500
44192,Puebla de Valverde,La,2014,521
44192,Puebla de Valverde,La,2013,547
44192,Puebla de Valverde,La,2012,550
44192,Puebla de Valverde,La,2011,552
44192,Puebla de Valverde,La,2010,571
44193,Puertomingalvo,2020,117
44193,Puertomingalvo,2019,109
44193,Puertomingalvo,2018,112
44193,Puertomingalvo,2017,117
44193,Puertomingalvo,2016,112
44193,Puertomingalvo,2015,119
44193,Puertomingalvo,2014,117
44193,Puertomingalvo,2013,135
44193,Puertomingalvo,2012,144
44193,Puertomingalvo,2011,157
44193,Puertomingalvo,2010,207
44194,Ráfales,2020,139
44194,Ráfales,2019,138
44194,Ráfales,2018,143
44194,Ráfales,2017,146
44194,Ráfales,2016,138
44194,Ráfales,2015,133
44194,Ráfales,2014,142
44194,Ráfales,2013,138
44194,Ráfales,2012,159
44194,Ráfales,2011,165
44194,Ráfales,2010,170
44195,Rillo,2020,85
44195,Rillo,2019,88
44195,Rillo,2018,93
44195,Rillo,2017,92
44195,Rillo,2016,92
44195,Rillo,2015,97
44195,Rillo,2014,106
44195,Rillo,2013,109
44195,Rillo,2012,111
44195,Rillo,2011,112
44195,Rillo,2010,113
44196,Riodeva,2020,134
44196,Riodeva,2019,142
44196,Riodeva,2018,144
44196,Riodeva,2017,149
44196,Riodeva,2016,151
44196,Riodeva,2015,163
44196,Riodeva,2014,165
44196,Riodeva,2013,165
44196,Riodeva,2012,173
44196,Riodeva,2011,176
44196,Riodeva,2010,180
44197,Ródenas,2020,62
44197,Ródenas,2019,63
44197,Ródenas,2018,61
44197,Ródenas,2017,62
44197,Ródenas,2016,64
44197,Ródenas,2015,66
44197,Ródenas,2014,75
44197,Ródenas,2013,78
44197,Ródenas,2012,79
44197,Ródenas,2011,71
44197,Ródenas,2010,79
44198,Royuela,2020,210
44198,Royuela,2019,204
44198,Royuela,2018,206
44198,Royuela,2017,209
44198,Royuela,2016,215
44198,Royuela,2015,221
44198,Royuela,2014,227
44198,Royuela,2013,230
44198,Royuela,2012,247
44198,Royuela,2011,251
44198,Royuela,2010,248
44199,Rubiales,2020,49
44199,Rubiales,2019,52
44199,Rubiales,2018,50
44199,Rubiales,2017,52
44199,Rubiales,2016,50
44199,Rubiales,2015,53
44199,Rubiales,2014,51
44199,Rubiales,2013,55
44199,Rubiales,2012,61
44199,Rubiales,2011,58
44199,Rubiales,2010,57
44200,Rubielos de la Cérida,2020,39
44200,Rubielos de la Cérida,2019,39
44200,Rubielos de la Cérida,2018,38
44200,Rubielos de la Cérida,2017,38
44200,Rubielos de la Cérida,2016,39
44200,Rubielos de la Cérida,2015,41
44200,Rubielos de la Cérida,2014,41
44200,Rubielos de la Cérida,2013,43
44200,Rubielos de la Cérida,2012,43
44200,Rubielos de la Cérida,2011,43
44200,Rubielos de la Cérida,2010,45
44201,Rubielos de Mora,2020,635
44201,Rubielos de Mora,2019,621
44201,Rubielos de Mora,2018,627
44201,Rubielos de Mora,2017,626
44201,Rubielos de Mora,2016,658
44201,Rubielos de Mora,2015,661
44201,Rubielos de Mora,2014,687
44201,Rubielos de Mora,2013,722
44201,Rubielos de Mora,2012,755
44201,Rubielos de Mora,2011,751
44201,Rubielos de Mora,2010,772
44203,Salcedillo,2020,11
44203,Salcedillo,2019,14
44203,Salcedillo,2018,17
44203,Salcedillo,2017,17
44203,Salcedillo,2016,17
44203,Salcedillo,2015,13
44203,Salcedillo,2014,10
44203,Salcedillo,2013,10
44203,Salcedillo,2012,10
44203,Salcedillo,2011,8
44203,Salcedillo,2010,8
44204,Saldón,2020,24
44204,Saldón,2019,27
44204,Saldón,2018,26
44204,Saldón,2017,26
44204,Saldón,2016,26
44204,Saldón,2015,27
44204,Saldón,2014,27
44204,Saldón,2013,29
44204,Saldón,2012,28
44204,Saldón,2011,29
44204,Saldón,2010,29
44205,Samper de Calanda,2020,721
44205,Samper de Calanda,2019,755
44205,Samper de Calanda,2018,783
44205,Samper de Calanda,2017,821
44205,Samper de Calanda,2016,845
44205,Samper de Calanda,2015,854
44205,Samper de Calanda,2014,861
44205,Samper de Calanda,2013,867
44205,Samper de Calanda,2012,884
44205,Samper de Calanda,2011,909
44205,Samper de Calanda,2010,925
44206,San Agustín,2020,123
44206,San Agustín,2019,119
44206,San Agustín,2018,125
44206,San Agustín,2017,131
44206,San Agustín,2016,132
44206,San Agustín,2015,141
