cp,nombre,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18
22001,Abiego,1,1,0,0,1,0,1,2,0,3,0,3,1,2,1,1,0,3,0
22002,Abizanda,1,0,2,1,1,2,0,0,0,1,1,2,0,1,0,0,0,1,1
22003,Adahuesca,4,2,2,2,4,3,0,1,0,0,0,1,1,0,4,0,2,1,1
22004,Agüero,0,1,1,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1
22006,Aisa,0,0,0,0,3,1,1,3,3,1,1,3,5,2,4,2,4,1,2
22007,Albalate de Cinca,9,6,12,11,12,9,6,5,9,13,11,12,9,5,4,7,7,6,5
22008,Albalatillo,1,0,0,1,0,2,0,2,1,0,1,3,0,1,2,0,1,1,0
22009,Albelda,5,4,6,3,1,5,3,3,5,3,9,9,7,4,7,7,2,4,8
22011,Albero Alto,2,0,3,0,0,0,0,1,1,0,0,0,1,0,5,1,1,2,1
22012,Albero Bajo,1,0,0,1,0,3,1,1,1,2,2,2,2,1,4,1,1,1,2
22013,Alberuela de Tubo,3,3,2,2,0,1,0,1,0,0,2,2,1,0,1,0,1,2,3
22014,Alcalá de Gurrea,0,1,0,0,0,2,0,0,0,0,0,1,0,2,0,2,2,1,1
22015,Alcalá del Obispo,0,1,0,1,0,0,2,0,0,1,2,0,2,1,3,0,1,1,2
22016,Alcampell,3,3,2,2,4,0,4,1,3,6,6,2,3,5,4,2,4,4,0
22017,Alcolea de Cinca,9,7,4,9,9,7,7,18,13,6,12,6,10,4,9,8,7,7,11
22018,Alcubierre,0,0,2,2,0,3,1,0,2,3,2,1,2,5,2,2,2,2,1
22019,Alerre,3,0,4,1,0,1,0,0,0,1,0,1,2,2,2,2,2,2,0
22020,Alfántega,1,0,0,2,1,2,0,0,0,0,0,1,0,3,0,0,1,0,0
22021,Almudévar,22,13,26,26,23,24,21,24,21,29,16,19,22,28,25,20,15,24,27
22022,Almunia de San Juan,5,3,5,4,4,11,4,7,4,6,5,2,7,4,9,6,2,6,4
22023,Almuniente,0,1,2,3,3,4,4,6,4,3,8,4,4,3,2,3,3,2,3
22024,Alquézar,1,1,2,0,3,2,1,2,1,0,2,0,1,1,1,1,1,3,1
22025,Altorricón,10,7,13,13,13,11,6,20,11,20,11,12,14,18,9,12,9,15,12
22027,Angüés,0,1,1,1,0,1,1,0,1,6,1,4,3,2,3,3,3,1,2
22028,Ansó,1,4,4,1,2,5,0,1,5,1,3,1,1,3,0,4,6,0,4
22029,Antillón,0,3,2,1,2,1,1,0,0,1,1,1,3,1,0,1,0,2,0
22032,Aragüés del Puerto,0,1,0,1,1,0,0,0,0,1,0,2,1,1,1,0,2,0,0
22035,Arén,0,1,0,2,0,0,0,1,1,0,4,2,1,3,0,3,1,2,3
22036,Argavieso,0,1,0,0,0,1,1,1,0,1,2,0,0,0,0,0,0,1,1
22037,Arguis,1,1,3,0,0,0,3,1,0,0,0,0,0,2,1,1,0,0,0
22039,Ayerbe,6,8,3,12,7,7,9,13,12,9,16,10,14,13,10,5,7,8,10
22040,Azanuy-Alins,4,1,3,1,0,1,0,3,0,1,1,2,0,3,1,0,2,1,1
22041,Azara,2,1,1,1,1,1,0,1,0,1,3,0,0,2,0,0,1,1,4
22042,Azlor,3,1,0,0,2,1,3,1,1,1,1,3,1,1,0,0,3,2,0
22043,Baélls,0,0,0,1,1,1,0,0,0,1,2,1,0,1,0,0,0,0,1
22044,Bailo,0,0,1,0,2,3,3,1,0,3,2,0,1,0,1,1,3,1,0
22045,Baldellou,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1
22046,Ballobar,4,8,8,7,4,9,5,4,5,4,3,4,7,9,11,6,7,4,4
22047,Banastás,1,2,2,2,0,3,2,7,4,6,3,5,1,3,2,1,5,2,3
22048,Barbastro,163,143,172,149,147,182,163,180,190,190,186,169,182,172,144,187,189,180,169
22049,Barbués,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,1,0
22050,Barbuñales,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1
22051,Bárcabo,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,1
22052,Belver de Cinca,11,9,13,9,7,11,11,15,8,12,9,10,12,13,16,11,8,12,6
22053,Benabarre,6,10,11,8,9,6,13,14,5,14,11,10,5,13,11,8,8,7,9
22054,Benasque,18,21,14,12,21,15,21,21,24,26,21,17,26,27,19,18,19,22,20
22055,Berbegal,1,1,0,0,0,0,4,0,1,4,0,2,0,3,2,4,2,2,1
22057,Bielsa,0,4,6,5,1,2,1,5,0,2,6,4,5,2,8,2,7,5,3
22058,Bierge,0,0,0,3,0,2,2,2,2,2,0,2,3,0,1,1,2,0,1
22059,Biescas,8,10,10,11,11,16,19,9,12,11,14,15,14,14,12,13,10,12,7
22060,Binaced,13,13,16,9,5,9,14,13,12,15,17,13,11,12,13,21,13,11,19
22061,Binéfar,83,87,77,77,108,101,91,114,98,96,109,126,103,95,95,95,106,102,114
22062,Bisaurri,2,0,2,1,0,1,0,1,1,0,2,1,2,0,1,0,0,2,1
22063,Biscarrués,0,1,0,0,1,1,2,1,2,0,0,0,3,0,0,2,0,1,1
22064,Blecua y Torres,0,0,1,1,0,0,1,0,2,0,2,2,2,1,1,3,2,2,1
22066,Boltaña,6,8,13,13,8,10,11,9,9,9,8,7,10,12,8,5,9,9,4
22067,Bonansa,1,0,1,0,0,0,2,2,0,0,0,0,0,1,0,2,0,1,3
22068,Borau,0,0,0,1,1,0,1,1,0,0,0,0,0,0,0,0,0,1,0
22069,Broto,4,7,2,5,3,2,6,4,2,4,1,5,3,5,3,4,11,3,8
22072,Caldearenas,4,1,1,0,1,2,1,3,1,0,3,0,0,0,0,1,2,3,0
22074,Campo,0,0,0,0,0,0,0,1,3,2,1,2,1,4,3,3,8,5,0
22075,Camporrélls,0,1,1,0,0,0,0,1,0,0,1,0,2,1,1,0,1,1,0
22076,Canal de Berdún,0,1,1,1,0,3,1,1,3,2,1,1,3,2,3,1,1,0,2
22077,Candasnos,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
22078,Canfranc,1,1,8,2,2,2,2,2,8,2,2,10,8,10,8,2,4,3,6
22079,Capdesaso,0,2,1,0,0,0,0,0,1,2,0,1,0,3,0,1,0,0,0
22080,Capella,2,2,1,1,5,2,3,2,5,3,2,1,2,0,2,2,5,4,3
22081,Casbas de Huesca,1,2,1,0,0,0,1,0,0,1,1,1,2,1,3,0,1,2,1
22082,Castejón del Puente,1,2,0,1,0,1,2,1,1,3,1,1,1,1,1,3,4,4,2
22083,Castejón de Monegros,2,4,1,1,1,7,2,2,0,4,2,1,2,3,4,2,6,1,4
22084,Castejón de Sos,2,3,5,3,7,12,6,8,8,12,7,9,7,11,11,10,10,8,9
22085,Castelflorite,0,0,0,1,0,0,0,1,0,1,0,0,0,1,0,2,0,1,0
22086,Castiello de Jaca,1,4,3,1,2,3,4,1,4,4,1,4,1,0,1,0,0,2,3
22087,Castigaleu,1,1,1,1,2,1,1,0,2,0,2,1,0,0,0,0,2,0,0
22088,Castillazuelo,1,0,0,0,0,0,2,1,1,0,1,1,4,0,3,0,3,1,2
22089,Castillonroy,0,5,1,3,1,0,2,0,1,3,2,3,3,1,0,1,3,2,2
22090,Colungo,0,1,0,0,0,0,1,0,1,1,0,0,2,0,0,0,0,0,0
22094,Chalamera,0,1,0,1,0,0,0,1,2,1,2,1,0,1,0,1,3,0,0
22095,Chía,1,1,0,1,2,1,0,1,1,2,0,0,0,1,1,0,1,2,0
22096,Chimillas,2,2,3,1,2,4,7,13,3,4,5,3,2,4,5,4,4,4,3
22099,Esplús,0,0,2,5,3,6,6,2,3,2,1,1,3,5,2,3,3,6,5
22102,Estada,0,1,1,1,0,1,1,2,1,1,1,0,1,1,1,0,0,2,2
22103,Estadilla,5,4,6,4,5,7,4,5,4,8,6,7,4,8,2,4,5,7,4
22105,Estopiñán del Castillo,1,0,0,0,0,1,0,2,2,2,1,1,2,2,1,1,1,0,1
22106,Fago,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,1,0,0,0
22107,Fanlo,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0
22109,Fiscal,1,1,2,2,3,5,0,4,3,0,5,3,3,2,3,2,2,2,3
22110,Fonz,5,3,4,4,2,6,3,7,7,8,8,7,5,15,3,5,10,7,6
22111,Foradada del Toscar,0,0,0,0,1,0,1,2,1,0,0,3,0,0,0,3,2,0,0
22112,Fraga,167,168,160,155,184,173,167,152,168,170,181,152,145,155,164,150,141,146,148
22113,Fueva La,5,9,6,4,5,4,8,8,9,3,8,4,5,3,1,6,1,2,6
22114,Gistaín,1,2,2,2,1,0,0,3,0,1,2,1,0,2,3,0,0,0,0
22115,Grado El,5,2,3,2,2,2,5,3,2,0,7,0,0,1,2,0,2,4,2
22116,Grañén,7,12,10,6,11,17,18,11,13,13,11,14,9,11,10,16,6,11,15
22117,Graus,30,28,39,17,29,32,27,19,20,35,25,26,25,34,34,29,26,29,34
22119,Gurrea de Gállego,14,11,7,4,12,5,6,9,13,10,1,12,9,8,9,4,8,6,7
22122,Hoz de Jaca,0,0,0,0,0,0,0,1,0,2,0,2,1,2,0,1,1,1,0
22124,Huerto,1,2,2,2,1,0,1,1,4,1,0,1,0,2,1,2,0,3,1
22125,Huesca,458,471,511,495,587,565,564,545,567,595,560,565,522,554,537,536,553,528,521
22126,Ibieca,0,0,0,1,0,0,0,0,0,1,1,0,0,0,2,0,1,0,1
22127,Igriés,5,3,8,10,4,10,9,13,9,17,9,15,13,13,9,7,10,9,9
22128,Ilche,0,1,1,0,0,0,0,0,0,1,1,1,1,2,0,0,1,1,3
22129,Isábena,3,1,1,0,0,1,1,0,1,0,0,2,3,0,0,1,0,1,4
22130,Jaca,68,121,134,99,115,113,108,135,136,142,126,145,134,119,134,105,121,115,137
22131,Jasa,0,0,1,0,0,1,2,0,1,0,2,0,0,0,0,0,0,2,0
22133,Labuerda,0,1,1,0,2,1,0,1,2,2,2,1,1,3,1,0,1,1,2
22135,Laluenga,0,1,0,1,0,1,0,0,2,0,1,1,1,1,1,1,2,1,1
22136,Lalueza,4,2,8,5,5,1,3,4,5,0,7,8,4,6,5,10,6,6,6
22137,Lanaja,10,4,6,5,5,5,4,5,8,6,5,5,2,5,6,6,4,7,10
22139,Laperdiguera,0,0,0,0,0,0,1,1,1,0,1,0,0,1,1,0,1,0,0
22141,Lascellas-Ponzano,1,0,2,0,2,0,0,0,2,0,1,1,1,2,1,0,2,1,1
22142,Lascuarre,1,3,1,2,2,2,3,2,1,0,0,2,1,1,0,1,0,0,1
22143,Laspaúles,0,2,0,0,1,1,2,1,0,1,0,1,4,3,1,0,1,0,1
22144,Laspuña,3,3,1,1,6,1,0,0,1,5,1,0,2,2,1,2,1,2,0
22149,Loarre,0,2,2,2,0,0,0,1,0,3,2,0,1,3,2,0,1,1,0
22150,Loporzano,3,3,2,4,0,1,5,5,4,2,5,2,4,2,4,3,3,0,0
22151,Loscorrales,1,1,2,0,1,0,0,3,2,0,1,0,0,1,0,1,0,0,1
22155,Monesma y Cajigar,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
22156,Monflorite-Lascasas,3,10,5,3,7,4,3,5,8,5,2,4,7,1,2,8,0,2,2
22157,Montanuy,1,0,0,2,3,1,0,0,0,3,0,0,2,2,2,2,2,1,0
22158,Monzón,147,149,182,200,188,177,194,185,210,163,204,208,191,190,171,186,168,163,172
22160,Naval,4,2,1,1,3,2,2,1,3,2,3,4,1,0,3,2,1,2,0
22162,Novales,2,0,0,1,3,1,0,1,0,1,1,3,0,1,0,2,2,0,0
22163,Nueno,3,5,6,2,5,7,1,6,11,6,8,8,4,6,5,4,3,5,5
22164,Olvena,0,1,0,1,0,0,1,1,0,1,0,2,0,1,0,2,0,0,0
22165,Ontiñena,4,0,1,4,3,2,3,3,0,3,2,5,2,1,1,5,2,5,7
22167,Osso de Cinca,3,4,5,4,7,4,3,7,2,1,6,3,1,4,5,5,1,4,7
22168,Palo,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0
22170,Panticosa,6,9,8,4,10,2,7,2,2,4,3,2,7,7,5,12,6,9,10
22172,Peñalba,0,3,4,3,5,6,3,3,4,6,0,5,5,4,2,6,6,2,6
22173,Peñas de Riglos Las,0,1,1,2,3,2,1,1,0,3,0,1,1,1,0,0,1,4,1
22174,Peralta de Alcofea,2,0,3,2,5,3,1,1,3,6,2,2,4,1,1,3,5,1,4
22175,Peralta de Calasanz,0,1,0,0,1,3,1,3,1,1,0,2,2,0,0,0,0,2,1
22176,Peraltilla,0,2,3,1,4,1,3,2,1,0,1,0,0,0,0,0,3,1,1
22177,Perarrúa,2,1,1,0,1,1,0,1,0,0,0,0,0,1,1,1,0,1,1
22178,Pertusa,1,0,0,0,0,0,1,1,0,0,0,0,1,1,2,1,0,2,0
22181,Piracés,0,0,0,0,0,1,1,1,0,1,0,1,0,2,0,1,1,0,1
22182,Plan,1,2,0,0,3,2,2,1,2,2,7,3,4,3,0,8,2,0,2
22184,Poleñino,1,1,3,1,2,1,0,1,3,1,1,0,1,1,1,1,1,0,0
22186,Pozán de Vero,2,1,3,1,2,1,4,1,4,3,1,2,1,1,1,0,1,1,0
22187,Puebla de Castro La,2,3,0,3,3,6,2,4,6,3,4,2,7,1,1,5,4,3,5
22188,Puente de Montañana,0,0,0,0,0,0,0,0,0,1,0,0,0,2,0,1,0,0,2
22189,Puértolas,3,3,2,1,3,0,3,1,3,1,0,2,0,1,0,0,3,1,0
22190,Pueyo de Araguás El,1,0,1,0,2,2,1,3,2,1,4,1,3,0,3,2,1,2,3
22193,Pueyo de Santa Cruz,1,2,2,3,2,2,3,2,1,4,1,1,3,3,1,0,3,1,6
22195,Quicena,0,0,2,1,0,3,1,1,5,4,3,2,2,3,5,2,10,1,2
22197,Robres,2,2,5,5,6,5,2,2,4,2,4,5,1,1,4,5,2,4,0
22199,Sabiñánigo,70,72,69,72,79,81,86,79,89,98,89,93,85,72,72,97,100,68,98
22200,Sahún,1,2,4,0,1,1,4,3,5,2,2,5,5,1,4,2,3,1,2
22201,Salas Altas,2,2,2,3,2,1,3,4,1,2,2,1,1,1,1,2,1,1,6
22202,Salas Bajas,0,2,1,3,0,0,2,3,1,1,2,1,0,1,3,1,1,1,0
22203,Salillas,1,0,1,0,0,0,1,0,0,0,0,0,1,1,1,1,0,0,0
22204,Sallent de Gállego,11,10,11,10,9,7,20,11,18,18,21,13,18,16,11,9,19,9,15
22205,San Esteban de Litera,1,1,5,3,3,1,2,3,3,3,3,1,1,2,1,2,2,2,5
22206,Sangarrén,1,0,0,0,1,2,0,0,1,0,2,2,1,1,1,1,0,0,1
22207,San Juan de Plan,2,1,2,3,1,1,1,2,1,2,1,1,2,1,0,2,2,0,0
22208,Santa Cilia,5,3,1,3,2,4,3,2,1,5,0,2,1,2,0,3,5,3,1
22209,Santa Cruz de la Serós,2,0,1,0,2,0,3,0,1,1,0,1,0,2,3,1,0,0,4
22212,Santaliestra y San Quílez,0,3,0,0,1,0,1,0,0,0,0,0,0,1,1,1,0,0,0
22213,Sariñena,43,38,36,28,30,28,31,39,41,36,36,35,49,41,47,32,29,32,45
22214,Secastilla,2,0,1,2,1,0,0,0,3,1,2,1,1,0,2,0,0,1,0
22215,Seira,1,0,0,0,1,1,1,2,0,1,1,0,0,2,0,0,1,0,0
22217,Sena,0,0,2,5,4,4,2,5,5,2,4,2,3,5,5,0,3,6,4
22218,Senés de Alcubierre,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,1
22220,Sesa,0,1,0,0,1,0,0,0,0,0,1,1,1,3,0,2,0,0,1
22221,Sesué,1,1,1,0,2,4,6,0,2,3,0,2,1,1,0,0,2,0,1
22222,Siétamo,5,7,6,7,10,6,4,5,5,10,5,8,8,11,7,10,8,7,5
22223,Sopeira,0,0,0,0,0,1,1,0,1,2,1,1,0,0,2,2,1,0,3
22225,Tamarite de Litera,23,24,22,30,24,23,36,40,28,35,42,29,41,26,28,28,35,33,28
22226,Tardienta,4,6,10,7,14,9,9,9,7,12,5,10,5,1,6,4,6,8,9
22227,Tella-Sin,0,0,1,1,0,2,1,0,2,0,0,0,1,1,0,0,1,1,3
22228,Tierz,5,7,8,8,15,13,14,10,22,18,18,14,15,12,6,11,9,10,6
22229,Tolva,0,0,0,0,1,0,1,0,1,1,1,1,0,0,0,0,1,0,1
22230,Torla-Ordesa,0,1,2,0,1,1,0,1,0,0,0,0,2,2,3,2,2,3,2
22232,Torralba de Aragón,0,1,0,0,1,0,0,1,1,0,0,2,0,0,1,0,0,0,1
22233,Torre la Ribera,0,0,0,1,1,0,0,2,0,1,0,1,0,0,0,1,2,0,0
22234,Torrente de Cinca,5,3,3,3,7,1,7,6,6,13,12,9,12,12,6,10,2,3,3
22235,Torres de Alcanadre,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
22236,Torres de Barbués,0,1,1,1,0,2,1,2,0,1,0,1,1,0,0,2,1,0,0
22239,Tramaced,0,0,0,0,0,1,0,2,0,1,0,1,0,1,1,0,0,0,0
22242,Valfarta,1,0,0,0,0,1,0,0,0,0,0,0,0,2,0,0,0,0,1
22243,Valle de Bardají,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
22244,Valle de Lierp,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,1,0,0,0
22245,Velilla de Cinca,2,9,1,2,5,4,5,0,2,5,1,6,2,9,4,6,4,6,6
22246,Beranuy,0,1,0,1,0,0,0,0,1,0,0,1,2,0,0,1,0,0,0
22247,Viacamp y Litera,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
22248,Vicién,1,0,0,0,1,0,0,1,0,1,0,0,1,1,0,1,1,0,1
22249,Villanova,1,1,2,0,1,5,1,0,3,2,6,4,1,4,1,5,1,2,0
22250,Villanúa,3,5,5,5,4,3,3,2,4,3,2,7,3,2,2,3,2,1,3
22251,Villanueva de Sigena,2,2,0,2,1,1,0,0,2,0,1,1,4,5,2,4,6,2,4
22252,Yebra de Basa,1,1,1,2,3,1,0,2,0,1,1,1,1,2,0,0,1,0,0
22253,Yésero,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0
22254,Zaidín,16,12,11,8,17,9,10,10,15,13,10,15,19,13,16,11,22,17,21
22901,Valle de Hecho,1,5,5,7,0,0,6,3,5,7,4,4,8,4,12,3,8,7,7
22902,Puente la Reina de Jaca,0,1,3,0,1,4,2,3,2,2,2,3,3,1,1,4,2,1,1
22903,San Miguel del Cinca,7,10,6,6,8,9,8,7,6,5,4,5,3,5,9,5,6,9,9
22904,Sotonera La,2,4,3,3,6,4,3,6,2,8,10,7,9,4,5,6,6,1,6
22905,Lupiñén-Ortilla,2,0,3,1,2,1,2,6,4,2,3,5,2,1,0,1,6,4,3
22906,Santa María de Dulcis,0,0,1,0,2,2,0,1,1,3,1,1,1,3,0,0,3,4,0
22907,Aínsa-Sobrarbe,19,20,26,34,20,15,21,26,22,24,27,24,13,20,13,16,26,29,9
22908,Hoz y Costean,1,3,0,0,2,0,1,1,3,0,1,2,2,2,1,2,1,2,0
22909,Vencillón,2,0,1,3,2,3,3,7,2,8,6,2,5,9,4,8,2,3,6
