municipio,cp,superficie,densidad
Abiego,22001,38.19,6.20
Abizanda,22002,44.84,3.36
Adahuesca,22003,52.47,3.27
Agüero,22004,94.16,1.38
Aísa,22006,80.97,3.96
Albalate de Cinca,22007,44.23,24.91
Albalatillo,22008,9.15,19.78
Albelda,22009,51.92,13.88
Albero Alto,22011,19.28,5.44
Albero Bajo,22012,22.22,6.34
Alberuela de Tubo,22013,20.79,14.86
Alcalá de Gurrea,22014,71.42,3.44
Alcalá del Obispo,22015,47.85,6.79
Alcampell,22016,58,11.24
Alcolea de Cinca,22017,83.24,13.93
Alcubierre,22018,115.31,3.14
Alerre,22019,8.94,22.48
Alfántega,22020,8.76,14.49
Almudévar,22021,201.49,11.88
Almunia de San Juan,22022,35.66,18.33
Almuniente,22023,37.56,12.53
Alquézar,22024,32.36,9.14
Altorricón,22025,32.41,43.47
Angüés,22027,56.51,6.49
Anso,22028,223.08,1.93
Antillón,22029,22.41,6.64
AragÃ¼Ã©s del Puerto,22032,64.44,1.80
ArÃ©n,22035,119.32,2.66
Argavieso,22036,9,10.66
Arguis,22037,62.75,2.05
Ayerbe,22039,63.89,16.29
Azanuy-Alins,22040,51.17,3.43
Azara,22041,14.49,12.00
Azlor,22042,15.89,9.62
BaÃ©lls,22043,39.82,2.61
Bailo,22044,164.43,1.69
Baldellou,22045,30.42,2.53
Ballobar,22046,127.73,6.44
Banastás,22047,4.66,62.66
Barbastro,22048,107,158.35
BarbuÃ©s,22049,19.59,3.93
Barbuñales,22050,18.75,5.06
Bárcabo,22051,87.92,1.19
Belver de Cinca,22052,82.63,15.63
Benabarre,22053,157.14,7.04
Benasque,22054,233,9.25
Berbegal,22055,49.03,7.03
Bielsa,22057,202.41,2.35
Bierge,22058,145.03,1.59
Biescas,22059,189.09,7.82
Binaced,22060,78.49,19.81
Binéfar,22061,25,377.40
Bisaurri,22062,63.19,2.86
Biscarrués,22063,30.18,6.26
Blecua y Torres,22064,36,5.08
Boltaña,22066,139.45,7.07
Bonansa,22067,37.29,2.30
Borau,22068,41.72,1.91
Broto,22069,128,4.14
Caldearenas,22072,192.31,1.13
Campo,22074,22.86,14.12
Camporrells,22075,26.71,5.12
Canal de Berdún,22076,133.27,2.40
Candasnos,22077,122.45,2.58
Canfranc,22078,71.56,7.43
Capdesaso,22079,17,10.23
Capella,22080,60.71,5.83
Casbas de Huesca,22081,132.69,2.02
CastejÃ³n del Puente,22082,25.43,12.38
Castejón de Monegros,22083,17.56,30.23
Castejón de Sos,22084,17.56,42.88
Castelflorite,22085,34.76,3.10
Castiello de Jaca,22086,17.31,15.42
Castigaleu,22087,26.53,3.24
Castillazuelo,22088,15.32,11.03
Castillonroy,22089,37.58,8.30
Colungo,22090,40.64,2.80
Chalamera,22094,11,9.81
Chía,22095,26,3.30
Chimillas,22096,10.04,38.94
Esplús,22099,73,7.41
Estada,22102,15.87,12.85
Estadilla,22103,50.39,15.75
Estopiñán del Castillo,22105,88.71,1.42
Fago,22106,28.76,0.79
Fanlo,22107,187,0.51
Fiscal,22109,170.06,1.92
Fonz,22110,51.86,16.77
Foradada del Toscar,22111,106.25,1.62
Fraga,22112,437.64,34.22
La Fueva,22113,218.85,2.72
Gistaín,22114,75,1.98
El Grado,22115,63.77,6.68
Grañén,22116,123.98,14.13
Graus,22117,299.79,11.02
Gurrea de Gállego,22119,191.97,7.68
Hoz de Jaca,22122,12.45,6.10
Huerto,22124,86.72,2.51
Huesca,22125,161.04,325.77
Ibieca,22126,14.94,6.49
IgriÃ©s,22127,19.17,36.77
Ilche,22128,63.72,3.32
Isábena,22129,118.53,2.00
Jaca,22130,406.34,31.53
Jasa,22131,8,11.50
Labuerda,22133,17.85,9.07
Laluenga,22135,36.47,5.31
Lalueza,22136,88.19,10.35
Lanaja,22137,183,6.56
Laperdiguera,22139,11.32,8.03
Lascellas Ponzano,22141,27.33,4.61
Lascuarre,22142,31.87,4.26
LaspaÃºles,22143,81.75,2.81
Laspuña,22144,45.29,6.42
Loarre,22149,74.42,4.44
Loporzano,22150,169.28,3.08
Loscorrales,22151,40.25,2.63
Monesma y Cajigar,22155,62,1.17
Monflorite Lascasas,22156,29.16,13.82
Montanuy,22157,174,1.23
Monzón,22158,155.02,110.05
Naval,22160,47.32,5.68
Novales,22162,20.08,7.71
Nueno,22163,147.24,3.61
Olvena,22164,15.89,3.14
Ontiñena,22165,136.96,3.89
Osso de Cinca,22167,27.66,24.83
Palo,22168,14.41,1.87
Panticosa,22170,95,8.27
Peñalba,22172,156,3.98
Las Peñas de Riglos,22173,217.87,1.15
Peralta de Alcofea,22174,116.14,4.83
Peralta de Calasanz,22175,114.88,1.90
Peraltilla,22176,16,12.43
Perarrúa,22177,30.05,3.62
Pertusa,22178,29.37,3.74
Piracés,22181,25.15,3.89
Plan,22182,92.53,3.10
Poleñino,22184,33.02,6.05
PozÃ¡n de Vero,22186,14.75,14.77
La Puebla de Castro,22187,17.03,21.84
Puente de Montañana,22188,48.56,1.91
Puertolas,22189,99.86,2.15
El Pueyo de Araguás,22190,61.84,2.49
Pueyo de Santa Cruz,22193,9.29,33.79
Quicena,22195,9.67,29.26
Robres,22197,64,8.45
Sabiñanigo,22199,586.82,15.75
Sahún,22200,73.36,4.00
Salas Altas,22201,20.74,14.85
Salas Bajas,22202,12.93,12.91
Salillas,22203,28.33,3.38
Sallent de Gállego,22204,162.14,9.02
San Esteban de Litera,22205,71,7.12
Sangarrén,22206,32.22,6.79
San Juan de Plan,22207,55.53,2.73
Santa Cilia,22208,28.08,8.22
Santa Cruz de La Serós,22209,19.51,9.22
Santaliestra y San QuÃ­lez,22212,23.34,3.47
Sariñena,22213,275.57,15.12
Secastilla,22214,47.42,3.07
Seira,22215,69,2.17
Sena,22217,104.69,4.67
SenÃ©s de Alcubierre,22218,20.53,1.99
Sesa,22220,30.84,5.41
Sesué,22221,5.35,23.73
Siétamo,22222,48.98,13.55
Sopeira,22223,44.09,2.13
Tamarite de Litera,22225,110.58,31.90
Tardienta,22226,90.65,10.50
Tella-Sin,22227,90.33,2.50
Tierz,22228,6.54,115.90
Tolva,22229,58.97,2.08
Torla-Ordesa,22230,185.21,1.60
Torralba de Aragón,22232,40.39,2.55
Torre La Ribera,22233,32.06,3.18
Torrente de Cinca,22234,56.77,20.22
Torres de Alcanadre,22235,28.31,3.24
Torres de BarbuÃ©s,22236,13.94,19.08
Tramaced,22239,15.42,6.42
Valfarta,22242,33,2.09
Valle de BardajÃ­,22243,45.48,0.74
Valle de Lierp,22244,32.76,1.40
Velilla de Cinca,22245,16.54,27.99
Beranuy,22246,63.75,0.33
Viacamp y Litera,22247,107.74,8.43
Vicién,22248,13.76,22.55
Villanova,22249,7.05,7.68
Villanúa,22250,58.19,5.18
Villanueva de Sigena,22251,75.99,1.61
Yebra de Basa,22252,90.88,1.98
Yésero,22253,30.23,19.16
ZaidÃ­n,22254,92.55,3.57
Valle de Hecho,22901,234.43,5.40
Puente La Reina de Jaca,22902,48.13,7.63
San Miguel del Cinca,22903,106.49,5.40
La Sotonera,22904,165.54,3.09
Lupiñén-Ortilla,22905,110.07,7.70
Santa MarÃ­a de Dulcis,22906,27,7.55
AÃ­nsa-Sobrarbe,22907,284.77,3.93
Hoz y Costeán,22908,57.48,38.47
