"municipio","densidad","superficie"
"Abiego",6.2,38.19
"Abizanda",3.36,44.84
"Adahuesca",3.27,52.47
"Agüero",1.38,94.16
"Aísa",3.96,80.97
"Albero Alto",5.44,19.28
"Albero Bajo",6.34,22.22
"Alcalá de Gurrea",3.44,71.42
"Alcalá del Obispo",6.79,47.85
"Alcubierre",3.14,115.31
"Alquézar",9.14,32.36
"Angüés",6.49,56.51
"Anso",1.93,223.08
"Antillón",6.64,22.41
"AragÃ¼Ã©s del Puerto",1.8,64.44
"ArÃ©n",2.66,119.32
"Arguis",2.05,62.75
"Azanuy-Alins",3.43,51.17
"Azlor",9.62,15.89
"BaÃ©lls",2.61,39.82
"Bailo",1.69,164.43
"Baldellou",2.53,30.42
"Ballobar",6.44,127.73
"BarbuÃ©s",3.93,19.59
"Barbuñales",5.06,18.75
"Bárcabo",1.19,87.92
"Benabarre",7.04,157.14
"Benasque",9.25,233
"Berbegal",7.03,49.03
"Bielsa",2.35,202.41
"Bierge",1.59,145.03
"Biescas",7.82,189.09
"Bisaurri",2.86,63.19
"Biscarrués",6.26,30.18
"Blecua y Torres",5.08,36
"Boltaña",7.07,139.45
"Bonansa",2.3,37.29
"Borau",1.91,41.72
"Broto",4.14,128
"Caldearenas",1.13,192.31
"Camporrells",5.12,26.71
"Canal de Berdún",2.4,133.27
"Candasnos",2.58,122.45
"Canfranc",7.43,71.56
"Capella",5.83,60.71
"Casbas de Huesca",2.02,132.69
"Castelflorite",3.1,34.76
"Castigaleu",3.24,26.53
"Castillonroy",8.3,37.58
"Colungo",2.8,40.64
"Chalamera",9.81,11
"Chía",3.3,26
"Esplús",7.41,73
"Estopiñán del Castillo",1.42,88.71
"Fago",0.79,28.76
"Fanlo",0.51,187
"Fiscal",1.92,170.06
"Foradada del Toscar",1.62,106.25
"La Fueva",2.72,218.85
"Gistaín",1.98,75
"El Grado",6.68,63.77
"Gurrea de Gállego",7.68,191.97
"Hoz de Jaca",6.1,12.45
"Huerto",2.51,86.72
"Ibieca",6.49,14.94
"Ilche",3.32,63.72
"Isábena",2,118.53
"Labuerda",9.07,17.85
"Laluenga",5.31,36.47
"Lanaja",6.56,183
"Laperdiguera",8.03,11.32
"Lascellas Ponzano",4.61,27.33
"Lascuarre",4.26,31.87
"LaspaÃºles",2.81,81.75
"LaspuÃ±a",6.42,45.29
"Loarre",4.44,74.42
"Loporzano",3.08,169.28
"Loscorrales",2.63,40.25
"Monesma y Cajigar",1.17,62
"Montanuy",1.23,174
"Naval",5.68,47.32
"Novales",7.71,20.08
"Nueno",3.61,147.24
"Olvena",3.14,15.89
"Ontiñena",3.89,136.96
"Palo",1.87,14.41
"Panticosa",8.27,95
"Peñalba",3.98,156
"Las Peñas de Riglos",1.15,217.87
"Peralta de Alcofea",4.83,116.14
"Peralta de Calasanz",1.9,114.88
"Perarrúa",3.62,30.05
"Pertusa",3.74,29.37
"Piracés",3.89,25.15
"Plan",3.1,92.53
"Poleñino",6.05,33.02
"Puente de Montañana",1.91,48.56
"Puertolas",2.15,99.86
"El Pueyo de Araguás",2.49,61.84
"Robres",8.45,64
"Sahún",4,73.36
"Salillas",3.38,28.33
"Sallent de Gállego",9.02,162.14
"San Esteban de Litera",7.12,71
"Sangarrén",6.79,32.22
"San Juan de Plan",2.73,55.53
"Santa Cilia",8.22,28.08
"Santa Cruz de La Serós",9.22,19.51
"Santaliestra y San QuÃ­lez",3.47,23.34
"Secastilla",3.07,47.42
"Seira",2.17,69
"Sena",4.67,104.69
"SenÃ©s de Alcubierre",1.99,20.53
"Sesa",5.41,30.84
"Sopeira",2.13,44.09
"Tella-Sin",2.5,90.33
"Tolva",2.08,58.97
"Torla-Ordesa",1.6,185.21
"Torralba de Aragón",2.55,40.39
"Torre La Ribera",3.18,32.06
"Torres de Alcanadre",3.24,28.31
"Tramaced",6.42,15.42
"Valfarta",2.09,33
"Valle de BardajÃ­",0.74,45.48
"Valle de Lierp",1.4,32.76
"Veracruz",1.22,63.75
"Beranuy",0.33,63.75
"Viacamp y Litera",8.43,107.74
"Villanova",7.68,7.05
"Villanúa",5.18,58.19
"Villanueva de Sigena",1.61,75.99
"Yebra de Basa",1.98,90.88
"ZaidÃ­n",3.57,92.55
"Valle de Hecho",5.4,234.43
"Puente La Reina de Jaca",7.63,48.13
"San Miguel del Cinca",5.4,106.49
"La Sotonera",3.09,165.54
"Lupiñén-Ortilla",7.7,110.07
"Santa MarÃ­a de Dulcis",7.55,27
"AÃ­nsa-Sobrarbe",3.93,284.77
"Vencillón",,10.37
"Ababuj",1.4,54
"Abejuela",0.56,86.67
"Aguatón",0.83,21.64
"Aguilar del Alfambra",1.61,39.04
"AlacÃ³n",5.61,47
"Alba",2.56,69.53
"Albalate del Arzobispo",9.74,205.69
"Albarracín",2.24,452.72
"Albentosa",3.77,68
"Alcaine",1.09,57.38
"Alcalá de La Selva",3.3,104.95
"Alfambra",4.33,122.44
"Aliaga",1.85,193.08
"Almohaja",0.62,25.55
"Alobras",2.01,30.72
"AlpeÃ±Ã©s",0.76,28.62
"Allepuz",1.87,67.26
"Alloza",7.18,81
"Allueva",1.55,18.65
"Anadón",1.09,24.62
"Arcos de Las Salinas",0.92,112.99
"Arens de Lledó",6.01,34.27
"Argente",3.16,62.58
"Ariño",8.64,81.93
"Azaila",1.15,81.44
"BÃ¡denas",0.63,31.31
"BaÃ±Ã³n",2.81,54.27
"Barrachina",4.74,24.86
"Bea",1.32,23.37
"Beceite",5.59,96.72
"Belmonte de San JosÃ©",2.58,43.68
"Bello",4.28,52.49
"Berge",5.72,42.64
"Bezas",2.65,26.32
"Blancas",1.71,73
"Blesa",1.18,80.39
"Bordón",3.53,29.98
"Bronchales",7.5,59
"BueÃ±a",1.54,40.75
"Burbáguena",6.22,39.02
"Cabra de Mora",1.6,34.31
"Calomarde",2.62,28.18
"CamaÃ±as",1.57,78.67
"Camarena de La Sierra",1.42,79.54
"Camarillas",1.7,50.55
"Cantavieja",5.73,124.56
"Cañada de Benatanduz",1.11,34.89
"La Cañada de Verich",8.01,10.86
"Cañada Vellida",1.52,23
"Cañizar del Olivar",4.39,22.29
"Cascante del Río",2.19,32.38
"Castejón de Tornos",3.53,17.56
"Castel de Cabra",3.53,29.44
"Castelnou",4.31,37.09
"El Castellar",1.03,50.33
"Castellote",2.87,235.18
"Cedrillas",8.56,73.57
"Celadas",3.94,100.45
"La Cerollera",2.96,33.75
"Corbalán",1.32,82.44
"Cortes de Aragón",2.49,24.43
"Cosa",0.94,54.81
"Crivillén",1.61,42.03
"La Cuba",6.29,6.51
"Cubla",1.11,48.63
"Cucalón",2.5,31.93
"El Cuervo",4.14,20.76
"Cuevas de AlmudÃ©n",3.4,35.85
"Cuevas Labradas",3.2,40.81
"Ejulve",1.64,109.49
"Escorihuela",2.43,56.99
"Estercuel",3.77,55.59
"Ferreruela de Huerva",3.08,20.44
"Fonfría",1.36,20.58
"Formiche Alto",1.93,78.17
"Fórnoles",2.3,32.56
"Fortanete",1.21,168.21
"Foz-Calanda",6.28,37.87
"Frías de Albarrací­n",2.28,50.79
"Fuenferrada",1.71,24.53
"Fuentes Calientes",4.03,25.01
"Fuentes de Rubielos",2.92,38.91
"Fuentespalda",7.33,39
"Galve",2.62,61.23
"Gargallo",2.95,30.08
"Gea de Albarracín",6.59,57
"La Ginebrosa",2.5,80
"Griegos",4.5,31.77
"Guadalaviar",8.61,28.08
"Gúdar",1.18,60.77
"Hinojosa de Jarque",3.26,36.47
"La Hoz de La Vieja",1.94,43.73
"Huesa del Común",1.08,61.69
"Jabaloyas",1.05,61.73
"Jarque de La Val",2.39,29.23
"Jatiel",3.69,10.84
"Jorcas",1.3,26
"Josa",1.2,28.23
"Lagueruela",2.96,26.32
"Lanzuela",1.68,14.22
"Libros",2.66,37.91
"Lidón",1.37,40
"Linares de Mora",2.14,116.28
"Loscos",1.79,71.78
"Maicas",1.09,24.74
"Manzanera",3.07,168.66
"Martín del Río",7.59,54.88
"Mazaleón",6.24,86.25
"Mezquita de Jarque",3.14,31.14
"Mirambel",2.55,45.47
"Miravete de La Sierra",0.95,36.51
"Molinos",3.05,79.61
"Monforte de Moyuela",1.36,47.74
"Monroyo",4.29,79.23
"Monteagudo del Castillo",1.12,44.36
"Monterde de Albarracín",1.39,45.21
"Mora de Rubielos",9.27,166.23
"Moscardón",2.04,26.93
"Mosqueruela",2.07,265.03
"Muniesa",4.64,129
"Noguera de Albarracín",2.8,47.44
"Nogueras",1.32,18.85
"Nogueruelas",2.18,99.49
"ObÃ³n",0.65,68.38
"OdÃ³n",2.76,74.24
"Ojos Negros",4.14,90.92
"Oliete",4.25,85.48
"Los Olmos",2.77,43.97
"Orihuela del Tremedal",6.8,71.52
"Orrios",3.6,35
"Palomar de Arroyos",5.02,33.62
"Pancrudo",1.09,100.12
"Las Parras de Castellote",1.25,42.13
"Peñarroya de Tastavins",5.27,83.28
"Peracense",2.65,28.66
"Peralejos",2.44,36
"Perales del Alfambra",2.12,104.24
"Pitarque",1.45,54.35
"Plou",2.49,17.21
"El Pobo",1.8,63
"Pozondón",0.7,67.64
"Pozuel del Campo",2.44,27.85
"Puertomingalvo",1.08,103.62
"RÃ¡fales",4.01,35.61
"Rillo",1.74,53.31
"Riodeva",4.19,34.34
"Ródenas",1.37,44.26
"Royuela",6.43,32
"Rubiales",1.82,27.42
"Rubielos de La CÃ©rida",0.57,66
"Rubielos de Mora",9.5,66
"Salcedillo",1,16.89
"Saldón",0.91,28.37
"Samper de Calanda",5.51,142
"San Agustín",2.2,56.57
"Santa Cruz de Nogueras",1.89,19.51
"Sarrión",8.06,140.44
"Segura de Los Baños",0.72,54.15
"Seno",2.18,17.85
"Singra",2.17,36.72
"Terriente",3.81,47.98
"Toril y Masegoso",0.97,30.67
"Tormón",1.05,29.34
"Tornos",4.35,48.95
"Torralba de Los Sisones",3.86,40.39
"Torrecilla del Rebollar",4.74,26.76
"Torre de Arcas",2.59,34.28
"Torre de Las Arcas",0.75,37.17
"Torre del Compte",6.78,19.46
"Torrelacárcel",4.33,35.54
"Torre Los Negros",3.01,29.15
"Torremocha de Jiloca",3.15,33.94
"Torres de Albarracín",6.46,28.31
"Torrevelilla",5.65,33.44
"Torrijas",0.66,57.34
"Tramacastiel",1.35,47.29
"Tramacastilla",4.27,24.81
"Tronchón",1.13,57.11
"Valacloche",1.39,15.02
"Valbona",4.27,40.72
"Valdecuenca",1.87,18.64
"Valdelinares",1.57,55.09
"Valjunquera",7.76,41.84
"El Vallecillo",2.22,21.59
"Veguillas de La Sierra",1.46,13.67
"Villafranca del Campo",4.66,63.64
"Villahermosa del Campo",4.94,19
"Villanueva del Rebollar de La Sierra",0.61,75.99
"Villar del Cobo",3.02,54.13
"Villar del Salz",1.55,38.69
"Villarluengo",1.12,157.89
"Villarroya de Los Pinares",1.75,91
"Villel",3.82,85.38
"Vinaceite",4.97,50.07
"Visiedo",2.25,55.53
"Vivel del Río Martín",1.54,51.16
"La Zoma",1.14,14
"Abanto",1.51,63.84
"Acered",5.5,30
"Agón",7.88,18.52
"AguilÃ³n",3.95,59.45
"AladrÃ©n",2.46,21.06
"Alarba",7,19
"Alberite de San Juan",6.41,11.23
"Alconchel de Ariza",1.8,34.85
"Aldehuela de Liestos",1.28,38.04
"Alforque",5.83,10.62
"Almochuel",0.9,32
"La Almolda",4.31,131.33
"Almonacid de La Cuba",4.56,55.21
"Ambel",4.19,61
"Anento",4.41,21.52
"Añón de Moncayo",3.31,64.19
"Aranda de Moncayo",1.75,91
"ArÃ¡ndiga",6.15,50.22
"Ardisa",2.63,27.28
"Artieda",5.37,13.57
"AsÃ­n",5.19,18.47
"Atea",4.49,34.67
"Azuara",3.27,165.81
"Badules",4.13,20.09
"BagÃ¼Ã©s",0.39,30.72
"BalconchÃ¡n",0.89,19
"Bardallur",9.54,27.34
"Belchite",5.58,273.68
"Belmonte de Gracián",4.53,43.68
"Berdejo",2.42,19.39
"Berrueco",1.73,19
"Bijuesca",1.71,57.08
"Biota",7.4,128
"Bisimbre",8.64,11.22
"Bordalba",1.34,41.58
"Bubierca",2.13,29.54
"Bujaraloz",8.31,120.92
"Bulbuente",8.52,25.44
"El Buste",9.46,7.61
"Cabolafuente",0.81,39.24
"Calcena",1.15,64.74
"Calmarza",2.09,28.15
"Campillo de Aragón",4.04,36.86
"Carenas",5.66,31.22
"Castejón de Alarba",5.23,17.56
"CastejÃ³n de Las Armas",5.12,17.56
"Castiliscar",6.51,40.68
"Cervera de La Cañada",9.27,29.22
"Cerveruela",1.48,23.49
"Cetina",7.51,78.76
"Cimballa",2.91,31.95
"Clarés de Ribota",3.61,18
"Codos",2.91,62.69
"Contamina",2.63,14.02
"Cubel",2.86,58.62
"Las Cuerlas",1.19,32.58
"Chodes",7.07,15.97
"Embid de Ariza",0.87,41.26
"Encinacorba",5.14,36.74
"Farlete",3.7,104.12
"FayÃ³n",5.26,67.19
"Fombuena",2.04,26.37
"El Frago",2.93,33.76
"El Frasno",7.89,48.64
"Fuendetodos",1.95,62
"Fuentes de Jiloca",8.37,27.35
"Gallocanta",5.18,29.71
"Godojos",3.22,16.77
"Grisel",4.61,14.51
"Herrera de Los Navarros",4.81,105.01
"Ibdes",7.17,56.31
"Isuerre",1.54,20.05
"Jaraba",6.54,42.81
"JaulÃ­n",5.14,46.05
"Lagata",4.69,23.65
"Langa del Castillo",2.63,50.13
"Lécera",6.06,109
"Leciñena",6.5,178.59
"Lechón",3.03,17.46
"Lobera de Onsella",0.87,32.18
"Longás",0.71,49.23
"Luesia",2.44,126.83
"Luesma",1.17,29
"Luna",2.26,308.92
"Mainar",4.43,34.02
"Malanquilla",2.73,36.63
"Manchones",3.65,26.83
"Mara",8.58,21.09
"Mediana de Aragón",5.13,90.57
"Mequinenza",7.48,307.45
"Mesones de Isuela",5.58,48.55
"Mezalocha",3.95,60.64
"Mianos",2.15,14.82
"Miedes de Aragón",7.8,55.38
"Monegrillo",2.25,183.16
"Moneva",1.54,61
"Monreal de Ariza",3.41,62.06
"Monterde",2.84,55.94
"MontÃ³n",5.34,17.59
"Moros",6.83,53
"Moyuela",5.72,42.76
"Munébrega",9.39,40.99
"Murero",5.86,18.25
"Murillo de Gállego",3.18,54.71
"Navardún",1.66,24
"NigÃ¼ella",2.16,30.42
"Nombrevilla",1.65,17.56
"Nonaspe",8.63,111.45
"Nuévalos",7.76,41.84
"Olvés",5.25,20.18
"Orcajo",2.07,28.45
"Orera",5.95,19.82
"Orés",1.9,54.52
"Oseja",4.33,12
"Paracuellos de La Ribera",4.93,32
"Las Pedrosas",4.92,18.26
"Perdiguera",5.25,109.77
"Piedratajada",4.28,22.66
"Pina de Ebro",7.67,309.17
"Los Pintanos",0.46,79.64
"Plasencia de JalÃ³n",8.71,34.77
"Plenas",2.66,37.95
"Pomer",0.66,33.11
"Pozuel de Ariza",0.92,22.63
"Pozuelo de Aragón",8.84,32.11
"Puebla de Albortón",1.57,76.31
"Puendeluna",4.45,9.88
"Purujosa",1.01,35.43
"Retascón",2.94,25.16
"Romanos",6.09,19.53
"Rueda de Jalón",3.02,107.37
"Ruesca",6.19,11.63
"Salvatierra de Esca",2.43,81.24
"Samper del Salz",9.74,11.49
"Santa Cruz de GrÃ­o",5.53,19.51
"Santa Cruz de Moncayo",6.4,19.51
"Santa Eulalia de Gállego",1.21,80.97
"Santed",3.42,17.81
"Sástago",3.88,300.98
"Sediles",8.11,11.71
"Sestrica",9.05,40.88
"Sierra de Luna",5.83,43.39
"Sigüés",0.86,101.77
"Sisamón",0.74,41.55
"Sos del Rey Católico",2.71,216.62
"Tabuenca",3.76,85.72
"Talamantes",1.34,46.94
"Tierga",2.9,66.13
"Tobed",6.6,32.39
"Torralba de Los Frailes",2.12,40.39
"Torralba de Ribota",4.25,40.39
"Torralbilla",2.35,25.86
"Torrehermosa",2.98,21.13
"Torrelapaja",2.04,15.68
"Torrijo de La Cañada",2.76,74.57
"Tosos",2.62,68.65
"Trasmoz",4.87,18.26
"Trasobares",1.67,71.76
"Uncastillo",2.81,230.87
"Undués de Lerda",1.27,42.99
"Urriés",1.01,37.27
"Used",3.17,85.29
"Valdehorna",3.77,7.95
"Val de San MartÃ­n",2.49,25.66
"Valmadrid",2.21,50.57
"Valpalmas",3.56,39.79
"Velilla de Ebro",3.59,59.79
"Velilla de Jiloca",9,10
"La VilueÃ±a",8.94,8.61
"Villadoz",5.12,17.18
"Villafeliche",7.72,22
"Villalba de Perejil",7.42,13.33
"Villalengua",7.94,40.16
"Villanueva de Jiloca",0.6,75.99
"Villanueva de Huerva",6.09,75.99
"Villar de Los Navarros",2.08,49
"Villarroya de La Sierra",5.12,91
"Villarroya del Campo",0.74,91
"Vistabella",2.24,21.82
"Biel",1.07,130.73
"Marracos",5.08,16.92
