municipio,cp,superficie,densidad,posicion
La Puebla de Híjar,44191,17.03,53.31,371
La Puebla de Valverde,44192,17.03,26.60,372
Puertomingalvo,44193,103.62,1.08,373
RÃ¡fales,44194,35.61,4.01,374
Rillo,44195,53.31,1.74,375
Riodeva,44196,34.34,4.19,376
Ródenas,44197,44.26,1.37,377
Royuela,44198,32,6.43,378
Rubiales,44199,27.42,1.82,379
Rubielos de La CÃ©rida,44200,66,0.57,380
Rubielos de Mora,44201,66,9.50,381
Salcedillo,44203,16.89,1.00,382
Saldón,44204,28.37,0.91,383
Samper de Calanda,44205,142,5.51,384
San Agustín,44206,56.57,2.20,385
San Martín del Río,44207,5.42,27.30,386
Santa Cruz de Nogueras,44208,19.51,1.89,387
Santa Eulalia,44209,80.97,12.80,388
Sarrión,44210,140.44,8.06,389
Segura de Los Baños,44211,54.15,0.72,390
Seno,44212,17.85,2.18,391
Singra,44213,36.72,2.17,392
Terriente,44215,47.98,3.81,393
Teruel,44216,440.41,81.04,394
Toril y Masegoso,44217,30.67,0.97,395
Tormón,44218,29.34,1.05,396
Tornos,44219,48.95,4.35,397
Torralba de Los Sisones,44220,40.39,3.86,398
Torrecilla de Alcañiz,44221,26.76,15.80,399
Torrecilla del Rebollar,44222,26.76,4.74,400
Torre de Arcas,44223,34.28,2.59,401
Torre de Las Arcas,44224,37.17,0.75,402
Torre del Compte,44225,19.46,6.78,403
Torrelacárcel,44226,35.54,4.33,404
Torre Los Negros,44227,29.15,3.01,405
Torremocha de Jiloca,44228,33.94,3.15,406
Torres de Albarracín,44229,28.31,6.46,407
Torrevelilla,44230,33.44,5.65,408
Torrijas,44231,57.34,0.66,409
Torrijo del Campo,44232,44.04,10.14,410
Tramacastiel,44234,47.29,1.35,411
Tramacastilla,44235,24.81,4.27,412
Tronchón,44236,57.11,1.13,413
Urrea de Gaén,44237,41.12,10.60,414
Utrillas,44238,39.82,74.58,415
Valacloche,44239,15.02,1.39,416
Valbona,44240,40.72,4.27,417
Valdealgorfa,44241,46.93,13.25,418
Valdecuenca,44243,18.64,1.87,419
Valdelinares,44244,55.09,1.57,420
Valdeltormo,44245,16,17.43,421
Valderrobres,44246,124.04,19.25,422
Valjunquera,44247,41.84,7.76,423
El Vallecillo,44249,21.59,2.22,424
Veguillas de La Sierra,44250,13.67,1.46,425
Villafranca del Campo,44251,63.64,4.66,426
Villahermosa del Campo,44252,19,4.94,427
Villanueva del Rebollar de La Sierra,44256,75.99,0.61,428
Villar del Cobo,44257,54.13,3.02,429
Villar del Salz,44258,38.69,1.55,430
Villarluengo,44260,157.89,1.12,431
Villarquemado,44261,56.43,15.27,432
Villarroya de Los Pinares,44262,91,1.75,433
Villastar,44263,39.05,12.65,434
Villel,44264,85.38,3.82,435
Vinaceite,44265,50.07,4.97,436
Visiedo,44266,55.53,2.25,437
Vivel del Río Martín,44267,51.16,1.54,438
La Zoma,44268,14,1.14,439
Abanto,50001,63.84,1.51,440
Acered,50002,30,5.50,441
Agón,50003,18.52,7.88,442
Aguarón,50004,36.62,17.23,443
AguilÃ³n,50005,59.45,3.95,444
Ainzón,50006,40.46,26.81,445
AladrÃ©n,50007,21.06,2.46,446
Alagón,50008,24.22,292.89,447
Alarba,50009,19,7.00,448
Alberite de San Juan,50010,11.23,6.41,449
Albeta,50011,2.65,49.81,450
Alborge,50012,4.84,22.31,451
Alcalá de Ebro,50013,9.87,25.43,452
Alcalá de Moncayo,50014,13.76,10.46,453
Alconchel de Ariza,50015,34.85,1.80,454
Aldehuela de Liestos,50016,38.04,1.28,455
Alfajarín,50017,137.57,16.80,456
Alfamén,50018,102.04,14.12,457
Alforque,50019,10.62,5.83,458
Alhama de Aragón,50020,31.14,33.26,459
Almochuel,50021,32,0.90,460
La Almolda,50022,131.33,4.31,461
Almonacid de La Cuba,50023,55.21,4.56,462
Almonacid de La Sierra,50024,55.21,12.51,463
La Almunia de Doña Godina,50025,56.65,138.02,464
Alpartir,50026,32.54,17.79,465
Ambel,50027,61,4.19,466
Anento,50028,21.52,4.41,467
AniñÃ³n,50029,52.46,13.49,468
Añón de Moncayo,50030,64.19,3.31,469
Aranda de Moncayo,50031,91,1.75,470
ArÃ¡ndiga,50032,50.22,6.15,471
Ardisa,50033,27.28,2.63,472
Ariza,50034,103.08,11.04,473
Artieda,50035,13.57,5.37,474
AsÃ­n,50036,18.47,5.19,475
Atea,50037,34.67,4.49,476
Ateca,50038,84.71,21.16,477
Azuara,50039,165.81,3.27,478
Badules,50040,20.09,4.13,479
BagÃ¼Ã©s,50041,30.72,0.39,480
BalconchÃ¡n,50042,19,0.89,481
BÃ¡rboles,50043,15.68,19.13,482
Bardallur,50044,27.34,9.54,483
Belchite,50045,273.68,5.58,484
Belmonte de Gracián,50046,43.68,4.53,485
Berdejo,50047,19.39,2.42,486
Berrueco,50048,19,1.73,487
Bijuesca,50050,57.08,1.71,488
Biota,50051,128,7.40,489
Bisimbre,50052,11.22,8.64,490
Boquiñeni,50053,18.87,42.81,491
Bordalba,50054,41.58,1.34,492
Borja,50055,107.29,45.87,493
Botorrita,50056,19.81,25.13,494
Brea de Aragón,50057,13.38,124.43,495
Bubierca,50058,29.54,2.13,496
Bujaraloz,50059,120.92,8.31,497
Bulbuente,50060,25.44,8.52,498
Bureta,50061,11.91,18.21,499
El Burgo de Ebro,50062,24.86,97.82,500
El Buste,50063,7.61,9.46,501
Cabañas de Ebro,50064,8.53,58.38,502
Cabolafuente,50065,39.24,0.81,503
Cadrete,50066,11.86,328.07,504
Calatayud,50067,154.25,129.88,505
Calatorao,50068,48.15,59.41,506
Calcena,50069,64.74,1.15,507
Calmarza,50070,28.15,2.09,508
Campillo de Aragón,50071,36.86,4.04,509
Carenas,50072,31.22,5.66,510
Cariñena,50073,82.51,39.70,511
Caspe,50074,503.15,18.93,512
Castejón de Alarba,50075,17.56,5.23,513
CastejÃ³n de Las Armas,50076,17.56,5.12,514
Castejón de Valdejasa,50077,17.56,12.58,515
Castiliscar,50078,40.68,6.51,516
Cervera de La Cañada,50079,29.22,9.27,517
Cerveruela,50080,23.49,1.48,518
Cetina,50081,78.76,7.51,519
Cimballa,50082,31.95,2.91,520
Cinco Olivas,50083,2.25,49.77,521
Clarés de Ribota,50084,18,3.61,522
Codo,50085,11.36,17.42,523
Codos,50086,62.69,2.91,524
Contamina,50087,14.02,2.63,525
Cosuenda,50088,31.68,11.58,526
Cuarte de Huerva,50089,8.95,1458.65,527
Cubel,50090,58.62,2.86,528
Las Cuerlas,50091,32.58,1.19,529
Chiprana,50092,38.98,13.03,530
Chodes,50093,15.97,7.07,531
Daroca,50094,52.05,38.34,532
Ejea de Los Caballeros,50095,609.92,27.22,533
Embid de Ariza,50096,41.26,0.87,534
Encinacorba,50098,36.74,5.14,535
Épila,50099,194.32,22.65,536
Erla,50100,18.96,18.19,537
Escatrón,50101,94.64,10.84,538
Fabara,50102,101.63,11.33,539
Farlete,50104,104.12,3.70,540
FayÃ³n,50105,67.19,5.26,541
Los Fayos,50106,3.88,36.34,542
Figueruelas,50107,16.99,72.98,543
Fombuena,50108,26.37,2.04,544
El Frago,50109,33.76,2.93,545
El Frasno,50110,48.64,7.89,546
FrÃ©scano,50111,18.41,10.97,547
Fuendejalón,50113,75.83,10.45,548
Fuendetodos,50114,62,1.95,549
Fuentes de Ebro,50115,141.73,32.05,550
Fuentes de Jiloca,50116,27.35,8.37,551
Gallocanta,50117,29.71,5.18,552
Gallur,50118,41.71,63.00,553
Gelsa,50119,72.04,13.81,554
Godojos,50120,16.77,3.22,555
Gotor,50121,15.52,19.71,556
Grisel,50122,14.51,4.61,557
Grisén,50123,4.75,125.68,558
Herrera de Los Navarros,50124,105.01,4.81,559
Ibdes,50125,56.31,7.17,560
Illueca,50126,24.86,119.22,561
Isuerre,50128,20.05,1.54,562
Jaraba,50129,42.81,6.54,563
Jarque,50130,43,10.13,564
JaulÃ­n,50131,46.05,5.14,565
La Joyosa,50132,6.52,164.41,566
Lagata,50133,23.65,4.69,567
Langa del Castillo,50134,50.13,2.63,568
Layana,50135,3.69,27.10,569
Lécera,50136,109,6.06,570
Leciñena,50137,178.59,6.50,571
Lechón,50138,17.46,3.03,572
Letux,50139,30.15,11.34,573
Litago,50140,15,11.06,574
Lituénigo,50141,11.38,11.15,575
Lobera de Onsella,50142,32.18,0.87,576
Longares,50143,45.96,16.60,577
Longás,50144,49.23,0.71,578
Lucena de JalÃ³n,50146,10.31,22.98,579
Luceni,50147,27.08,34.89,580
Luesia,50148,126.83,2.44,581
Luesma,50149,29,1.17,582
Lumpiaque,50150,29.55,27.98,583
Luna,50151,308.92,2.26,584
Maella,50152,174.88,11.47,585
Magallón,50153,78.61,14.41,586
Mainar,50154,34.02,4.43,587
Malanquilla,50155,36.63,2.73,588
Maleján,50156,0.08,3237.50,589
MalÃ³n,50157,5.66,57.06,590
Maluenda,50159,40.09,23.49,591
Mallén,50160,37.42,82.38,592
Manchones,50161,26.83,3.65,593
Mara,50162,21.09,8.58,594
María de Huerva,50163,108.09,52.39,595
Mediana de Aragón,50164,90.57,5.13,596
Mequinenza,50165,307.45,7.48,597
Mesones de Isuela,50166,48.55,5.58,598
Mezalocha,50167,60.64,3.95,599
Mianos,50168,14.82,2.15,600
Miedes de Aragón,50169,55.38,7.80,601
Monegrillo,50170,183.16,2.25,602
Moneva,50171,61,1.54,603
Monreal de Ariza,50172,62.06,3.41,604
Monterde,50173,55.94,2.84,605
MontÃ³n,50174,17.59,5.34,606
Morata de Jalón,50175,45.87,23.91,607
Morata de Jiloca,50176,23.09,12.21,608
MorÃ©s,50177,21.46,15.56,609
Moros,50178,53,6.83,610
Moyuela,50179,42.76,5.72,611
Mozota,50180,8.68,14.97,612
Muel,50181,79.17,16.83,613
La Muela,50182,143.49,38.18,614
Munébrega,50183,40.99,9.39,615
Murero,50184,18.25,5.86,616
Murillo de Gállego,50185,54.71,3.18,617
Navardún,50186,24,1.66,618
NigÃ¼ella,50187,30.42,2.16,619
Nombrevilla,50188,17.56,1.65,620
Nonaspe,50189,111.45,8.63,621
Novallas,50190,11,77.27,622
Novillas,50191,25.28,21.36,623
Nuévalos,50192,41.84,7.76,624
Nuez de Ebro,50193,8.21,100.73,625
Olvés,50194,20.18,5.25,626
Orcajo,50195,28.45,2.07,627
Orera,50196,19.82,5.95,628
Orés,50197,54.52,1.90,629
Oseja,50198,12,4.33,630
Osera de Ebro,50199,24.56,16.08,631
Paniza,50200,47.31,13.40,632
Paracuellos de Jiloca,50201,32,18.78,633
Paracuellos de La Ribera,50202,32,4.93,634
Pastriz,50203,16.52,78.26,635
Pedrola,50204,113.74,30.85,636
Las Pedrosas,50205,18.26,4.92,637
Perdiguera,50206,109.77,5.25,638
Piedratajada,50207,22.66,4.28,639
Pina de Ebro,50208,309.17,7.67,640
Pinseque,50209,16.09,242.88,641
Los Pintanos,50210,79.64,0.46,642
Plasencia de JalÃ³n,50211,34.77,8.71,643
Pleitas,50212,2.14,16.82,644
Plenas,50213,37.95,2.66,645
Pomer,50214,33.11,0.66,646
Pozuel de Ariza,50215,22.63,0.92,647
Pozuelo de Aragón,50216,32.11,8.84,648
Pradilla de Ebro,50217,25.45,22.55,649
Puebla de Albortón,50218,76.31,1.57,650
La Puebla de Alfindén,50219,17.03,362.47,651
Puendeluna,50220,9.88,4.45,652
Purujosa,50221,35.43,1.01,653
Quinto,50222,118.26,16.47,654
Remolinos,50223,18.51,58.40,655
Retascón,50224,25.16,2.94,656
Ricla,50225,90.67,31.04,657
Romanos,50227,19.53,6.09,658
Rueda de Jalón,50228,107.37,3.02,659
Ruesca,50229,11.63,6.19,660
Sádaba,50230,129.55,10.21,661
Salillas de Jalón,50231,2.51,121.11,662
Salvatierra de Esca,50232,81.24,2.43,663
Samper del Salz,50233,11.49,9.74,664
San Martín de La Virgen de Moncayo,50234,5.42,52.76,665
San Mateo de Gállego,50235,71.62,43.75,666
Santa Cruz de GrÃ­o,50236,19.51,5.53,667
Santa Cruz de Moncayo,50237,19.51,6.40,668
Santa Eulalia de Gállego,50238,80.97,1.21,669
Santed,50239,17.81,3.42,670
Sástago,50240,300.98,3.88,671
Saviñan,50241,15.52,44.52,672
Sediles,50242,11.71,8.11,673
Sestrica,50243,40.88,9.05,674
Sierra de Luna,50244,43.39,5.83,675
Sigüés,50245,101.77,0.86,676
Sisamón,50246,41.55,0.74,677
Sobradiel,50247,12.06,90.29,678
Sos del Rey Católico,50248,216.62,2.71,679
Tabuenca,50249,85.72,3.76,680
Talamantes,50250,46.94,1.34,681
Tarazona,50251,244.01,43.06,682
Tauste,50252,405.23,17.06,683
Terrer,50253,33.75,14.37,684
Tierga,50254,66.13,2.90,685
Tobed,50255,32.39,6.60,686
Torralba de Los Frailes,50256,40.39,2.12,687
Torralba de Ribota,50257,40.39,4.25,688
Torralbilla,50258,25.86,2.35,689
Torrehermosa,50259,21.13,2.98,690
Torrelapaja,50260,15.68,2.04,691
Torrellas,50261,2.53,98.81,692
Torres de Berrellén,50262,53.81,26.87,693
Torrijo de La Cañada,50263,74.57,2.76,694
Tosos,50264,68.65,2.62,695
Trasmoz,50265,18.26,4.87,696
Trasobares,50266,71.76,1.67,697
Uncastillo,50267,230.87,2.81,698
Undués de Lerda,50268,42.99,1.27,699
Urrea de JalÃ³n,50269,25.64,16.30,700
Urriés,50270,37.27,1.01,701
Used,50271,85.29,3.17,702
Utebo,50272,17.72,1049.77,703
Valdehorna,50273,7.95,3.77,704
Val de San MartÃ­n,50274,25.66,2.49,705
Valmadrid,50275,50.57,2.21,706
Valpalmas,50276,39.79,3.56,707
Valtorres,50277,3.29,20.66,708
Velilla de Ebro,50278,59.79,3.59,709
Velilla de Jiloca,50279,10,9.00,710
Vera de Moncayo,50280,27.66,13.01,711
Vierlas,50281,2.67,27.71,712
La Vilueña,50282,8.61,8.94,713
Villadoz,50283,17.18,5.12,714
Villafeliche,50284,22,7.72,715
Villafranca de Ebro,50285,63.64,13.04,716
Villalba de Perejil,50286,13.33,7.42,717
Villalengua,50287,40.16,7.94,718
Villanueva de Gállego,50288,75.99,61.33,719
Villanueva de Jiloca,50289,75.99,0.60,720
Villanueva de Huerva,50290,75.99,6.09,721
Villar de Los Navarros,50291,49,2.08,722
Villarreal de Huerva,50292,27.13,10.09,723
Villarroya de La Sierra,50293,91,5.12,724
Villarroya del Campo,50294,91,0.74,725
Vistabella,50295,21.82,2.24,726
La Zaida,50296,17.27,26.34,727
Zaragoza,50297,973.78,684.83,728
Zuera,50298,332.25,25.17,729
Biel,50901,130.73,1.07,730
Marracos,50902,16.92,5.08,731
Villamayor de Gállego,50903,89.36,30.17,732
