year,cp,population,name,
2013,50074,9858,Castejón de Alarba
2013,50075,87,Castejón de las Armas
2013,50076,106,Castejón de Valdejasa
2013,50077,248,Castiliscar
2013,50078,300,Cervera de la Cañada
2013,50079,318,Cerveruela
2013,50080,42,Cetina
2013,50081,672,Cimballa
2013,50092,487,Cinco Olivas
2013,50093,135,Clarés de Ribota
2013,50082,115,Codo
2013,50083,109,Codos
2013,50084,84,Contamina
2013,50085,202,Cosuenda
2013,50086,227,Cuarte de Huerva
2013,50087,37,Cubel
2013,50088,390,Las Cuerlas
2013,50089,11043,Chiprana
2013,50090,188,Chodes
2013,50091,52,Daroca
2013,50094,2255,Ejea de los Caballeros
2013,50095,17139,Embid de Ariza
2013,50096,51,Encinacorba
2013,50098,238,Épila
2013,50099,4734,Erla
2013,50100,393,Escatrón
2013,50101,1104,Fabara
2013,50102,1276,Farlete
2013,50104,411,Fayón
2013,50105,372,Los Fayos
2013,50106,151,Figueruelas
2013,50107,1319,Fombuena
2013,50108,52,El Frago
2013,50109,105,El Frasno
2013,50110,441,Fréscano
2013,50111,204,Fuendejalón
2013,50113,948,Fuendetodos
2013,50114,169,Fuentes de Ebro
2013,50115,4656,Fuentes de Jiloca
2013,50116,261,Gallocanta
2013,50117,154,Gallur
2013,50118,2846,Gelsa
2013,50119,1135,Godojos
2013,50120,39,Gotor
2013,50121,352,Grisel
2013,50122,70,Grisén
2013,50123,626,Herrera de los Navarros
2013,50124,569,Ibdes
2013,50125,460,Illueca
2013,50126,3216,Isuerre
2013,50128,33,Jaraba
2013,50129,340,Jarque de Moncayo
2013,50130,529,Jaulín
2013,50131,265,La Joyosa
2013,50132,983,Lagata
2013,50133,142,Langa del Castillo
2013,50134,134,Layana
2013,50135,108,Lécera
2013,50136,754,Leciñena
2013,50138,51,Lechón
2013,50137,1263,Letux
2013,50139,372,Litago
2013,50140,173,Lituénigo
2013,50141,124,Lobera de Onsella
2013,50142,40,Longares
2013,50143,903,Longás
2013,50144,35,Lucena de Jalón
2013,50146,264,Luceni
2013,50147,1032,Luesia
2013,50148,325,Luesma
2013,50149,47,Lumpiaque
2013,50150,915,Luna
2013,50151,794,Maella
2013,50152,1977,Magallón
2013,50153,1191,Mainar
2013,50154,158,Malanquilla
2013,50155,117,Maleján
2013,50156,305,Malón
2013,50160,3611,Maluenda
2013,50157,378,Mallén
2013,50159,1116,Manchones
2013,50161,122,Mara
2013,50162,186,María de Huerva
2013,50163,5315,Mediana de Aragón
2013,50902,101,Mequinenza
2013,50164,469,Mesones de Isuela
2013,50165,2436,Mezalocha
2013,50166,300,Mianos
2013,50167,244,Miedes de Aragón
2013,50168,33,Monegrillo
2013,50169,470,Moneva
2013,50170,458,Monreal de Ariza
2013,50171,116,Monterde
2013,50172,231,Montón
2013,50173,161,Morata de Jalón
2013,50174,115,Morata de Jiloca
2013,50175,1259,Morés
2013,50176,232,Moros
2013,50177,393,Moyuela
2013,50178,434,Mozota
2013,50179,280,Muel
2013,50180,117,La Muela
2013,50181,1377,Munébrega
2013,50182,5015,Murero
2013,50183,462,Murillo de Gállego
2013,50184,135,Navardún
2013,50185,189,Nigüella
2013,50186,45,Nombrevilla
2013,50187,75,Nonaspe
2013,50188,34,Novallas
2013,50189,1038,Novillas
2013,50190,947,Nuévalos
2013,50191,594,Nuez de Ebro
2013,50192,348,Olvés
2013,50193,863,Orcajo
2013,50194,109,Orera
2013,50195,45,Orés
2013,50196,133,Oseja
2013,50197,104,Osera de Ebro
2013,50198,44,Paniza
2013,50199,447,Paracuellos de Jiloca
2013,50200,754,Paracuellos de la Ribera
2013,50201,567,Pastriz
2013,50202,172,Pedrola
2013,50203,1317,Pedrosas Las
2013,50204,3680,Perdiguera
2013,50205,111,Piedratajada
2013,50206,616,Pina de Ebro
2013,50207,126,Pinseque
2013,50208,2615,Los Pintanos
2013,50209,3687,Plasencia de Jalón
2013,50210,48,Pleitas
2013,50211,374,Plenas
2013,50212,45,Pomer
2013,50213,128,Pozuel de Ariza
2013,50214,33,Pozuelo de Aragón
2013,50215,22,Pradilla de Ebro
2013,50216,318,Puebla de Albortón
2013,50217,624,La Puebla de Alfindén
2013,50218,125,Puendeluna
2013,50219,5784,Purujosa
2013,50220,55,Quinto
2013,50221,39,Remolinos
2013,50222,2085,Retascón
2013,50223,1144,Ricla
2013,50224,70,Romanos
2013,50225,3225,Rueda de Jalón
2013,50227,114,Ruesca
2013,50228,343,Sádaba
2013,50229,76,Salillas de Jalón
2013,50241,770,Salvatierra de Esca
2013,50230,1506,Samper del Salz
2013,50231,337,San Martín de la Virgen de Moncayo
2013,50232,211,San Mateo de Gállego
2013,50233,109,Santa Cruz de Grío
2013,50234,292,Santa Cruz de Moncayo
2013,50235,3190,Santa Eulalia de Gállego
2013,50236,136,Santed
2013,50237,143,Sástago
2013,50238,123,Sabiñán
2013,50239,66,Sediles
2013,50240,1249,Sestrica
2013,50242,108,Sierra de Luna
2013,50243,400,Sigüés
2013,50244,262,Sisamón
2013,50245,113,Sobradiel
2013,50246,39,Sos del Rey Católico
2013,50247,1054,Tabuenca
2013,50248,635,Talamantes
2013,50249,369,Tarazona
2013,50250,60,Tauste
2013,50251,10863,Terrer
2013,50252,7190,Tierga
2013,50253,586,Tobed
2013,50254,195,Torralba de los Frailes
2013,50255,236,Torralba de Ribota
2013,50256,88,Torralbilla
2013,50257,203,Torrehermosa
2013,50258,57,Torrelapaja
2013,50259,70,Torrellas
2013,50260,37,Torres de Berrellén
2013,50261,287,Torrijo de la Cañada
2013,50262,1501,Tosos
2013,50263,277,Trasmoz
2013,50264,210,Trasobares
2013,50265,74,Uncastillo
2013,50266,140,Undués de Lerda
2013,50267,712,Urrea de Jalón
2013,50268,60,Urriés
2013,50269,406,Used
2013,50270,41,Utebo
2013,50271,303,Valdehorna
2013,50272,18336,Val de San Martín
2013,50274,76,Valmadrid
2013,50273,29,Valpalmas
2013,50275,138,Valtorres
2013,50276,151,Velilla de Ebro
2013,50277,92,Velilla de Jiloca
2013,50278,243,Vera de Moncayo
2013,50279,116,Vierlas
2013,50280,406,La Vilueña
2013,50281,91,Villadoz
2013,50283,93,Villafeliche
2013,50284,206,Villafranca de Ebro
2013,50285,834,Villalba de Perejil
2013,50286,108,Villalengua
2013,50287,376,Villanueva de Gállego
2013,50903,2837,Villanueva de Jiloca
2013,50288,4606,Villanueva de Huerva
2013,50290,534,Villar de los Navarros
2013,50289,57,Villarreal de Huerva
2013,50291,113,Villarroya de la Sierra
2013,50292,219,Villarroya del Campo
2013,50293,535,Vistabella
2013,50294,78,La Zaida
2013,50282,109,Zaragoza
2013,50295,49,Zuera
2013,50296,486,Biel
2013,50297,682004,Marracos
2013,50298,7817,Villamayor de Gállego
2014,50001,113,Abanto
2014,50002,220,Acered
2014,50003,155,Agón
2014,50004,796,Aguarón
2014,50005,260,Aguilón
2014,50006,1162,Ainzón
2014,50007,54,Aladrén
2014,50008,7052,Alagón
2014,50009,153,Alarba
2014,50010,86,Alberite de San Juan
2014,50011,153,Albeta
2014,50012,124,Alborge
2014,50013,281,Alcalá de Ebro
2014,50014,183,Alcalá de Moncayo
2014,50015,82,Alconchel de Ariza
2014,50016,50,Aldehuela de Liestos
2014,50017,2250,Alfajarín
2014,50018,1475,Alfamén
2014,50019,70,Alforque
2014,50020,1115,Alhama de Aragón
2014,50021,35,Almochuel
2014,50022,602,La Almolda
2014,50023,244,Almonacid de la Cuba
2014,50024,752,Almonacid de la Sierra
2014,50025,7836,La Almunia de Doña Godina
2014,50026,574,Alpartir
2014,50027,258,Ambel
2014,50028,105,Anento
2014,50029,757,Aniñón
2014,50030,210,Añón de Moncayo
2014,50031,186,Aranda de Moncayo
2014,50032,369,Arándiga
2014,50033,70,Ardisa
2014,50034,1185,Ariza
2014,50035,86,Artieda
2014,50036,105,Asín
2014,50037,155,Atea
2014,50038,2019,Ateca
2014,50039,630,Azuara
2014,50040,97,Badules
2014,50041,15,Bagüés
2014,50042,12,Balconchán
2014,50043,317,Bárboles
2014,50044,297,Bardallur
2014,50045,1589,Belchite
2014,50046,221,Belmonte de Gracián
2014,50047,55,Berdejo
2014,50048,38,Berrueco
2014,50901,157,Bijuesca
2014,50050,105,Biota
2014,50051,1022,Bisimbre
2014,50052,97,Boquiñeni
2014,50053,896,Bordalba
2014,50054,64,Borja
2014,50055,4931,Botorrita
2014,50056,506,Brea de Aragón
2014,50057,1734,Bubierca
2014,50058,76,Bujaraloz
2014,50059,1021,Bulbuente
2014,50060,239,Bureta
2014,50061,258,El Burgo de Ebro
2014,50062,2381,El Buste
2014,50063,68,Cabañas de Ebro
2014,50064,536,Cabolafuente
2014,50065,39,Cadrete
2014,50066,3538,Calatayud
2014,50067,20658,Calatorao
2014,50068,2895,Calcena
2014,50069,78,Calmarza
2014,50070,76,Campillo de Aragón
2014,50071,153,Carenas
2014,50072,175,Cariñena
2014,50073,3457,Caspe
2014,50074,9927,Castejón de Alarba
2014,50075,84,Castejón de las Armas
2014,50076,105,Castejón de Valdejasa
2014,50077,237,Castiliscar
2014,50078,292,Cervera de la Cañada
2014,50079,316,Cerveruela
2014,50080,37,Cetina
2014,50081,666,Cimballa
2014,50092,514,Cinco Olivas
2014,50093,135,Clarés de Ribota
2014,50082,114,Codo
2014,50083,108,Codos
2014,50084,77,Contamina
2014,50085,204,Cosuenda
2014,50086,199,Cuarte de Huerva
2014,50087,39,Cubel
2014,50088,377,Las Cuerlas
2014,50089,11589,Chiprana
2014,50090,184,Chodes
2014,50091,51,Daroca
2014,50094,2193,Ejea de los Caballeros
2014,50095,16870,Embid de Ariza
2014,50096,49,Encinacorba
2014,50098,235,Épila
2014,50099,4593,Erla
2014,50100,375,Escatrón
2014,50101,1113,Fabara
2014,50102,1231,Farlete
2014,50104,407,Fayón
2014,50105,348,Los Fayos
2014,50106,153,Figueruelas
2014,50107,1263,Fombuena
2014,50108,54,El Frago
2014,50109,104,El Frasno
2014,50110,439,Fréscano
2014,50111,207,Fuendejalón
2014,50113,859,Fuendetodos
2014,50114,153,Fuentes de Ebro
2014,50115,4643,Fuentes de Jiloca
2014,50116,243,Gallocanta
2014,50117,158,Gallur
2014,50118,2779,Gelsa
2014,50119,1122,Godojos
2014,50120,36,Gotor
2014,50121,347,Grisel
2014,50122,67,Grisén
2014,50123,636,Herrera de los Navarros
2014,50124,565,Ibdes
2014,50125,483,Illueca
2014,50126,3159,Isuerre
2014,50128,33,Jaraba
2014,50129,329,Jarque de Moncayo
2014,50130,501,Jaulín
2014,50131,268,La Joyosa
2014,50132,1007,Lagata
2014,50133,133,Langa del Castillo
2014,50134,136,Layana
2014,50135,119,Lécera
2014,50136,730,Leciñena
2014,50138,53,Lechón
2014,50137,1234,Letux
2014,50139,379,Litago
2014,50140,174,Lituénigo
2014,50141,126,Lobera de Onsella
2014,50142,42,Longares
2014,50143,898,Longás
2014,50144,35,Lucena de Jalón
2014,50146,252,Luceni
2014,50147,1014,Luesia
2014,50148,307,Luesma
2014,50149,47,Lumpiaque
2014,50150,916,Luna
2014,50151,776,Maella
2014,50152,1958,Magallón
2014,50153,1183,Mainar
2014,50154,162,Malanquilla
2014,50155,112,Maleján
2014,50156,300,Malón
2014,50160,3399,Maluenda
2014,50157,364,Mallén
2014,50159,1080,Manchones
2014,50161,116,Mara
2014,50162,178,María de Huerva
2014,50163,5359,Mediana de Aragón
2014,50902,97,Mequinenza
2014,50164,473,Mesones de Isuela
2014,50165,2393,Mezalocha
2014,50166,295,Mianos
2014,50167,241,Miedes de Aragón
2014,50168,30,Monegrillo
2014,50169,464,Moneva
2014,50170,440,Monreal de Ariza
2014,50171,111,Monterde
2014,50172,233,Montón
2014,50173,168,Morata de Jalón
2014,50174,114,Morata de Jiloca
2014,50175,1209,Morés
2014,50176,236,Moros
2014,50177,379,Moyuela
2014,50178,406,Mozota
2014,50179,265,Muel
2014,50180,121,La Muela
2014,50181,1375,Munébrega
2014,50182,4948,Murero
2014,50183,420,Murillo de Gállego
2014,50184,133,Navardún
2014,50185,183,Nigüella
2014,50186,43,Nombrevilla
2014,50187,80,Nonaspe
2014,50188,37,Novallas
2014,50189,1016,Novillas
2014,50190,931,Nuévalos
2014,50191,586,Nuez de Ebro
2014,50192,332,Olvés
2014,50193,843,Orcajo
2014,50194,106,Orera
2014,50195,57,Orés
2014,50196,131,Oseja
2014,50197,110,Osera de Ebro
2014,50198,48,Paniza
2014,50199,424,Paracuellos de Jiloca
2014,50200,729,Paracuellos de la Ribera
2014,50201,568,Pastriz
2014,50202,175,Pedrola
2014,50203,1310,Pedrosas Las
2014,50204,3622,Perdiguera
2014,50205,110,Piedratajada
2014,50206,613,Pina de Ebro
2014,50207,113,Pinseque
2014,50208,2567,Los Pintanos
2014,50209,3625,Plasencia de Jalón
2014,50210,44,Pleitas
2014,50211,370,Plenas
2014,50212,43,Pomer
2014,50213,120,Pozuel de Ariza
2014,50214,34,Pozuelo de Aragón
2014,50215,23,Pradilla de Ebro
2014,50216,299,Puebla de Albortón
2014,50217,584,La Puebla de Alfindén
2014,50218,127,Puendeluna
2014,50219,5864,Purujosa
2014,50220,51,Quinto
2014,50221,39,Remolinos
2014,50222,2055,Retascón
2014,50223,1149,Ricla
2014,50224,75,Romanos
2014,50225,3203,Rueda de Jalón
2014,50227,107,Ruesca
2014,50228,344,Sádaba
2014,50229,73,Salillas de Jalón
2014,50241,755,Salvatierra de Esca
2014,50230,1460,Samper del Salz
2014,50231,324,San Martín de la Virgen de Moncayo
2014,50232,211,San Mateo de Gállego
2014,50233,106,Santa Cruz de Grío
2014,50234,281,Santa Cruz de Moncayo
2014,50235,3093,Santa Eulalia de Gállego
2014,50236,133,Santed
2014,50237,137,Sástago
2014,50238,127,Sabiñán
2014,50239,66,Sediles
2014,50240,1221,Sestrica
2014,50242,110,Sierra de Luna
2014,50243,413,Sigüés
2014,50244,273,Sisamón
2014,50245,105,Sobradiel
2014,50246,38,Sos del Rey Católico
2014,50247,1083,Tabuenca
2014,50248,629,Talamantes
2014,50249,369,Tarazona
2014,50250,59,Tauste
2014,50251,10864,Terrer
2014,50252,7027,Tierga
2014,50253,532,Tobed
2014,50254,197,Torralba de los Frailes
2014,50255,230,Torralba de Ribota
2014,50256,88,Torralbilla
2014,50257,189,Torrehermosa
2014,50258,57,Torrelapaja
2014,50259,71,Torrellas
2014,50260,35,Torres de Berrellén
2014,50261,275,Torrijo de la Cañada
2014,50262,1492,Tosos
2014,50263,251,Trasmoz
2014,50264,208,Trasobares
2014,50265,75,Uncastillo
2014,50266,137,Undués de Lerda
2014,50267,688,Urrea de Jalón
2014,50268,56,Urriés
2014,50269,398,Used
2014,50270,38,Utebo
2014,50271,294,Valdehorna
2014,50272,18429,Val de San Martín
2014,50274,71,Valmadrid
2014,50273,27,Valpalmas
2014,50275,141,Valtorres
2014,50276,144,Velilla de Ebro
2014,50277,87,Velilla de Jiloca
2014,50278,241,Vera de Moncayo
2014,50279,128,Vierlas
2014,50280,392,La Vilueña
2014,50281,105,Villadoz
2014,50283,94,Villafeliche
2014,50284,200,Villafranca de Ebro
2014,50285,820,Villalba de Perejil
2014,50286,102,Villalengua
2014,50287,360,Villanueva de Gállego
2014,50903,2820,Villanueva de Jiloca
2014,50288,4616,Villanueva de Huerva
2014,50290,511,Villar de los Navarros
2014,50289,52,Villarreal de Huerva
2014,50291,111,Villarroya de la Sierra
2014,50292,241,Villarroya del Campo
2014,50293,521,Vistabella
2014,50294,83,La Zaida
2014,50282,106,Zaragoza
2014,50295,47,Zuera
2014,50296,481,Biel
2014,50297,666058,Marracos
2014,50298,7742,Villamayor de Gállego
2015,50001,113,Abanto
2015,50002,217,Acered
2015,50003,155,Agón
2015,50004,724,Aguarón
2015,50005,254,Aguilón
2015,50006,1143,Ainzón
2015,50007,52,Aladrén
2015,50008,7014,Alagón
2015,50009,152,Alarba
2015,50010,84,Alberite de San Juan
2015,50011,145,Albeta
2015,50012,121,Alborge
2015,50013,279,Alcalá de Ebro
2015,50014,186,Alcalá de Moncayo
2015,50015,80,Alconchel de Ariza
2015,50016,57,Aldehuela de Liestos
2015,50017,2266,Alfajarín
2015,50018,1466,Alfamén
2015,50019,64,Alforque
2015,50020,1077,Alhama de Aragón
2015,50021,34,Almochuel
2015,50022,593,La Almolda
2015,50023,255,Almonacid de la Cuba
2015,50024,731,Almonacid de la Sierra
2015,50025,7680,La Almunia de Doña Godina
2015,50026,564,Alpartir
2015,50027,256,Ambel
2015,50028,105,Anento
2015,50029,761,Aniñón
2015,50030,206,Añón de Moncayo
2015,50031,187,Aranda de Moncayo
2015,50032,340,Arándiga
2015,50033,74,Ardisa
2015,50034,1196,Ariza
2015,50035,81,Artieda
2015,50036,104,Asín
2015,50037,112,Atea
2015,50038,1968,Ateca
2015,50039,606,Azuara
2015,50040,95,Badules
2015,50041,13,Bagüés
2015,50042,13,Balconchán
2015,50043,340,Bárboles
2015,50044,282,Bardallur
2015,50045,1562,Belchite
2015,50046,211,Belmonte de Gracián
2015,50047,53,Berdejo
2015,50048,37,Berrueco
2015,50901,148,Bijuesca
2015,50050,100,Biota
2015,50051,1002,Bisimbre
2015,50052,97,Boquiñeni
2015,50053,871,Bordalba
2015,50054,62,Borja
2015,50055,4930,Botorrita
2015,50056,484,Brea de Aragón
2015,50057,1719,Bubierca
2015,50058,76,Bujaraloz
2015,50059,1008,Bulbuente
2015,50060,236,Bureta
2015,50061,253,El Burgo de Ebro
2015,50062,2348,El Buste
2015,50063,66,Cabañas de Ebro
2015,50064,527,Cabolafuente
2015,50065,38,Cadrete
2015,50066,3602,Calatayud
2015,50067,19724,Calatorao
2015,50068,2864,Calcena
2015,50069,79,Calmarza
2015,50070,77,Campillo de Aragón
2015,50071,141,Carenas
2015,50072,172,Cariñena
2015,50073,3389,Caspe
2015,50074,9867,Castejón de Alarba
2015,50075,95,Castejón de las Armas
2015,50076,101,Castejón de Valdejasa
2015,50077,228,Castiliscar
2015,50078,280,Cervera de la Cañada
2015,50079,311,Cerveruela
2015,50080,33,Cetina
2015,50081,645,Cimballa
2015,50092,498,Cinco Olivas
2015,50093,132,Clarés de Ribota
2015,50082,113,Codo
2015,50083,113,Codos
2015,50084,80,Contamina
2015,50085,194,Cosuenda
2015,50086,185,Cuarte de Huerva
2015,50087,36,Cubel
2015,50088,396,Las Cuerlas
2015,50089,12141,Chiprana
2015,50090,189,Chodes
2015,50091,50,Daroca
2015,50094,2113,Ejea de los Caballeros
2015,50095,16754,Embid de Ariza
2015,50096,47,Encinacorba
2015,50098,222,Épila
2015,50099,4545,Erla
2015,50100,371,Escatrón
2015,50101,1084,Fabara
2015,50102,1227,Farlete
2015,50104,414,Fayón
2015,50105,355,Los Fayos
2015,50106,151,Figueruelas
2015,50107,1229,Fombuena
2015,50108,51,El Frago
2015,50109,104,El Frasno
2015,50110,415,Fréscano
2015,50111,205,Fuendejalón
2015,50113,833,Fuendetodos
2015,50114,144,Fuentes de Ebro
2015,50115,4594,Fuentes de Jiloca
2015,50116,219,Gallocanta
2015,50117,160,Gallur
2015,50118,2695,Gelsa
2015,50119,1087,Godojos
2015,50120,35,Gotor
2015,50121,334,Grisel
2015,50122,74,Grisén
2015,50123,656,Herrera de los Navarros
2015,50124,550,Ibdes
2015,50125,455,Illueca
2015,50126,3139,Isuerre
2015,50128,35,Jaraba
2015,50129,324,Jarque de Moncayo
2015,50130,473,Jaulín
2015,50131,260,La Joyosa
2015,50132,1042,Lagata
2015,50133,124,Langa del Castillo
2015,50134,137,Layana
2015,50135,114,Lécera
2015,50136,729,Leciñena
2015,50138,56,Lechón
2015,50137,1220,Letux
2015,50139,359,Litago
2015,50140,174,Lituénigo
2015,50141,123,Lobera de Onsella
2015,50142,42,Longares
2015,50143,847,Longás
2015,50144,36,Lucena de Jalón
2015,50146,242,Luceni
2015,50147,1006,Luesia
2015,50148,334,Luesma
2015,50149,43,Lumpiaque
2015,50150,886,Luna
2015,50151,756,Maella
2015,50152,1953,Magallón
2015,50153,1174,Mainar
