year,cp,population,name,
2015,50154,152,Malanquilla
2015,50155,113,Maleján
2015,50156,267,Malón
2015,50160,3292,Maluenda
2015,50157,359,Mallén
2015,50159,1034,Manchones
2015,50161,130,Mara
2015,50162,182,María de Huerva
2015,50163,5425,Mediana de Aragón
2015,50902,94,Mequinenza
2015,50164,457,Mesones de Isuela
2015,50165,2311,Mezalocha
2015,50166,291,Mianos
2015,50167,235,Miedes de Aragón
2015,50168,31,Monegrillo
2015,50169,479,Moneva
2015,50170,431,Monreal de Ariza
2015,50171,112,Monterde
2015,50172,222,Montón
2015,50173,278,Morata de Jalón
2015,50174,105,Morata de Jiloca
2015,50175,1204,Morés
2015,50176,256,Moros
2015,50177,362,Moyuela
2015,50178,397,Mozota
2015,50179,280,Muel
2015,50180,121,La Muela
2015,50181,1335,Munébrega
2015,50182,4980,Murero
2015,50183,405,Murillo de Gállego
2015,50184,131,Navardún
2015,50185,166,Nigüella
2015,50186,41,Nombrevilla
2015,50187,78,Nonaspe
2015,50188,34,Novallas
2015,50189,1008,Novillas
2015,50190,913,Nuévalos
2015,50191,578,Nuez de Ebro
2015,50192,327,Olvés
2015,50193,826,Orcajo
2015,50194,117,Orera
2015,50195,56,Orés
2015,50196,127,Oseja
2015,50197,112,Osera de Ebro
2015,50198,61,Paniza
2015,50199,407,Paracuellos de Jiloca
2015,50200,691,Paracuellos de la Ribera
2015,50201,590,Pastriz
2015,50202,168,Pedrola
2015,50203,1280,Pedrosas Las
2015,50204,3560,Perdiguera
2015,50205,107,Piedratajada
2015,50206,597,Pina de Ebro
2015,50207,114,Pinseque
2015,50208,2535,Los Pintanos
2015,50209,3606,Plasencia de Jalón
2015,50210,44,Pleitas
2015,50211,342,Plenas
2015,50212,45,Pomer
2015,50213,111,Pozuel de Ariza
2015,50214,32,Pozuelo de Aragón
2015,50215,24,Pradilla de Ebro
2015,50216,288,Puebla de Albortón
2015,50217,560,La Puebla de Alfindén
2015,50218,124,Puendeluna
2015,50219,5948,Purujosa
2015,50220,51,Quinto
2015,50221,37,Remolinos
2015,50222,2020,Retascón
2015,50223,1143,Ricla
2015,50224,79,Romanos
2015,50225,3122,Rueda de Jalón
2015,50227,111,Ruesca
2015,50228,332,Sádaba
2015,50229,73,Salillas de Jalón
2015,50241,743,Salvatierra de Esca
2015,50230,1404,Samper del Salz
2015,50231,324,San Martín de la Virgen de Moncayo
2015,50232,215,San Mateo de Gállego
2015,50233,123,Santa Cruz de Grío
2015,50234,279,Santa Cruz de Moncayo
2015,50235,3051,Santa Eulalia de Gállego
2015,50236,135,Santed
2015,50237,136,Sástago
2015,50238,110,Sabiñán
2015,50239,66,Sediles
2015,50240,1217,Sestrica
2015,50242,105,Sierra de Luna
2015,50243,402,Sigüés
2015,50244,267,Sisamón
2015,50245,103,Sobradiel
2015,50246,36,Sos del Rey Católico
2015,50247,1077,Tabuenca
2015,50248,614,Talamantes
2015,50249,352,Tarazona
2015,50250,58,Tauste
2015,50251,10759,Terrer
2015,50252,6941,Tierga
2015,50253,520,Tobed
2015,50254,200,Torralba de los Frailes
2015,50255,243,Torralba de Ribota
2015,50256,86,Torralbilla
2015,50257,186,Torrehermosa
2015,50258,63,Torrelapaja
2015,50259,69,Torrellas
2015,50260,35,Torres de Berrellén
2015,50261,269,Torrijo de la Cañada
2015,50262,1491,Tosos
2015,50263,245,Trasmoz
2015,50264,205,Trasobares
2015,50265,79,Uncastillo
2015,50266,128,Undués de Lerda
2015,50267,684,Urrea de Jalón
2015,50268,61,Urriés
2015,50269,398,Used
2015,50270,37,Utebo
2015,50271,288,Valdehorna
2015,50272,18430,Val de San Martín
2015,50274,70,Valmadrid
2015,50273,30,Valpalmas
2015,50275,128,Valtorres
2015,50276,142,Velilla de Ebro
2015,50277,66,Velilla de Jiloca
2015,50278,250,Vera de Moncayo
2015,50279,120,Vierlas
2015,50280,388,La Vilueña
2015,50281,96,Villadoz
2015,50283,90,Villafeliche
2015,50284,195,Villafranca de Ebro
2015,50285,836,Villalba de Perejil
2015,50286,98,Villalengua
2015,50287,348,Villanueva de Gállego
2015,50903,2793,Villanueva de Jiloca
2015,50288,4614,Villanueva de Huerva
2015,50290,491,Villar de los Navarros
2015,50289,57,Villarreal de Huerva
2015,50291,113,Villarroya de la Sierra
2015,50292,247,Villarroya del Campo
2015,50293,503,Vistabella
2015,50294,80,La Zaida
2015,50282,111,Zaragoza
2015,50295,45,Zuera
2015,50296,473,Biel
2015,50297,664953,Marracos
2015,50298,7820,Villamayor de Gállego
2016,50001,106,Abanto
2016,50002,223,Acered
2016,50003,155,Agón
2016,50004,686,Aguarón
2016,50005,247,Aguilón
2016,50006,1136,Ainzón
2016,50007,48,Aladrén
2016,50008,7045,Alagón
2016,50009,137,Alarba
2016,50010,80,Alberite de San Juan
2016,50011,139,Albeta
2016,50012,111,Alborge
2016,50013,263,Alcalá de Ebro
2016,50014,175,Alcalá de Moncayo
2016,50015,76,Alconchel de Ariza
2016,50016,53,Aldehuela de Liestos
2016,50017,2298,Alfajarín
2016,50018,1466,Alfamén
2016,50019,58,Alforque
2016,50020,1034,Alhama de Aragón
2016,50021,31,Almochuel
2016,50022,581,La Almolda
2016,50023,261,Almonacid de la Cuba
2016,50024,703,Almonacid de la Sierra
2016,50025,7692,La Almunia de Doña Godina
2016,50026,547,Alpartir
2016,50027,256,Ambel
2016,50028,101,Anento
2016,50029,740,Aniñón
2016,50030,197,Añón de Moncayo
2016,50031,186,Aranda de Moncayo
2016,50032,317,Arándiga
2016,50033,72,Ardisa
2016,50034,1139,Ariza
2016,50035,79,Artieda
2016,50036,106,Asín
2016,50037,131,Atea
2016,50038,1856,Ateca
2016,50039,576,Azuara
2016,50040,88,Badules
2016,50041,12,Bagüés
2016,50042,14,Balconchán
2016,50043,326,Bárboles
2016,50044,272,Bardallur
2016,50045,1559,Belchite
2016,50046,211,Belmonte de Gracián
2016,50047,52,Berdejo
2016,50048,35,Berrueco
2016,50901,143,Bijuesca
2016,50050,99,Biota
2016,50051,971,Bisimbre
2016,50052,102,Boquiñeni
2016,50053,852,Bordalba
2016,50054,59,Borja
2016,50055,4955,Botorrita
2016,50056,489,Brea de Aragón
2016,50057,1694,Bubierca
2016,50058,69,Bujaraloz
2016,50059,996,Bulbuente
2016,50060,227,Bureta
2016,50061,237,El Burgo de Ebro
2016,50062,2383,El Buste
2016,50063,64,Cabañas de Ebro
2016,50064,508,Cabolafuente
2016,50065,35,Cadrete
2016,50066,3655,Calatayud
2016,50067,20191,Calatorao
2016,50068,2829,Calcena
2016,50069,72,Calmarza
2016,50070,71,Campillo de Aragón
2016,50071,142,Carenas
2016,50072,172,Cariñena
2016,50073,3384,Caspe
2016,50074,9538,Castejón de Alarba
2016,50075,85,Castejón de las Armas
2016,50076,91,Castejón de Valdejasa
2016,50077,226,Castiliscar
2016,50078,264,Cervera de la Cañada
2016,50079,305,Cerveruela
2016,50080,34,Cetina
2016,50081,615,Cimballa
2016,50092,483,Cinco Olivas
2016,50093,125,Clarés de Ribota
2016,50082,109,Codo
2016,50083,110,Codos
2016,50084,80,Contamina
2016,50085,182,Cosuenda
2016,50086,226,Cuarte de Huerva
2016,50087,35,Cubel
2016,50088,384,Las Cuerlas
2016,50089,12581,Chiprana
2016,50090,175,Chodes
2016,50091,44,Daroca
2016,50094,2087,Ejea de los Caballeros
2016,50095,16541,Embid de Ariza
2016,50096,41,Encinacorba
2016,50098,205,Épila
2016,50099,4452,Erla
2016,50100,364,Escatrón
2016,50101,1069,Fabara
2016,50102,1184,Farlete
2016,50104,404,Fayón
2016,50105,354,Los Fayos
2016,50106,147,Figueruelas
2016,50107,1218,Fombuena
2016,50108,54,El Frago
2016,50109,101,El Frasno
2016,50110,399,Fréscano
2016,50111,201,Fuendejalón
2016,50113,786,Fuendetodos
2016,50114,126,Fuentes de Ebro
2016,50115,4566,Fuentes de Jiloca
2016,50116,269,Gallocanta
2016,50117,152,Gallur
2016,50118,2630,Gelsa
2016,50119,1098,Godojos
2016,50120,53,Gotor
2016,50121,326,Grisel
2016,50122,71,Grisén
2016,50123,622,Herrera de los Navarros
2016,50124,536,Ibdes
2016,50125,429,Illueca
2016,50126,3109,Isuerre
2016,50128,32,Jaraba
2016,50129,315,Jarque de Moncayo
2016,50130,457,Jaulín
2016,50131,254,La Joyosa
2016,50132,1032,Lagata
2016,50133,126,Langa del Castillo
2016,50134,134,Layana
2016,50135,101,Lécera
2016,50136,726,Leciñena
2016,50138,51,Lechón
2016,50137,1215,Letux
2016,50139,350,Litago
2016,50140,171,Lituénigo
2016,50141,118,Lobera de Onsella
2016,50142,32,Longares
2016,50143,789,Longás
2016,50144,35,Lucena de Jalón
2016,50146,229,Luceni
2016,50147,989,Luesia
2016,50148,322,Luesma
2016,50149,35,Lumpiaque
2016,50150,867,Luna
2016,50151,733,Maella
2016,50152,1970,Magallón
2016,50153,1157,Mainar
2016,50154,147,Malanquilla
2016,50155,107,Maleján
2016,50156,254,Malón
2016,50160,3187,Maluenda
2016,50157,351,Mallén
2016,50159,989,Manchones
2016,50161,120,Mara
2016,50162,191,María de Huerva
2016,50163,5550,Mediana de Aragón
2016,50902,91,Mequinenza
2016,50164,443,Mesones de Isuela
2016,50165,2316,Mezalocha
2016,50166,286,Mianos
2016,50167,254,Miedes de Aragón
2016,50168,28,Monegrillo
2016,50169,467,Moneva
2016,50170,418,Monreal de Ariza
2016,50171,111,Monterde
2016,50172,214,Montón
2016,50173,198,Morata de Jalón
2016,50174,103,Morata de Jiloca
2016,50175,1177,Morés
2016,50176,272,Moros
2016,50177,349,Moyuela
2016,50178,383,Mozota
2016,50179,265,Muel
2016,50180,124,La Muela
2016,50181,1312,Munébrega
2016,50182,5090,Murero
2016,50183,410,Murillo de Gállego
2016,50184,129,Navardún
2016,50185,168,Nigüella
2016,50186,42,Nombrevilla
2016,50187,76,Nonaspe
2016,50188,32,Novallas
2016,50189,992,Novillas
2016,50190,871,Nuévalos
2016,50191,560,Nuez de Ebro
2016,50192,335,Olvés
2016,50193,840,Orcajo
2016,50194,120,Orera
2016,50195,58,Orés
2016,50196,122,Oseja
2016,50197,108,Osera de Ebro
2016,50198,60,Paniza
2016,50199,403,Paracuellos de Jiloca
2016,50200,673,Paracuellos de la Ribera
2016,50201,591,Pastriz
2016,50202,162,Pedrola
2016,50203,1302,Pedrosas Las
2016,50204,3450,Perdiguera
2016,50205,107,Piedratajada
2016,50206,603,Pina de Ebro
2016,50207,112,Pinseque
2016,50208,2443,Los Pintanos
2016,50209,3726,Plasencia de Jalón
2016,50210,43,Pleitas
2016,50211,320,Plenas
2016,50212,44,Pomer
2016,50213,105,Pozuel de Ariza
2016,50214,33,Pozuelo de Aragón
2016,50215,24,Pradilla de Ebro
2016,50216,282,Puebla de Albortón
2016,50217,548,La Puebla de Alfindén
2016,50218,118,Puendeluna
2016,50219,6028,Purujosa
2016,50220,44,Quinto
2016,50221,38,Remolinos
2016,50222,1996,Retascón
2016,50223,1113,Ricla
2016,50224,76,Romanos
2016,50225,3027,Rueda de Jalón
2016,50227,127,Ruesca
2016,50228,328,Sádaba
2016,50229,73,Salillas de Jalón
2016,50241,722,Salvatierra de Esca
2016,50230,1366,Samper del Salz
2016,50231,304,San Martín de la Virgen de Moncayo
2016,50232,208,San Mateo de Gállego
2016,50233,117,Santa Cruz de Grío
2016,50234,286,Santa Cruz de Moncayo
2016,50235,3060,Santa Eulalia de Gállego
2016,50236,123,Santed
2016,50237,130,Sástago
2016,50238,102,Sabiñán
2016,50239,62,Sediles
2016,50240,1183,Sestrica
2016,50242,102,Sierra de Luna
2016,50243,391,Sigüés
2016,50244,262,Sisamón
2016,50245,93,Sobradiel
2016,50246,35,Sos del Rey Católico
2016,50247,1079,Tabuenca
2016,50248,605,Talamantes
2016,50249,343,Tarazona
2016,50250,55,Tauste
2016,50251,10713,Terrer
2016,50252,6933,Tierga
2016,50253,497,Tobed
2016,50254,197,Torralba de los Frailes
2016,50255,225,Torralba de Ribota
2016,50256,87,Torralbilla
2016,50257,188,Torrehermosa
2016,50258,58,Torrelapaja
2016,50259,67,Torrellas
2016,50260,33,Torres de Berrellén
2016,50261,248,Torrijo de la Cañada
2016,50262,1477,Tosos
2016,50263,231,Trasmoz
2016,50264,195,Trasobares
2016,50265,96,Uncastillo
2016,50266,126,Undués de Lerda
2016,50267,668,Urrea de Jalón
2016,50268,58,Urriés
2016,50269,404,Used
2016,50270,40,Utebo
2016,50271,267,Valdehorna
2016,50272,18466,Val de San Martín
2016,50274,70,Valmadrid
2016,50273,28,Valpalmas
2016,50275,122,Valtorres
2016,50276,147,Velilla de Ebro
2016,50277,73,Velilla de Jiloca
2016,50278,231,Vera de Moncayo
2016,50279,114,Vierlas
2016,50280,383,La Vilueña
2016,50281,85,Villadoz
2016,50283,82,Villafeliche
2016,50284,184,Villafranca de Ebro
2016,50285,829,Villalba de Perejil
2016,50286,99,Villalengua
2016,50287,336,Villanueva de Gállego
2016,50903,2753,Villanueva de Jiloca
2016,50288,4678,Villanueva de Huerva
2016,50290,473,Villar de los Navarros
2016,50289,57,Villarreal de Huerva
2016,50291,110,Villarroya de la Sierra
2016,50292,242,Villarroya del Campo
2016,50293,478,Vistabella
2016,50294,76,La Zaida
2016,50282,100,Zaragoza
2016,50295,48,Zuera
2016,50296,461,Biel
2016,50297,661108,Marracos
2016,50298,7978,Villamayor de Gállego
2017,50001,98,Abanto
2017,50002,171,Acered
2017,50003,146,Agón
2017,50004,684,Aguarón
2017,50005,238,Aguilón
2017,50006,1095,Ainzón
2017,50007,47,Aladrén
2017,50008,7025,Alagón
2017,50009,144,Alarba
2017,50010,77,Alberite de San Juan
2017,50011,134,Albeta
2017,50012,105,Alborge
2017,50013,270,Alcalá de Ebro
2017,50014,152,Alcalá de Moncayo
2017,50015,70,Alconchel de Ariza
2017,50016,53,Aldehuela de Liestos
2017,50017,2288,Alfajarín
2017,50018,1460,Alfamén
2017,50019,57,Alforque
2017,50020,1053,Alhama de Aragón
2017,50021,30,Almochuel
2017,50022,562,La Almolda
2017,50023,260,Almonacid de la Cuba
2017,50024,701,Almonacid de la Sierra
2017,50025,7660,La Almunia de Doña Godina
2017,50026,546,Alpartir
2017,50027,254,Ambel
2017,50028,93,Anento
2017,50029,723,Aniñón
2017,50030,200,Añón de Moncayo
2017,50031,174,Aranda de Moncayo
2017,50032,308,Arándiga
2017,50033,72,Ardisa
2017,50034,1133,Ariza
2017,50035,75,Artieda
2017,50036,102,Asín
2017,50037,145,Atea
2017,50038,1825,Ateca
2017,50039,551,Azuara
2017,50040,87,Badules
2017,50041,11,Bagüés
2017,50042,16,Balconchán
2017,50043,312,Bárboles
2017,50044,258,Bardallur
2017,50045,1526,Belchite
2017,50046,206,Belmonte de Gracián
2017,50047,51,Berdejo
2017,50048,33,Berrueco
2017,50901,133,Bijuesca
2017,50050,99,Biota
2017,50051,959,Bisimbre
2017,50052,99,Boquiñeni
2017,50053,844,Bordalba
2017,50054,58,Borja
2017,50055,4946,Botorrita
2017,50056,506,Brea de Aragón
2017,50057,1682,Bubierca
2017,50058,66,Bujaraloz
2017,50059,1001,Bulbuente
2017,50060,218,Bureta
2017,50061,222,El Burgo de Ebro
2017,50062,2431,El Buste
2017,50063,68,Cabañas de Ebro
2017,50064,501,Cabolafuente
2017,50065,34,Cadrete
2017,50066,3749,Calatayud
2017,50067,20173,Calatorao
2017,50068,2845,Calcena
2017,50069,75,Calmarza
2017,50070,64,Campillo de Aragón
2017,50071,155,Carenas
2017,50072,174,Cariñena
2017,50073,3339,Caspe
2017,50074,9491,Castejón de Alarba
2017,50075,91,Castejón de las Armas
2017,50076,87,Castejón de Valdejasa
2017,50077,221,Castiliscar
2017,50078,262,Cervera de la Cañada
2017,50079,286,Cerveruela
2017,50080,38,Cetina
2017,50081,606,Cimballa
2017,50092,481,Cinco Olivas
2017,50093,112,Clarés de Ribota
2017,50082,103,Codo
2017,50083,114,Codos
2017,50084,72,Contamina
2017,50085,191,Cosuenda
2017,50086,198,Cuarte de Huerva
2017,50087,35,Cubel
2017,50088,372,Las Cuerlas
2017,50089,12862,Chiprana
2017,50090,175,Chodes
2017,50091,44,Daroca
2017,50094,2044,Ejea de los Caballeros
2017,50095,16596,Embid de Ariza
2017,50096,39,Encinacorba
2017,50098,198,Épila
2017,50099,4413,Erla
2017,50100,354,Escatrón
2017,50101,1046,Fabara
2017,50102,1172,Farlete
2017,50104,391,Fayón
2017,50105,347,Los Fayos
2017,50106,136,Figueruelas
2017,50107,1230,Fombuena
2017,50108,52,El Frago
2017,50109,107,El Frasno
2017,50110,386,Fréscano
2017,50111,203,Fuendejalón
2017,50113,817,Fuendetodos
2017,50114,126,Fuentes de Ebro
2017,50115,4554,Fuentes de Jiloca
2017,50116,245,Gallocanta
2017,50117,162,Gallur
2017,50118,2643,Gelsa
2017,50119,1055,Godojos
2017,50120,52,Gotor
2017,50121,314,Grisel
2017,50122,75,Grisén
2017,50123,625,Herrera de los Navarros
2017,50124,526,Ibdes
2017,50125,413,Illueca
2017,50126,3044,Isuerre
2017,50128,31,Jaraba
2017,50129,301,Jarque de Moncayo
2017,50130,448,Jaulín
2017,50131,250,La Joyosa
2017,50132,1058,Lagata
2017,50133,119,Langa del Castillo
2017,50134,133,Layana
2017,50135,105,Lécera
2017,50136,687,Leciñena
2017,50138,51,Lechón
2017,50137,1199,Letux
2017,50139,349,Litago
2017,50140,171,Lituénigo
2017,50141,119,Lobera de Onsella
2017,50142,30,Longares
2017,50143,798,Longás
2017,50144,32,Lucena de Jalón
2017,50146,237,Luceni
2017,50147,971,Luesia
2017,50148,310,Luesma
2017,50149,34,Lumpiaque
2017,50150,834,Luna
2017,50151,726,Maella
2017,50152,2004,Magallón
2017,50153,1150,Mainar
2017,50154,151,Malanquilla
2017,50155,105,Maleján
2017,50156,254,Malón
2017,50160,3140,Maluenda
2017,50157,349,Mallén
2017,50159,951,Manchones
2017,50161,99,Mara
2017,50162,185,María de Huerva
2017,50163,5619,Mediana de Aragón
2017,50902,89,Mequinenza
2017,50164,468,Mesones de Isuela
2017,50165,2329,Mezalocha
2017,50166,274,Mianos
2017,50167,248,Miedes de Aragón
2017,50168,32,Monegrillo
2017,50169,454,Moneva
2017,50170,419,Monreal de Ariza
2017,50171,103,Monterde
2017,50172,208,Montón
2017,50173,168,Morata de Jalón
2017,50174,94,Morata de Jiloca
2017,50175,1146,Morés
2017,50176,282,Moros
2017,50177,335,Moyuela
2017,50178,364,Mozota
2017,50179,258,Muel
2017,50180,136,La Muela
2017,50181,1324,Munébrega
2017,50182,5238,Murero
2017,50183,403,Murillo de Gállego
2017,50184,119,Navardún
2017,50185,175,Nigüella
2017,50186,41,Nombrevilla
2017,50187,69,Nonaspe
2017,50188,31,Novallas
2017,50189,964,Novillas
2017,50190,838,Nuévalos
2017,50191,546,Nuez de Ebro
2017,50192,332,Olvés
2017,50193,838,Orcajo
2017,50194,104,Orera
2017,50195,57,Orés
2017,50196,120,Oseja
2017,50197,106,Osera de Ebro
2017,50198,55,Paniza
2017,50199,396,Paracuellos de Jiloca
2017,50200,650,Paracuellos de la Ribera
2017,50201,583,Pastriz
2017,50202,171,Pedrola
2017,50203,1314,Pedrosas Las
2017,50204,3453,Perdiguera
2017,50205,106,Piedratajada
2017,50206,596,Pina de Ebro
2017,50207,110,Pinseque
2017,50208,2435,Los Pintanos
2017,50209,3850,Plasencia de Jalón
2017,50210,37,Pleitas
2017,50211,315,Plenas
2017,50212,41,Pomer
2017,50213,102,Pozuel de Ariza
2017,50214,27,Pozuelo de Aragón
2017,50215,23,Pradilla de Ebro
2017,50216,281,Puebla de Albortón
2017,50217,562,La Puebla de Alfindén
2017,50218,122,Puendeluna
2017,50219,6109,Purujosa
2017,50220,46,Quinto
2017,50221,37,Remolinos
2017,50222,1960,Retascón
2017,50223,1088,Ricla
2017,50224,73,Romanos
2017,50225,2894,Rueda de Jalón
2017,50227,119,Ruesca
2017,50228,316,Sádaba
2017,50229,72,Salillas de Jalón
