nombre,provincia,slug,codigoINE,poblacion1900,poblacion2024,poblacion2014,variacion1900,perdidaAbsoluta,perdidaPorcentual,varUltimosAnios,porcentajeMayores,porcentajeMenores,densidad
Beranuy,huesca,beranuy,22246,651,69,0,-89.40092165898618,582,89.40092165898618,0,53.6,4.3,0
Alacón,teruel,alacon,44006,931,208,0,-77.65843179377015,723,77.65843179377015,0,52.9,4.3,0
Vivel del Río Martín,teruel,vivel-del-rio-martin,44267,946,63,0,-93.34038054968288,883,93.34038054968288,0,52.4,3.2,0
Torralba de los Frailes,zaragoza,torralba-de-los-frailes,50256,530,68,0,-87.16981132075472,462,87.16981132075472,0,51.5,4.4,0
Blesa,teruel,blesa,44043,1325,76,0,-94.26415094339623,1249,94.26415094339623,0,51.3,0,0
Langa del Castillo,zaragoza,langa-del-castillo,50134,599,110,0,-81.63606010016694,489,81.63606010016694,0,50.9,4.5,0
Torrecilla del Rebollar,teruel,torrecilla-del-rebollar,44222,891,117,0,-86.86868686868688,774,86.86868686868688,0,50.4,2.6,0
Visiedo,teruel,visiedo,44266,656,131,0,-80.03048780487805,525,80.03048780487805,0,50.4,9.9,0
Huesa del Común,teruel,huesa-del-comun,44125,1284,57,0,-95.56074766355141,1227,95.56074766355141,0,49.1,0,0
Vistabella,zaragoza,vistabella,50295,495,51,0,-89.6969696969697,444,89.6969696969697,0,49,0,0
Ardisa,zaragoza,ardisa,50033,484,76,0,-84.29752066115702,408,84.29752066115702,0,48.7,0,0
Nigüella,zaragoza,niguella,50187,270,62,0,-77.03703703703704,208,77.03703703703704,0,48.4,0,0
San Martín del Río,teruel,san-martin-del-rio,44207,1330,136,0,-89.77443609022556,1194,89.77443609022556,0,48.1,5.2,0
Barbuñales,huesca,barbunales,22050,425,95,0,-77.64705882352942,330,77.64705882352942,0,47.4,3.2,0
Moyuela,zaragoza,moyuela,50179,952,227,0,-76.15546218487394,725,76.15546218487394,0,47.1,0,0
Yésero,huesca,yesero,22253,288,62,0,-78.47222222222221,226,78.47222222222221,0,46.8,4.8,0
Torre del Compte,teruel,torre-del-compte,44225,748,122,0,-83.68983957219251,626,83.68983957219251,0,46.7,6.7,0
Tramacastiel,teruel,tramacastiel,44234,668,58,0,-91.31736526946108,610,91.31736526946108,0,46.6,1.7,0
Piedratajada,zaragoza,piedratajada,50207,300,97,0,-67.66666666666666,203,67.66666666666666,0,46.4,1,0
Castiliscar,zaragoza,castiliscar,50078,823,214,0,-73.99756986634264,609,73.99756986634264,0,46.3,5.1,0
Hinojosa de Jarque,teruel,hinojosa-de-jarque,44123,546,99,0,-81.86813186813187,447,81.86813186813187,0,45.5,2,0
Manchones,zaragoza,manchones,50161,672,96,0,-85.71428571428571,576,85.71428571428571,0,45.4,5.2,0
Romanos,zaragoza,romanos,50227,321,145,0,-54.82866043613706,176,54.82866043613706,0,45.1,7.6,0
Paracuellos de la Ribera,zaragoza,paracuellos-de-la-ribera,50202,908,112,0,-87.66519823788546,796,87.66519823788546,0,44.6,0,0
Asín,zaragoza,asin,50036,336,89,0,-73.51190476190477,247,73.51190476190477,0,44.4,6.7,0
Montón,zaragoza,monton,50174,499,96,0,-80.7615230460922,403,80.7615230460922,0,44.2,6.3,0
Plenas,zaragoza,plenas,50213,681,111,0,-83.70044052863436,570,83.70044052863436,0,44.2,7.1,0
Alarba,zaragoza,alarba,50009,471,93,0,-80.2547770700637,378,80.2547770700637,0,44.1,2.2,0
Orcajo,zaragoza,orcajo,50195,495,58,0,-88.28282828282829,437,88.28282828282829,0,44.1,1.7,0
Castejón de Tornos,teruel,castejon-de-tornos,44065,475,66,0,-86.10526315789474,409,86.10526315789474,0,43.9,3,0
Torre los Negros,teruel,torre-los-negros,44227,456,80,0,-82.45614035087719,376,82.45614035087719,0,43.8,3.8,0
Santed,zaragoza,santed,50239,290,71,0,-75.51724137931033,219,75.51724137931033,0,43.7,1.4,0
Valfarta,huesca,valfarta,22242,309,54,0,-82.52427184466019,255,82.52427184466019,0,43.6,5.5,0
Bárcabo,huesca,barcabo,22051,829,122,0,-85.28347406513872,707,85.28347406513872,0,43.4,5.7,0
Trasobares,zaragoza,trasobares,50266,531,122,0,-77.02448210922788,409,77.02448210922788,0,43.4,4.1,0
Cascante del Río,teruel,cascante-del-rio,44064,574,65,0,-88.67595818815332,509,88.67595818815332,0,43.1,3.1,0
Fórnoles,teruel,fornoles,44105,742,72,0,-90.29649595687331,670,90.29649595687331,0,43.1,4.2,0
Monterde de Albarracín,teruel,monterde-de-albarracin,44157,488,58,0,-88.11475409836066,430,88.11475409836066,0,43.1,1.7,0
Aguilón,zaragoza,aguilon,50005,982,273,0,-72.19959266802444,709,72.19959266802444,0,42.9,3.7,0
Aranda de Moncayo,zaragoza,aranda-de-moncayo,50031,1585,117,0,-92.61829652996846,1468,92.61829652996846,0,42.6,2.6,0
Villarroya del Campo,zaragoza,villarroya-del-campo,50294,229,69,0,-69.86899563318777,160,69.86899563318777,0,42.6,5.9,0
El Buste,zaragoza,el-buste,50063,428,59,0,-86.21495327102804,369,86.21495327102804,0,42.4,3.4,0
Gistaín,huesca,gistain,22114,444,116,0,-73.87387387387388,328,73.87387387387388,0,42.2,7.8,0
Alcampell,huesca,alcampell,22016,1983,639,0,-67.77609682299546,1344,67.77609682299546,0,42.1,8,0
Abanto,zaragoza,abanto,50001,633,80,0,-87.36176935229068,553,87.36176935229068,0,42,2.5,0
Torrijo de la Cañada,zaragoza,torrijo-de-la-canada,50263,2007,193,0,-90.3836571998007,1814,90.3836571998007,0,42,4.7,0
Villanueva de Jiloca,zaragoza,villanueva-de-jiloca,50289,545,69,0,-87.33944954128441,476,87.33944954128441,0,42,4.3,0
Calomarde,teruel,calomarde,44052,422,74,0,-82.46445497630332,348,82.46445497630332,0,41.9,1.4,0
Odón,teruel,odon,44168,974,197,0,-79.7741273100616,777,79.7741273100616,0,41.9,6.6,0
Pozuel del Campo,teruel,pozuel-del-campo,44190,598,66,0,-88.96321070234113,532,88.96321070234113,0,41.8,6,0
Calcena,zaragoza,calcena,50069,854,72,0,-91.56908665105387,782,91.56908665105387,0,41.7,1.4,0
Castelflorite,huesca,castelflorite,22085,247,103,0,-58.2995951417004,144,58.2995951417004,0,41.7,6.8,0
Tornos,teruel,tornos,44219,578,182,0,-68.5121107266436,396,68.5121107266436,0,41.7,6.1,0
Valpalmas,zaragoza,valpalmas,50276,415,126,0,-69.63855421686746,289,69.63855421686746,0,41.7,0.8,0
Samper del Salz,zaragoza,samper-del-salz,50233,404,82,0,-79.70297029702971,322,79.70297029702971,0,41.5,7.3,0
Calmarza,zaragoza,calmarza,50070,343,58,0,-83.09037900874635,285,83.09037900874635,0,41.4,10.3,0
Fuentes de Jiloca,zaragoza,fuentes-de-jiloca,50116,1099,209,0,-80.98271155595997,890,80.98271155595997,0,41.4,5.2,0
Bureta,zaragoza,bureta,50061,685,208,0,-69.63503649635037,477,69.63503649635037,0,41.3,6.7,0
Griegos,teruel,griegos,44119,415,142,0,-65.78313253012048,273,65.78313253012048,0,41.3,6.3,0
Torres de Alcanadre,huesca,torres-de-alcanadre,22235,499,92,0,-81.56312625250501,407,81.56312625250501,0,41.3,4.3,0
Cuevas Labradas,teruel,cuevas-labradas,44094,401,136,0,-66.08478802992519,265,66.08478802992519,0,41.2,5.1,0
Torrelacárcel,teruel,torrelacarcel,44226,521,131,0,-74.85604606525912,390,74.85604606525912,0,41.2,4.6,0
El Cuervo,teruel,el-cuervo,44092,576,95,0,-83.50694444444444,481,83.50694444444444,0,41.1,4.2,0
Añón de Moncayo,zaragoza,anon-de-moncayo,50030,1106,216,0,-80.47016274864376,890,80.47016274864376,0,41,10.4,0
Pitarque,teruel,pitarque,44183,938,61,0,-93.49680170575692,877,93.49680170575692,0,41,1.6,0
Monterde,zaragoza,monterde,50173,932,152,0,-83.69098712446352,780,83.69098712446352,0,40.9,2.6,0
Arens de Lledó,teruel,arens-de-lledo,44027,759,194,0,-74.44005270092227,565,74.44005270092227,0,40.8,5.1,0
Villarroya de la Sierra,zaragoza,villarroya-de-la-sierra,50293,2405,413,0,-82.82744282744284,1992,82.82744282744284,0,40.8,4.9,0
La Vilueña,zaragoza,la-viluena,50282,401,57,0,-85.785536159601,344,85.785536159601,0,40.7,11.9,0
Loscos,teruel,loscos,44138,1507,112,0,-92.56801592568016,1395,92.56801592568016,0,40.7,2.7,0
Val de San Martín,zaragoza,val-de-san-martin,50274,345,59,0,-82.89855072463767,286,82.89855072463767,0,40.7,1.7,0
Monesma y Cajigar,huesca,monesma-y-cajigar,22155,513,69,0,-86.54970760233918,444,86.54970760233918,0,40.6,2.9,0
Riodeva,teruel,riodeva,44196,716,121,0,-83.10055865921788,595,83.10055865921788,0,40.5,5,0
Carenas,zaragoza,carenas,50072,1181,167,0,-85.85944115156647,1014,85.85944115156647,0,40.4,0.6,0
Los Fayos,zaragoza,los-fayos,50106,521,133,0,-74.4721689059501,388,74.4721689059501,0,40.3,6.7,0
Alba,teruel,alba,44007,634,187,0,-70.50473186119874,447,70.50473186119874,0,40.1,7.5,0
Ibieca,huesca,ibieca,22126,417,104,0,-75.0599520383693,313,75.0599520383693,0,40,5.7,0
Olvena,huesca,olvena,22164,384,65,0,-83.07291666666666,319,83.07291666666666,0,40,13.8,0
Vera de Moncayo,zaragoza,vera-de-moncayo,50280,1329,315,0,-76.2979683972912,1014,76.2979683972912,0,39.9,4.7,0
Argente,teruel,argente,44028,716,201,0,-71.92737430167597,515,71.92737430167597,0,39.8,10.9,0
Laperdiguera,huesca,laperdiguera,22139,369,88,0,-76.15176151761518,281,76.15176151761518,0,39.8,3.4,0
Encinacorba,zaragoza,encinacorba,50098,1020,182,0,-82.15686274509804,838,82.15686274509804,0,39.7,4.3,0
Santa Eulalia de Gállego,zaragoza,santa-eulalia-de-gallego,50238,924,101,0,-89.06926406926407,823,89.06926406926407,0,39.6,8.9,0
Monreal de Ariza,zaragoza,monreal-de-ariza,50172,680,173,0,-74.55882352941177,507,74.55882352941177,0,39.5,2.9,0
Belmonte de Gracián,zaragoza,belmonte-de-gracian,50046,997,181,0,-81.84553660982948,816,81.84553660982948,0,39.4,4.4,0
La Portellada,teruel,la-portellada,44187,860,241,0,-71.97674418604652,619,71.97674418604652,0,39.4,12.4,0
Valmadrid,zaragoza,valmadrid,50275,202,127,0,-37.12871287128713,75,37.12871287128713,0,39.4,4.7,0
Bueña,teruel,buena,44046,352,55,0,-84.375,297,84.375,0,39.3,12.5,0
Ródenas,teruel,rodenas,44197,415,61,0,-85.3012048192771,354,85.3012048192771,0,39.3,4.9,0
Used,zaragoza,used,50271,1432,260,0,-81.84357541899442,1172,81.84357541899442,0,39.2,4.9,0
Lagata,zaragoza,lagata,50133,503,115,0,-77.13717693836978,388,77.13717693836978,0,39.1,5.2,0
Mesones de Isuela,zaragoza,mesones-de-isuela,50166,613,266,0,-56.6068515497553,347,56.6068515497553,0,39.1,6,0
Mezalocha,zaragoza,mezalocha,50167,510,206,0,-59.6078431372549,304,59.6078431372549,0,39.1,4.3,0
Castejón de las Armas,zaragoza,castejon-de-las-armas,50076,750,88,0,-88.26666666666667,662,88.26666666666667,0,38.9,0,0
Sesa,huesca,sesa,22220,881,162,0,-81.61180476730988,719,81.61180476730988,0,38.9,3.7,0
Agüero,huesca,aguero,22004,1182,140,0,-88.15566835871405,1042,88.15566835871405,0,38.8,5,0
Blancas,teruel,blancas,44042,859,134,0,-84.40046565774156,725,84.40046565774156,0,38.8,8.2,0
Ilche,huesca,ilche,22128,720,185,0,-74.30555555555556,535,74.30555555555556,0,38.8,1.6,0
Torremocha de Jiloca,teruel,torremocha-de-jiloca,44228,420,103,0,-75.47619047619048,317,75.47619047619048,0,38.8,7.8,0
Azaila,teruel,azaila,44031,742,95,0,-87.1967654986523,647,87.1967654986523,0,38.7,8.6,0
Antillón,huesca,antillon,22029,393,126,0,-67.93893129770993,267,67.93893129770993,0,38.6,9.4,0
Belmonte de San José,teruel,belmonte-de-san-jose,44038,817,135,0,-83.47613219094248,682,83.47613219094248,0,38.5,10.4,0
Bisimbre,zaragoza,bisimbre,50052,291,91,0,-68.72852233676976,200,68.72852233676976,0,38.5,3.3,0
Oliete,teruel,oliete,44172,2146,367,0,-82.89841565703635,1779,82.89841565703635,0,38.5,9.2,0
Torralba de Ribota,zaragoza,torralba-de-ribota,50257,654,169,0,-74.15902140672783,485,74.15902140672783,0,38.5,1.8,0
Castejón de Valdejasa,zaragoza,castejon-de-valdejasa,50077,1095,198,0,-81.91780821917808,897,81.91780821917808,0,38.4,4.5,0
Fuentes Calientes,teruel,fuentes-calientes,44111,243,82,0,-66.2551440329218,161,66.2551440329218,0,38.4,5.8,0
Alfambra,teruel,alfambra,44016,1355,487,0,-64.0590405904059,868,64.0590405904059,0,38.3,9.1,0
Escorihuela,teruel,escorihuela,44097,493,141,0,-71.39959432048681,352,71.39959432048681,0,38.3,7.8,0
Moros,zaragoza,moros,50178,1209,269,0,-77.75020678246484,940,77.75020678246484,0,38.3,1.5,0
Tabuenca,zaragoza,tabuenca,50249,1379,311,0,-77.44742567077593,1068,77.44742567077593,0,38.3,5.1,0
Tronchón,teruel,tronchon,44236,997,60,0,-93.98194583751254,937,93.98194583751254,0,38.3,3.3,0
Castejón de Monegros,huesca,castejon-de-monegros,22083,1594,468,0,-70.63989962358845,1126,70.63989962358845,0,38.2,5.3,0
Campillo de Aragón,zaragoza,campillo-de-aragon,50071,701,112,0,-84.0228245363766,589,84.0228245363766,0,38.1,1.8,0
Canal de Berdún,huesca,canal-de-berdun,22076,2022,330,0,-83.67952522255193,1692,83.67952522255193,0,38.1,6.9,0
Sangarrén,huesca,sangarren,22206,509,221,0,-56.581532416502945,288,56.581532416502945,0,38.1,8.5,0
Santaliestra y San Quílez,huesca,santaliestra-y-san-quilez,22212,366,83,0,-77.3224043715847,283,77.3224043715847,0,38.1,7.1,0
Bisaurri,huesca,bisaurri,22062,813,179,0,-77.98277982779828,634,77.98277982779828,0,38,6.1,0
Cucalón,teruel,cucalon,44090,525,79,0,-84.95238095238096,446,84.95238095238096,0,38,6.3,0
Letux,zaragoza,letux,50139,1074,356,0,-66.85288640595903,718,66.85288640595903,0,38,3.9,0
Bardallur,zaragoza,bardallur,50044,834,228,0,-72.66187050359713,606,72.66187050359713,0,37.9,6.2,0
Villar del Cobo,teruel,villar-del-cobo,44257,596,162,0,-72.81879194630872,434,72.81879194630872,0,37.9,5,0
Cubel,zaragoza,cubel,50090,505,143,0,-71.68316831683168,362,71.68316831683168,0,37.8,9.8,0
Alforque,zaragoza,alforque,50019,387,61,0,-84.23772609819122,326,84.23772609819122,0,37.7,0,0
Lagueruela,teruel,lagueruela,44132,252,71,0,-71.82539682539682,181,71.82539682539682,0,37.7,8.7,0
Bello,teruel,bello,44039,989,213,0,-78.46309403437816,776,78.46309403437816,0,37.6,7,0
Farlete,zaragoza,farlete,50104,524,394,0,-24.80916030534351,130,24.80916030534351,0,37.6,5.3,0
Marracos,zaragoza,marracos,50902,154,85,0,-44.8051948051948,69,44.8051948051948,0,37.6,3.5,0
Lidón,teruel,lidon,44136,308,56,0,-81.81818181818183,252,81.81818181818183,0,37.5,0,0
Sediles,zaragoza,sediles,50242,311,111,0,-64.30868167202573,200,64.30868167202573,0,37.5,9.8,0
Murero,zaragoza,murero,50184,519,92,0,-82.27360308285164,427,82.27360308285164,0,37,2.2,0
Ráfales,teruel,rafales,44194,859,149,0,-82.65424912689173,710,82.65424912689173,0,37,16.9,0
Valbona,teruel,valbona,44240,675,192,0,-71.55555555555554,483,71.55555555555554,0,37,6.3,0
Villar del Salz,teruel,villar-del-salz,44258,412,53,0,-87.13592233009709,359,87.13592233009709,0,37,3.7,0
Acered,zaragoza,acered,50002,745,141,0,-81.0738255033557,604,81.0738255033557,0,36.9,7.1,0
Urrea de Gaén,teruel,urrea-de-gaen,44237,1195,440,0,-63.17991631799163,755,63.17991631799163,0,36.9,9.6,0
Villalba de Perejil,zaragoza,villalba-de-perejil,50286,266,84,0,-68.42105263157895,182,68.42105263157895,0,36.9,11.9,0
Valle de Lierp,huesca,valle-de-lierp,22244,212,58,0,-72.64150943396226,154,72.64150943396226,0,36.8,5.3,0
Alconchel de Ariza,zaragoza,alconchel-de-ariza,50015,667,78,0,-88.30584707646177,589,88.30584707646177,0,36.7,5.1,0
Castejón de Alarba,zaragoza,castejon-de-alarba,50075,294,79,0,-73.12925170068027,215,73.12925170068027,0,36.7,1.3,0
Tobed,zaragoza,tobed,50255,1002,198,0,-80.23952095808383,804,80.23952095808383,0,36.7,7.1,0
Badules,zaragoza,badules,50040,440,81,0,-81.5909090909091,359,81.5909090909091,0,36.6,2.4,0
Casbas de Huesca,huesca,casbas-de-huesca,22081,2195,292,0,-86.69703872437357,1903,86.69703872437357,0,36.6,4.8,0
Olvés,zaragoza,olves,50194,674,111,0,-83.53115727002968,563,83.53115727002968,0,36.6,8.9,0
Báguena,teruel,baguena,44033,1420,295,0,-79.22535211267606,1125,79.22535211267606,0,36.5,8,0
Biel,zaragoza,biel,50901,1659,170,0,-89.75286317058469,1489,89.75286317058469,0,36.5,3.5,0
Orés,zaragoza,ores,50197,734,74,0,-89.91825613079018,660,89.91825613079018,0,36.5,2.7,0
Terriente,teruel,terriente,44215,1109,210,0,-81.06402164111812,899,81.06402164111812,0,36.5,8.2,0
Fanlo,huesca,fanlo,22107,1065,118,0,-88.92018779342723,947,88.92018779342723,0,36.4,9.3,0
Monegrillo,zaragoza,monegrillo,50170,824,380,0,-53.883495145631066,444,53.883495145631066,0,36.4,5.9,0
Morés,zaragoza,mores,50177,1168,303,0,-74.0582191780822,865,74.0582191780822,0,36.4,7.5,0
Tolva,huesca,tolva,22229,962,132,0,-86.27858627858627,830,86.27858627858627,0,36.4,7.6,0
Uncastillo,zaragoza,uncastillo,50267,2758,615,0,-77.70123277737491,2143,77.70123277737491,0,36.4,5.5,0
Fuentes Claras,teruel,fuentes-claras,44112,1123,435,0,-61.264470169189664,688,61.264470169189664,0,36.3,9.7,0
Torrecilla de Alcañiz,teruel,torrecilla-de-alcaniz,44221,1105,436,0,-60.542986425339365,669,60.542986425339365,0,36.3,9.4,0
Valdealgorfa,teruel,valdealgorfa,44241,1665,580,0,-65.16516516516516,1085,65.16516516516516,0,36.3,11.7,0
Agón,zaragoza,agon,50003,499,133,0,-73.34669338677354,366,73.34669338677354,0,36.1,3.8,0
Azanuy-Alins,huesca,azanuy-alins,22040,1221,183,0,-85.01228501228502,1038,85.01228501228502,0,36.1,10.9,0
El Grado,huesca,el-grado,22115,1605,386,0,-75.95015576323988,1219,75.95015576323988,0,36.1,8.1,0
Monforte de Moyuela,teruel,monforte-de-moyuela,44152,694,75,0,-89.19308357348703,619,89.19308357348703,0,36,4,0
Poleñino,huesca,polenino,22184,512,205,0,-59.9609375,307,59.9609375,0,35.9,8.6,0
Ansó,huesca,anso,22028,1549,413,0,-73.33763718528083,1136,73.33763718528083,0,35.8,8.7,0
Cimballa,zaragoza,cimballa,50082,512,80,0,-84.375,432,84.375,0,35.8,7.4,0
Gurrea de Gállego,huesca,gurrea-de-gallego,22119,1401,1427,0,1.8558172733761598,-26,-1.8558172733761598,0,35.8,10,0
Atea,zaragoza,atea,50037,1225,136,0,-88.89795918367346,1089,88.89795918367346,0,35.6,1.5,0
Tella-Sin,huesca,tella-sin,22227,717,217,0,-69.7350069735007,500,69.7350069735007,0,35.6,5.6,0
Jarque de la Val,teruel,jarque-de-la-val,44128,277,62,0,-77.6173285198556,215,77.6173285198556,0,35.5,3.2,0
Orrios,teruel,orrios,44175,430,119,0,-72.32558139534883,311,72.32558139534883,0,35.5,0.8,0
Litago,zaragoza,litago,50140,634,192,0,-69.71608832807571,442,69.71608832807571,0,35.4,4.7,0
Puente de Montañana,huesca,puente-de-montanana,22188,822,95,0,-88.44282238442823,727,88.44282238442823,0,35.4,8.3,0
Gea de Albarracín,teruel,gea-de-albarracin,44117,1168,467,0,-60.01712328767124,701,60.01712328767124,0,35.2,7.9,0
Jaulín,zaragoza,jaulin,50131,361,292,0,-19.113573407202217,69,19.113573407202217,0,35.2,8.2,0
Lalueza,huesca,lalueza,22136,867,868,0,0.11534025374855825,-1,-0.11534025374855825,0,35.2,6.6,0
Sigüés,zaragoza,sigues,50245,1638,70,0,-95.72649572649573,1568,95.72649572649573,0,35.2,9.9,0
Abejuela,teruel,abejuela,44002,698,57,0,-91.83381088825216,641,91.83381088825216,0,35.1,5.3,0
Bubierca,zaragoza,bubierca,50058,914,57,0,-93.7636761487965,857,93.7636761487965,0,35.1,1.8,0
Molinos,teruel,molinos,44151,1405,228,0,-83.77224199288256,1177,83.77224199288256,0,35.1,8.3,0
Ambel,zaragoza,ambel,50027,955,254,0,-73.40314136125654,701,73.40314136125654,0,35,8.7,0
Loarre,huesca,loarre,22149,1771,351,0,-80.18068887634105,1420,80.18068887634105,0,35,4.6,0
Salillas,huesca,salillas,22203,367,101,0,-72.47956403269755,266,72.47956403269755,0,35,9,0
Novillas,zaragoza,novillas,50191,908,502,0,-44.713656387665196,406,44.713656387665196,0,34.9,6,0
Barrachina,teruel,barrachina,44035,697,115,0,-83.50071736011478,582,83.50071736011478,0,34.8,7,0
Codo,zaragoza,codo,50085,1026,201,0,-80.4093567251462,825,80.4093567251462,0,34.8,5.5,0
Lascuarre,huesca,lascuarre,22142,581,135,0,-76.76419965576592,446,76.76419965576592,0,34.8,14.8,0
Perarrúa,huesca,perarrua,22177,689,112,0,-83.74455732946299,577,83.74455732946299,0,34.8,13.4,0
Clarés de Ribota,zaragoza,clares-de-ribota,50084,444,70,0,-84.23423423423422,374,84.23423423423422,0,34.7,2.8,0
Almonacid de la Cuba,zaragoza,almonacid-de-la-cuba,50023,667,233,0,-65.06746626686657,434,65.06746626686657,0,34.6,5.1,0
Gallocanta,zaragoza,gallocanta,50117,363,133,0,-63.36088154269972,230,63.36088154269972,0,34.6,7.7,0
Laluenga,huesca,laluenga,22135,794,207,0,-73.9294710327456,587,73.9294710327456,0,34.6,8.3,0
Torrehermosa,zaragoza,torrehermosa,50259,258,74,0,-71.31782945736434,184,71.31782945736434,0,34.6,5.1,0
Peralta de Alcofea,huesca,peralta-de-alcofea,22174,2207,587,0,-73.40280924331672,1620,73.40280924331672,0,34.5,7.5,0
Lécera,zaragoza,lecera,50136,1997,599,0,-70.00500751126691,1398,70.00500751126691,0,34.4,7.9,0
Lledó,teruel,lledo,44141,580,153,0,-73.62068965517241,427,73.62068965517241,0,34.4,8.3,0
Alloza,teruel,alloza,44022,1773,551,0,-68.92272983643542,1222,68.92272983643542,0,34.3,10.7,0
Laspuña,huesca,laspuna,22144,501,278,0,-44.510978043912175,223,44.510978043912175,0,34.3,9.7,0
Albelda,huesca,albelda,22009,1213,709,0,-41.54987633965375,504,41.54987633965375,0,34.2,9.7,0
Castellote,teruel,castellote,44071,5122,663,0,-87.05583756345177,4459,87.05583756345177,0,34.2,7.9,0
Cervera de la Cañada,zaragoza,cervera-de-la-canada,50079,904,259,0,-71.3495575221239,645,71.3495575221239,0,34.2,9.2,0
El Frasno,zaragoza,el-frasno,50110,1551,361,0,-76.72469374597034,1190,76.72469374597034,0,34.2,3.8,0
Moneva,zaragoza,moneva,50171,636,118,0,-81.44654088050315,518,81.44654088050315,0,34.2,7.5,0
Peracense,teruel,peracense,44180,385,74,0,-80.77922077922078,311,80.77922077922078,0,34.2,8.2,0
Crivillén,teruel,crivillen,44087,937,91,0,-90.2881536819637,846,90.2881536819637,0,34.1,8.8,0
Leciñena,zaragoza,lecinena,50137,1576,1090,0,-30.83756345177665,486,30.83756345177665,0,34.1,10.9,0
Torre de Arcas,teruel,torre-de-arcas,44223,485,82,0,-83.09278350515464,403,83.09278350515464,0,34.1,2.4,0
Alberuela de Tubo,huesca,alberuela-de-tubo,22013,238,283,0,18.907563025210084,-45,-18.907563025210084,0,34,6.4,0
Arándiga,zaragoza,arandiga,50032,1121,264,0,-76.44959857270295,857,76.44959857270295,0,34,8.3,0
Biscarrués,huesca,biscarrues,22063,810,187,0,-76.91358024691358,623,76.91358024691358,0,34,3.7,0
Cinco Olivas,zaragoza,cinco-olivas,50083,570,102,0,-82.10526315789474,468,82.10526315789474,0,34,5,0
Sos del Rey Católico,zaragoza,sos-del-rey-catolico,50248,3596,585,0,-83.73192436040044,3011,83.73192436040044,0,34,9.9,0
Alcalá del Obispo,huesca,alcala-del-obispo,22015,1328,372,0,-71.98795180722891,956,71.98795180722891,0,33.9,9.1,0
Allepuz,teruel,allepuz,44021,1040,124,0,-88.07692307692308,916,88.07692307692308,0,33.9,9.7,0
