year,name,menor,mayor,population
2024,Ababuj,8,29.33,75
2024,Abejuela,5.263,35.08,57
2024,Aguatón,0,41.17,17
2024,Aguaviva,12.97,22.48,547
2024,Aguilar del Alfambra,11.11,23.45,81
2024,Alacón,3.846,52.88,208
2024,Alba,10.28,27.62,4083
2024,Albalate del Arzobispo,11.47,26.62,1934
2024,Albarracín,9.429,27.42,1962
2024,Albentosa,14.14,16.83,297
2024,Alcaine,0,47.36,38
2024,Alcalá de la Selva,8.994,27.77,378
2024,Alcañiz,16.02,35.48,9558
2024,Alcorisa,14.29,22.07,3226
2024,Alfambra,9.869,32.34,841
2024,Aliaga,8.670,30.34,346
2024,Allepuz,8.064,33.87,124
2024,Alloza,9.800,34.30,551
2024,Allueva,10,36.66,30
2024,Almohaja,0,33.33,12
2024,Alobras,0,27.53,69
2024,Alpeñés,7.692,42.30,26
2024,Anadón,0,32.35,34
2024,Andorra,12.22,22.50,7234
2024,Arcos de las Salinas,11.81,24.54,110
2024,Arens de Lledó,4.081,40.81,196
2024,Argente,10.44,39.80,201
2024,Ariño,8.655,26.42,647
2024,Azaila,8.602,38.70,93
2024,Barrachina,6.956,34.78,115
2024,Bañón,9.677,29.67,155
2024,Bea,7.692,30.76,26
2024,Beceite,9.074,27.75,562
2024,Bello,6.572,37.55,213
2024,Belmonte de San José,9.629,38.51,135
2024,Berge,11.00,26.14,218
2024,Bezas,7.352,25,68
2024,Blancas,8.208,38.80,134
2024,Blesa,0,51.31,76
2024,Bordón,14.15,29.20,113
2024,Bronchales,10.60,24.45,462
2024,Bueña,12.5,39.28,56
2024,Burbáguena,11.64,31.81,352
2024,Bádenas,12.5,25,24
2024,Báguena,8.026,36.45,299
2024,Cabra de Mora,3.030,27.27,66
2024,Calaceite,11.99,33.15,959
2024,Calamocha,13.99,20.88,4516
2024,Calanda,12.43,24.07,4706
2024,Calomarde,1.351,41.89,74
2024,Camarena de la Sierra,14.08,23.94,142
2024,Camarillas,9.166,23.33,120
2024,Camañas,11.71,26.56,128
2024,Caminreal,12.47,29.01,617
2024,Cantavieja,12.97,25.52,717
2024,Cascante del Río,0,43.07,65
2024,Castejón de Tornos,3.030,43.93,66
2024,Castel de Cabra,8.333,32.14,84
2024,Castellote,6.564,34.35,716
2024,Castelnou,7.843,30.39,102
2024,Castelserás,12.09,30.67,802
2024,Cañada Vellida,2.631,42.10,38
2024,Cañada de Benatanduz,5.128,43.58,39
2024,Cañizar del Olivar,18.18,23.63,110
2024,Cedrillas,13.48,23.41,645
2024,Celadas,3.039,30.69,329
2024,Cella,11.82,26.87,2664
2024,Corbalán,13.55,16.94,118
2024,Cortes de Aragón,6.153,33.84,65
2024,Cosa,4.838,29.03,62
2024,Cretas,11.66,28.97,566
2024,Crivillén,7.692,34.06,91
2024,Cubla,8.620,17.24,58
2024,Cucalón,5.063,37.97,79
2024,Cuevas Labradas,3.676,41.17,136
2024,Cuevas de Almudén,13.04,26.95,115
2024,Ejulve,7.558,33.13,172
2024,El Castellar,0,30.35,56
2024,El Cuervo,4.210,41.05,95
2024,El Pobo,6.122,30.61,98
2024,El Vallecillo,2.702,35.13,37
2024,Escorihuela,6.382,38.29,141
2024,Escucha,14.41,19.30,777
2024,Estercuel,8.374,26.10,203
2024,Ferreruela de Huerva,11.84,28.94,76
2024,Fonfría,11.42,28.57,35
2024,Formiche Alto,10,28.74,160
2024,Fortanete,12.03,18.98,216
2024,Foz-Calanda,13.78,20.49,283
2024,Frías de Albarracín,10.71,30.35,112
2024,Fuenferrada,0,62.85,35
2024,Fuentes Calientes,4.651,38.37,86
2024,Fuentes Claras,9.237,36.25,433
2024,Fuentes de Rubielos,20.64,12.90,155
2024,Fuentespalda,7.508,32.42,293
2024,Fórnoles,4.166,43.05,72
2024,Galve,9.722,20.83,144
2024,Gargallo,5.747,33.33,87
2024,Gea de Albarracín,7.296,35.19,466
2024,Griegos,6.293,41.25,143
2024,Guadalaviar,8.230,25.10,243
2024,Gúdar,17.56,20.27,74
2024,Hinojosa de Jarque,2.020,45.45,99
2024,Huesa del Común,0,49.12,57
2024,Híjar,12.78,26.23,2676
2024,Jabaloyas,0,33.87,62
2024,Jarque de la Val,3.225,35.48,62
2024,Jatiel,2.040,16.32,49
2024,Jorcas,2.564,38.46,39
2024,Josa,2.857,40,35
2024,La Cañada de Verich,1.25,31.25,80
2024,La Cerollera,2.597,31.16,77
2024,La Codoñera,9.345,24.92,321
2024,La Cuba,20,22,50
2024,La Fresneda,9.649,28.72,456
2024,La Ginebrosa,12.82,29.23,195
2024,La Hoz de la Vieja,10.34,32.18,87
2024,La Iglesuela del Cid,8.776,28.45,376
2024,La Mata de los Olmos,13.09,21.09,275
2024,La Portellada,12.03,39.41,241
2024,La Puebla de Híjar,12.24,26.20,931
2024,La Puebla de Valverde,9.871,21.03,466
2024,La Zoma,0,37.03,27
2024,Lagueruela,7.246,37.68,69
2024,Lanzuela,12.5,25,24
2024,Las Parras de Castellote,0,36.36,55
2024,Libros,3.921,30.39,102
2024,Lidón,0,37.5,56
2024,Linares de Mora,10.25,26.49,234
2024,Lledó,5.099,37.96,353
2024,Los Olmos,7.627,28.81,118
2024,Loscos,2.654,40.70,113
2024,Maicas,0,45.71,35
2024,Manzanera,11.56,20.89,536
2024,Martín del Río,8.531,34.52,504
2024,Mas de las Matas,10.04,30.39,1224
2024,Mazaleón,10.60,28.69,481
2024,Mezquita de Jarque,11.11,33.33,81
2024,Mirambel,11.21,29.90,107
2024,Miravete de la Sierra,9.375,18.75,32
2024,Molinos,7.894,35.08,228
2024,Monforte de Moyuela,4,36,75
2024,Monreal del Campo,17.48,20.27,2540
2024,Monroyo,12.14,23.64,313
2024,Montalbán,9.356,29.95,1165
2024,Monteagudo del Castillo,2.325,34.88,43
2024,Monterde de Albarracín,1.724,43.10,58
2024,Mora de Rubielos,13.68,19.25,1615
2024,Moscardón,4.918,22.95,61
2024,Mosqueruela,13.99,28.54,543
2024,Muniesa,11.51,33.50,573
2024,Noguera de Albarracín,7.692,27.69,130
2024,Nogueras,1.785,46.42,56
2024,Nogueruelas,12.37,33.50,194
2024,Obón,0,54.83,31
2024,Odón,6.060,41.91,198
2024,Ojos Negros,9.146,32.31,328
2024,Olba,19.79,19.11,293
2024,Oliete,8.894,38.54,371
2024,Orihuela del Tremedal,8.078,25.10,458
2024,Orrios,0.826,35.53,121
2024,Palomar de Arroyos,5.625,33.75,160
2024,Pancrudo,6.194,29.20,113
2024,Peracense,6.849,34.24,73
2024,Peralejos,12.35,33.70,89
2024,Perales del Alfambra,13.13,24.45,274
2024,Peñarroya de Tastavins,13.53,28.16,458
2024,Pitarque,1.639,40.98,61
2024,Plou,0,52.17,46
2024,Pozondón,0,31.48,54
2024,Pozuel del Campo,5.970,41.79,67
2024,Puertomingalvo,17.14,25,140
2024,Rillo,7.000,20,100
2024,Riodeva,4.132,40.49,121
2024,Royuela,8,27.11,225
2024,Rubiales,4.651,27.90,43
2024,Rubielos de Mora,11.75,21.57,621
2024,Rubielos de la Cérida,0,46.15,26
2024,Ráfales,14.28,37.01,154
2024,Ródenas,4.918,39.34,61
2024,Salcedillo,0,30.76,13
2024,Saldón,15.38,34.61,26
2024,Samper de Calanda,6.976,32.55,731
2024,San Agustín,6.569,32.84,137
2024,San Martín del Río,5.185,48.14,135
2024,Santa Cruz de Nogueras,0,54.16,24
2024,Santa Eulalia,10.11,28.29,1018
2024,Sarrión,18.27,21.39,1215
2024,Segura de los Baños,6.25,39.58,48
2024,Seno,2.631,36.84,38
2024,Singra,1.333,30.66,75
2024,Terriente,7.211,36.53,208
2024,Teruel,0.116,99.18,2582
2024,Toril y Masegoso,0,20.58,34
2024,Tormón,0,45.16,31
2024,Tornos,4.878,42.27,246
2024,Torralba de los Sisones,6.164,26.02,146
2024,Torre de Arcas,2.439,34.14,82
2024,Torre de las Arcas,5,30,20
2024,Torre del Compte,6.666,46.66,120
2024,Torre los Negros,2.5,43.75,80
2024,Torrecilla de Alcañiz,8.447,36.30,438
2024,Torrecilla del Rebollar,2.564,50.42,117
2024,Torrelacárcel,4.580,41.22,131
2024,Torremocha de Jiloca,6.796,38.83,103
2024,Torres de Albarracín,12.56,25.65,191
2024,Torrevelilla,13.25,31.49,181
2024,Torrijas,11.11,25,36
2024,Torrijo del Campo,13.20,33.2,500
2024,Tramacastiel,0,46.55,58
2024,Tramacastilla,7.874,32.28,127
2024,Tronchón,3.333,38.33,60
2024,Urrea de Gaén,8.883,36.90,439
2024,Utrillas,13.28,20.86,3101
2024,Valacloche,6.25,34.37,32
2024,Valbona,6.25,36.97,192
2024,Valdealgorfa,10.49,36.31,581
2024,Valdecuenca,7.142,32.14,28
2024,Valdelinares,4,24,75
2024,Valdeltormo,13.11,33.44,305
2024,Valderrobres,14.18,21.23,2524
2024,Valjunquera,9.451,33.53,328
2024,Veguillas de la Sierra,0,25,24
2024,Villafranca del Campo,7.457,31.18,295
2024,Villahermosa del Campo,8.602,32.25,93
2024,Villanueva del Rebollar de la Sierra,2.083,35.41,48
2024,Villar del Cobo,4.968,37.88,161
2024,Villar del Salz,3.703,37.03,54
2024,Villarluengo,10.30,30.90,165
2024,Villarquemado,10.56,28.93,871
2024,Villarroya de los Pinares,10.97,23.78,164
2024,Villastar,18.43,15.14,548
2024,Villel,13.60,23.66,338
2024,Vinaceite,5,33.33,180
2024,Visiedo,9.160,50.38,131
2024,Vivel del Río Martín,3.174,52.38,63
